Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
LMG0402,g402001a,-60.439,-63.19033,11,2/15/2004 14:29,18,0.05009788,15.80011,0.285415,0.779529,1.698126,14.78085,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001a,-60.439,-63.19033,12,2/15/2004 14:29,9,0.05753816,15.43406,0.315489,0.646931,1.68347,14.86019,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,1,2/15/2004 15:29,39,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,10,2/15/2004 15:29,34,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,11,2/15/2004 15:29,33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,12,2/15/2004 15:29,33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,2,2/15/2004 15:29,37,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,3,2/15/2004 15:29,37,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,4,2/15/2004 15:29,36,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,5,2/15/2004 15:29,36,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,6,2/15/2004 15:29,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,7,2/15/2004 15:29,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,8,2/15/2004 15:29,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402001b,-60.439,-63.19033,9,2/15/2004 15:29,35,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,1,2/19/2004 16:40,150,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,2,2/19/2004 16:40,150,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,3,2/19/2004 16:45,130,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,4,2/19/2004 16:45,130,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,5,2/19/2004 16:47,110,1.753157,24.11523,0.1146887,7.282684,2.159297,71.08085,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,6,2/19/2004 16:47,110,1.601509,24.05272,0.128952,7.262942,2.16251,70.87335,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,7,2/19/2004 16:49,90,1.976581,24.57746,0.107666,7.212911,2.187507,69.28036,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,8,2/19/2004 16:49,90,1.609607,24.47602,0.0964935,7.150409,2.148359,69.44704,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,9,2/19/2004 16:51,74,1.337597,24.44718,0.086763,6.037878,2.068108,63.75523,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,10,2/19/2004 16:51,74,0.8568863,24.64451,0.089536,6.046536,2.049476,63.00565,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,11,2/19/2004 16:53,60,1.049391,25.14423,0.080441,4.966667,1.959003,62.12843,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,12,2/19/2004 16:53,60,1.18558,25.32251,0.073264,4.8868,1.938729,61.71897,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,13,2/19/2004 16:55,45,2.212151,23.52025,0.083002,3.55403,1.575028,51.88926,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,14,2/19/2004 16:55,45,2.209206,23.24675,0.067524,3.372837,1.585378,51.79869,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,15,2/19/2004 16:56,35,3.170627,20.5106,0.068583,2.300581,1.180141,41.46159,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,16,2/19/2004 16:56,35,3.065356,20.42189,0.072886,2.369415,1.308281,41.62236,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,17,2/19/2004 16:58,25,2.803284,16.21499,0.084784,1.080963,0.769966,30.81675,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,18,2/19/2004 16:58,25,3.872921,16.36551,0.078164,1.062287,0.762688,30.83962,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,19,2/19/2004 16:59,15,3.200073,14.42657,0.077521,0.639202,0.586734,25.31605,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,20,2/19/2004 16:59,15,2.694333,14.21905,0.086441,0.654012,0.601567,25.31491,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,21,2/19/2004 17:00,10,3.731578,13.97235,0.084569,0.554592,0.543883,24.73532,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,22,2/19/2004 17:00,10,2.330672,13.95267,0.081729,0.569039,0.589282,24.75356,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,23,2/19/2004 17:01,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402002b,-62.96167,-60.66617,24,2/19/2004 17:01,5,3.468034,13.49645,0.086953,0.471558,0.537519,24.18697,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,1,2/20/2004 16:05,494,0.003576514,33.21039,0,0,2.22373,89.82703,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,2,2/20/2004 16:28,199,0.9656586,25.89735,0.202857,0.895099,1.749056,64.21816,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,3,2/20/2004 16:30,119,0.06795375,30.50846,0.197396,0.818532,2.096273,76.19563,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,4,2/20/2004 16:31,109,0.08021608,30.23574,0.20216,1.231225,2.076393,75.6847,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,5,2/20/2004 16:33,98,0.08839098,29.99566,0.214311,1.033637,2.073528,74.38015,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,6,2/20/2004 16:34,89,0.08788005,29.89272,0.212119,1.077323,2.059056,73.483,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,7,2/20/2004 16:35,79,0.1348857,29.7392,0.21047,1.118348,2.039443,72.18693,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,8,2/20/2004 16:36,69,1.058648,25.92918,0.203834,0.848833,1.750443,64.33807,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,9,2/20/2004 16:37,61,0.2447357,28.47971,0.192836,1.303413,1.959342,69.78528,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,10,2/20/2004 16:38,48,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,11,2/20/2004 16:40,29,0.6611441,26.25695,0.200714,1.159291,1.797202,65.27769,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,g402003a,-61.24833,-57.99383,12,2/20/2004 16:40,20,0.8547866,26.03176,0.196841,0.976583,1.762758,64.44313,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,1,2/20/2004 19:40,498,0.01029487,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,2,2/20/2004 19:40,500,0.01868328,33.41603,0,0,2.226598,91.42335,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,3,2/20/2004 19:48,200,0.04368826,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,4,2/20/2004 19:49,146,0.04331802,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,5,2/20/2004 19:50,120,0.05072281,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,6,2/20/2004 19:51,111,0.04627993,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,7,2/20/2004 19:51,99,0.05553592,30.53304,0.213048,0.7244793,2.09338,75.8034,0.006461034,0.005362921,0,0,0,0,0.009049664,0.020171531,0,0.001278753,0,0.01131595,0.002818603,0,0.000577859,0.000781553,0,0.001132241,-999,0,0.006055766,0,0,0.076400183,0,0,0,0.001884528,0.001884528,0.076400183,-999,-999
LMG0402,G402003d,-61.41683,-58,8,2/20/2004 19:52,90,0.06442167,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,9,2/20/2004 19:54,81,0.08182293,29.89817,0.213175,0.957319,2.068707,74.63467,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,10,2/20/2004 19:55,71,0.1377291,-999,-999,-999,-999,-999,0.030457061,0.01986211,0,0,0,0.00436903,0.025975389,0.055622969,0.00377529,0,0.00164507,0.034777351,0.007051158,0.003563989,0.000865926,0.002475432,0.000933281,0,-999,0,0.045313861,0,0,0.272279203,0,0.002739862,0,0.006434632,0.006434632,0.272279203,53.83881,6.689103
LMG0402,G402003d,-61.41683,-58,11,2/20/2004 19:56,60,0.1791959,29.56367,0.200504,0.943402,2.047224,72.76801,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,12,2/20/2004 19:56,61,0.1862305,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,13,2/20/2004 19:57,51,0.2036317,28.94458,0.18758,1.04371,2.017963,71.9793,0.0365372,0.029660789,0,0,0,0.002383432,0.02980197,0.09570469,0.005796657,0.01657572,0.004767973,0.044354528,0.01556676,0.001665525,0.000834848,0.002411147,0,0,-999,0,0.083916843,0,0,0.388593197,0,0.004516749,0,0.008170953,0.008170953,0.388593197,63.13927,8.565846
LMG0402,G402003d,-61.41683,-58,14,2/20/2004 19:57,50,0.1943757,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,15,2/20/2004 19:58,40,0.2558355,28.10741,0.189646,1.119302,1.971457,70.21048,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,16,2/20/2004 19:58,40,0.2739772,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,17,2/20/2004 19:59,30,0.6419952,26.52918,0.194312,1.016821,1.81627,65.81754,0.075132743,0.109139003,0,0,0,0.003165675,0.061038811,0.256872088,0.006212832,0.006968531,0.01214768,0.092339367,0.093928643,0.01629038,0.006367438,0.002903005,0.001059365,0,-999,0,0.049477048,0.01875685,0,0.991610587,0.006579604,0.005799803,0.01705415,0,0.01705415,1.016947031,104.3225,19.48771
LMG0402,G402003d,-61.41683,-58,18,2/20/2004 19:59,30,0.565726,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,19,2/20/2004 20:02,19,0.9159724,25.82906,0.199555,0.920081,1.754338,64.43546,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,20,2/20/2004 20:02,20,0.7956446,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
LMG0402,G402003d,-61.41683,-58,21,2/20/2004 20:03,10,0.9666952,25.78883,0.190351,0.861376,1.752415,64.49894,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
