"studyName","Event","Cast","Bottle","Datetime.GMT","Station.Name","Line","Station","Latitude","Longitude","Irradiance","Depth","Chlorophyll.c3","Chlorophyllide","Chlorophyll.c2","Peridinin","Phaeophorbide","X19..butanoyloxyfucoxanthin","Fucoxanthin","Neoxanthin..µg.l.","Prasinoxanthin.","X19..hexanoyloxyfucoxanthin","Violaxanthin","Diadinoxanthin","Antheraxanthin","Alloxanthin","Diatoxanthin","Zeaxanthin","Lutein","Crocoxanthin","Chlorophyll.b","Echinenone","Divinyl.Chlorophyll.a","Chlorophyll.a","Lycopene","Phaeophytin","Alpha.carotene","Beta.carotene","Notes"
"LMG07-01",50,"5","16","2007-01-09 20:41:00","600.1",599.874,"100.184",-64.5749666667,-65.3462,NA,"",0.0843,NA,0.112,0.0742,NA,0.057,0.3965,0,0.007,0.1112,0,0.1393,NA,0.0041,0.0189,0.0029,0,0.005,0,NA,NA,0.6153,NA,NA,0.0016,0.0154,""
"LMG07-01",50,"5","14","2007-01-09 20:41:00","600.1",599.874,"100.184",-64.5749666667,-65.3462,NA,"",0.0875,NA,0.1079,0.0729,NA,0.0547,0.3838,0,0,0.1076,0,0.1237,NA,0.0024,0.0134,0,0,0.0067,0,NA,NA,0.6019,NA,NA,0,0.015,""
"LMG07-01",64,"6","24","2007-01-10 08:47:00","600.12",599.893,"120.053",-64.4545,-65.6522833333,NA,"",0.0672,NA,0.0942,0.0323,NA,0.0465,0.4462,0,0.0068,0.1213,0,0.1413,NA,0.0172,0.0207,0.0022,0,0.009,0.0132,NA,NA,0.7341,NA,NA,0.0034,0.0144,""
"LMG07-01",64,"6","22","2007-01-10 08:47:00","600.12",599.893,"120.053",-64.4545,-65.6522833333,NA,"",-999,NA,-999,-999,NA,-999,-999,-999,-999,-999,-999,-999,NA,-999,-999,-999,-999,-999,-999,NA,NA,-999,NA,NA,-999,-999,""
"LMG07-01",64,"6","20","2007-01-10 08:47:00","600.12",599.893,"120.053",-64.4545,-65.6522833333,NA,"",-999,NA,-999,-999,NA,-999,-999,-999,-999,-999,-999,-999,NA,-999,-999,-999,-999,-999,-999,NA,NA,-999,NA,NA,-999,-999,""
"LMG07-01",64,"6","18","2007-01-10 08:47:00","600.12",599.893,"120.053",-64.4545,-65.6522833333,NA,"",0.0856,NA,0.1161,0.037,NA,0.0532,0.5216,0,0,0.1427,0,0.1658,NA,0.0209,0.0162,0,0,0.0114,0.0234,NA,NA,0.887,NA,NA,0,0.02,""
"LMG07-01",64,"6","16","2007-01-10 08:47:00","600.12",599.893,"120.053",-64.4545,-65.6522833333,NA,"",0.0407,NA,0.0547,0.0172,NA,0.0257,0.2491,0,0,0.0675,0,0.0795,NA,0.0098,0.0075,0,0,0.0053,0.0112,NA,NA,0.4132,NA,NA,0,0.0098,""
"LMG07-01",64,"6","12","2007-01-10 08:47:00","600.12",599.893,"120.053",-64.4545,-65.6522833333,NA,"",0.0732,NA,0.0905,0.0309,NA,0.0513,0.4898,0,0,0.1331,0.0062,0.1368,NA,0.0211,0.0123,0,0,0,0.0373,NA,NA,0.8172,NA,NA,0,0.0169,""
"LMG07-01",71,"7","20","2007-01-10 11:10:00","600.14",599.97,"140.087",-64.3333666667,-65.9574833333,NA,"",0.0875,NA,0.1335,0.0274,NA,0.0568,0.5057,0,0.0067,0.1122,0,0.1595,NA,0.0222,0.0315,0.0037,0,0.0161,0.0227,NA,NA,1.0084,NA,NA,0,0.0229,""
"LMG07-01",71,"7","18","2007-01-10 11:10:00","600.14",599.97,"140.087",-64.3333666667,-65.9574833333,NA,"",0.0878,NA,0.1344,0.0265,NA,0.0566,0.4897,0,0.007,0.1087,0,0.1529,NA,0.0218,0.0318,0.0043,0,0.0125,0.0117,NA,NA,0.781,NA,NA,0,0.0183,""
"LMG07-01",71,"7","16","2007-01-10 11:10:00","600.14",599.97,"140.087",-64.3333666667,-65.9574833333,NA,"",0.0796,NA,0.122,0.0287,NA,0.0631,0.5548,0,0.0073,0.1243,0,0.1793,NA,0.0234,0.0318,0.0048,0,0.0125,0.0121,NA,NA,0.9142,NA,NA,0,0.0218,""
"LMG07-01",71,"7","14","2007-01-10 11:10:00","600.14",599.97,"140.087",-64.3333666667,-65.9574833333,NA,"",0.0746,NA,0.1185,0.0282,NA,0.0602,0.5312,0,0.0073,0.1185,0,0.1707,NA,0.0241,0.0309,0.0046,0,0.0116,0.0125,NA,NA,0.8407,NA,NA,0,0.0211,""
"LMG07-01",71,"7","12","2007-01-10 11:10:00","600.14",599.97,"140.087",-64.3333666667,-65.9574833333,NA,"",0.0485,NA,0.0754,0.0245,NA,0.0527,0.479,0,0,0.1068,0,0.1435,NA,0.0213,0.018,0.0032,0,0.0091,0.0115,NA,NA,0.7199,NA,NA,0,0.0167,""
"LMG07-01",71,"7","8","2007-01-10 11:10:00","600.14",599.97,"140.087",-64.3333666667,-65.9574833333,NA,"",0.0427,NA,0.0724,0.021,NA,0.0493,0.4569,0,0,0.0984,0,0.1301,NA,0.0206,0.0139,0.0035,0,0.0082,0.0114,NA,NA,0.6947,NA,NA,0,0.0158,""
"LMG07-01",81,"8","24","2007-01-10 15:36:00","600.16",599.891,"160.022",-64.2119,-66.26,NA,"",0.0365,NA,0.0565,0.0461,NA,0.0292,0.2394,0,0,0.0646,0,0.1025,NA,0.0072,0.0213,0.0029,0,0.0026,0.0157,NA,NA,0.4556,NA,NA,0,0.0108,""
"LMG07-01",81,"8","22","2007-01-10 15:36:00","600.16",599.891,"160.022",-64.2119,-66.26,NA,"",0.0336,NA,0.0535,0.042,NA,0.0263,0.2177,0,0,0.0583,0,0.0921,NA,0.0067,0.0197,0.0027,0,0.0025,0.0149,NA,NA,0.4125,NA,NA,0,0.0103,""
"LMG07-01",81,"8","20","2007-01-10 15:36:00","600.16",599.891,"160.022",-64.2119,-66.26,NA,"",0.0344,NA,0.0553,0.0442,NA,0.0274,0.2274,0,0,0.0604,0,0.0957,NA,0.0071,0.0192,0.0027,0,0.0023,0.0143,NA,NA,0.4138,NA,NA,0,0.0104,""
"LMG07-01",81,"8","18","2007-01-10 15:36:00","600.16",599.891,"160.022",-64.2119,-66.26,NA,"",0.0332,NA,0.055,0.0446,NA,0.0259,0.2065,0,0,0.0567,0,0.0925,NA,0.0067,0.012,0.0027,0,0.0023,0.0147,NA,NA,0.3826,NA,NA,0,0.0094,""
"LMG07-01",81,"8","16","2007-01-10 15:36:00","600.16",599.891,"160.022",-64.2119,-66.26,NA,"",0.0404,NA,0.0667,0.0539,NA,0.0317,0.2634,0,0,0.0711,0,0.1165,NA,0.0085,0.0134,0.0031,0,0.0028,0.015,NA,NA,0.46,NA,NA,0,0.0112,""
"LMG07-01",81,"8","12","2007-01-10 15:36:00","600.16",599.891,"160.022",-64.2119,-66.26,NA,"",0.0549,NA,0.054,0,NA,0.0146,0.3159,0,0.0059,0.0487,0,0.0334,NA,0.0069,0.0023,0,0,0.0054,0.0137,NA,NA,0.4316,NA,NA,0.002,0.0085,""
"LMG07-01",91,"9","24","2007-01-10 20:17:00","600.18",599.938,"180.05",-64.0886666667,-66.5598666667,NA,"",0.0098,NA,0.0165,0.0166,NA,0.0078,0.027,0,0,0.0587,0,0.0332,NA,0,0.0033,0.0034,0,0,0.0147,NA,NA,0.1276,NA,NA,0,0.0052,""
"LMG07-01",91,"9","22","2007-01-10 20:17:00","600.18",599.938,"180.05",-64.0886666667,-66.5598666667,NA,"",0.0123,NA,0.0195,0.0171,NA,0.0083,0.0287,0,0,0.0599,0,0.0331,NA,0,0.003,0.0031,0,0,0.0142,NA,NA,0.1364,NA,NA,0,0.0074,""
"LMG07-01",91,"9","20","2007-01-10 20:17:00","600.18",599.938,"180.05",-64.0886666667,-66.5598666667,NA,"",0.0091,NA,0.0147,0.0145,NA,0.0068,0.0251,0,0,0.0511,0,0.0283,NA,0.0012,0.0027,0.0029,0,0,0.0106,NA,NA,0.1166,NA,NA,0,0.0043,""
"LMG07-01",91,"9","18","2007-01-10 20:17:00","600.18",599.938,"180.05",-64.0886666667,-66.5598666667,NA,"",0.0116,NA,0.0188,0.0125,NA,0.0074,0.0324,0,0,0.0551,0,0.0251,NA,0,0.0017,0.0032,0,0,0.0134,NA,NA,0.1167,NA,NA,0,0.0047,""
"LMG07-01",91,"9","16","2007-01-10 20:17:00","600.18",599.938,"180.05",-64.0886666667,-66.5598666667,NA,"",0.0268,NA,0.0382,0.013,NA,0.0165,0.0715,0,0,0.1104,0,0.0231,NA,0.0019,0,0.0047,0,0,0.0157,NA,NA,0.2072,NA,NA,0,0.0048,""
"LMG07-01",91,"9","14","2007-01-10 20:17:00","600.18",599.938,"180.05",-64.0886666667,-66.5598666667,NA,"",0.0609,NA,0.0406,0.0151,NA,0.0329,0.0481,0,0.0196,0.1836,0,0.0136,NA,0.0027,0,0.0023,0,0,0.0128,NA,NA,0.2991,NA,NA,0,0.0045,""
"LMG07-01",103,"10","24","2007-01-11 22:13:00","600.2",600.083,"199.878",-63.9658666667,-66.853,NA,"",0.0117,NA,0.0222,0.0109,NA,0.0055,0.0575,0,0,0.0608,0,0.0504,NA,0,0.0055,0.0025,0,0,0.0133,NA,NA,0.1542,NA,NA,0,0.0044,""
"LMG07-01",103,"10","22","2007-01-11 22:13:00","600.2",600.083,"199.878",-63.9658666667,-66.853,NA,"",0.0114,NA,0.0209,0.0106,NA,0.0063,0.0583,0,0,0.0591,0,0.0501,NA,0,0.0054,0.0029,0,0,0.0145,NA,NA,0.1499,NA,NA,0,0.0044,""
"LMG07-01",103,"10","20","2007-01-11 22:13:00","600.2",600.083,"199.878",-63.9658666667,-66.853,NA,"",0.0132,NA,0.0249,0.0121,NA,0.0087,0.0618,0,0,0.0695,0,0.0496,NA,0,0.0046,0.0028,0,0,0.012,NA,NA,0.1719,NA,NA,0,0.0044,""
"LMG07-01",103,"10","18","2007-01-11 22:13:00","600.2",600.083,"199.878",-63.9658666667,-66.853,NA,"",0.0155,NA,0.032,0.0117,NA,0.0125,0.066,0,0,0.0943,0,0.039,NA,0.0018,0.0027,0.0032,0,0,0,NA,NA,0.181,NA,NA,0,0.0047,""
"LMG07-01",103,"10","16","2007-01-11 22:13:00","600.2",600.083,"199.878",-63.9658666667,-66.853,NA,"",0.0163,NA,0.0259,0,NA,0.0109,0.048,0,0,0.0887,0,0.0231,NA,0.0016,0.0016,0.0034,0,0,0.0135,NA,NA,0.1633,NA,NA,0,0.0039,""
"LMG07-01",103,"10","14","2007-01-11 22:13:00","600.2",600.083,"199.878",-63.9658666667,-66.853,NA,"",0.0382,NA,0.0251,0,NA,0.0207,0.0316,0,0.01,0.1064,0,0.0089,NA,0.0027,0,0.0024,0,0,0.0136,NA,NA,0.1841,NA,NA,0,0,""
"LMG07-01",116,"11","24","2007-01-12 08:56:00","600.22",599.992,"219.86",-63.8427166667,-67.1492666667,NA,"",0.0117,NA,0.026,0,NA,0.0056,0.0915,0,0,0.0423,0,0.0588,NA,0,0.004,0.0024,0,0,0.0123,NA,NA,0.1728,NA,NA,0,0.0061,""
"LMG07-01",116,"11","22","2007-01-12 08:56:00","600.22",599.992,"219.86",-63.8427166667,-67.1492666667,NA,"",0.0114,NA,0.022,0,NA,0,0.07,0,0,0.0319,0,0.0435,NA,0,0.0035,0.0018,0,0,0,NA,NA,0.1364,NA,NA,0,0.0058,""
"LMG07-01",116,"11","20","2007-01-12 08:56:00","600.22",599.992,"219.86",-63.8427166667,-67.1492666667,NA,"",0.0146,NA,0.0312,0,NA,0.0067,0.1059,0,0,0.0549,0,0.0364,NA,0,0.0026,0.0026,0,0,0,NA,NA,0.1912,NA,NA,0,0.0046,""
"LMG07-01",116,"11","18","2007-01-12 08:56:00","600.22",599.992,"219.86",-63.8427166667,-67.1492666667,NA,"",0.0265,NA,0.0479,0.0081,NA,0.0135,0.1357,0,0,0.0553,0,0.0246,NA,0.0021,0.0013,0.0023,0,0,0,NA,NA,0.233,NA,NA,0,0.0036,""
"LMG07-01",116,"11","16","2007-01-12 08:56:00","600.22",599.992,"219.86",-63.8427166667,-67.1492666667,NA,"",0.0418,NA,0.0422,0,NA,0.023,0.0939,0,0,0.129,0,0.0194,NA,0.0037,0,0,0.0021,0,0,NA,NA,0.2547,NA,NA,0,0.0039,""
"LMG07-01",116,"11","12","2007-01-12 08:56:00","600.22",599.992,"219.86",-63.8427166667,-67.1492666667,NA,"",0.0286,NA,0.0244,0.0036,NA,0.0177,0.0486,0,0,0.0813,0.0022,0.0107,NA,0.0018,8e-04,9e-04,9e-04,0,0,NA,NA,0.1591,NA,NA,0,0.0026,""
"LMG07-01",125,"12","24","2007-01-12 12:49:00","600.26",600.135,"260.329",-63.5897833333,-67.7355166667,NA,"",0.0164,NA,0.0435,0.008,NA,0.007,0.1513,0,0,0.039,0,0.0691,NA,0,0.0284,0.0026,0,0,0,NA,NA,0.2083,NA,NA,0,0.0109,""
"LMG07-01",125,"12","22","2007-01-12 12:49:00","600.26",600.135,"260.329",-63.5897833333,-67.7355166667,NA,"",0.0156,NA,0.0447,0.0075,NA,0.0065,0.149,0,0,0.0374,0,0.0676,NA,0,0.0269,0.0024,0,0,0,NA,NA,0.1985,NA,NA,0,0.0107,""
"LMG07-01",125,"12","20","2007-01-12 12:49:00","600.26",600.135,"260.329",-63.5897833333,-67.7355166667,NA,"",0.0192,NA,0.0453,0.0077,NA,0.01,0.1613,0,0,0.0527,0,0.083,NA,0,0.0134,0.004,0.0018,0,0,NA,NA,0.2734,NA,NA,0,0.0086,""
"LMG07-01",125,"12","18","2007-01-12 12:49:00","600.26",600.135,"260.329",-63.5897833333,-67.7355166667,NA,"",0.017,NA,0.056,0.008,NA,0.0128,0.184,0,0,0.0563,0,0.0576,NA,0,0.0088,0.0021,0,0,0,NA,NA,0.2697,NA,NA,0,0.0081,""
"LMG07-01",125,"12","16","2007-01-12 12:49:00","600.26",600.135,"260.329",-63.5897833333,-67.7355166667,NA,"",0.0163,NA,0.0559,0.0083,NA,0.0138,0.2036,0,0,0.0529,0,0.0467,NA,0,0.0054,0.0022,0,0,0,NA,NA,0.3014,NA,NA,0,0.0066,""
"LMG07-01",125,"12","12","2007-01-12 12:49:00","600.26",600.135,"260.329",-63.5897833333,-67.7355166667,NA,"",0.0125,NA,0.0087,0,NA,0.0143,0.0202,0,0,0.026,0,0.0036,NA,0,0,0,0,0,0.0074,NA,NA,0.0546,NA,NA,0,0,""
"LMG07-01",131,"13","24","2007-01-12 23:22:00","500.22",500.014,"219.984",-64.4834833333,-68.5877666667,NA,"",0.0091,NA,0.0264,0,NA,0.0044,0.0817,0,0,0.0494,0,0.0592,NA,0.0022,0.0047,0.003,0.0018,0,0,NA,NA,0.1696,NA,NA,0,0.0049,""
"LMG07-01",131,"13","22","2007-01-12 23:22:00","500.22",500.014,"219.984",-64.4834833333,-68.5877666667,NA,"",0.0098,NA,0.0264,0,NA,0.003,0.0826,0,0,0.0489,0,0.0574,NA,0.0021,0.0045,0.0029,0.0016,0,0,NA,NA,0.162,NA,NA,0,0.0047,""
"LMG07-01",131,"13","20","2007-01-12 23:22:00","500.22",500.014,"219.984",-64.4834833333,-68.5877666667,NA,"",0.0104,NA,0.0269,0,NA,0,0.0844,0,0,0.0495,0,0.0566,NA,0.0021,0.0043,0.0027,0.0016,0,0,NA,NA,0.1671,NA,NA,0,0.0048,""
"LMG07-01",131,"13","18","2007-01-12 23:22:00","500.22",500.014,"219.984",-64.4834833333,-68.5877666667,NA,"",0.0139,NA,0.0291,0,NA,0.005,0.0784,0,0,0.0717,0,0.0477,NA,0.002,0.0027,0.0024,0.0015,0,0,NA,NA,0.1787,NA,NA,0,0.0043,""
"LMG07-01",131,"13","16","2007-01-12 23:22:00","500.22",500.014,"219.984",-64.4834833333,-68.5877666667,NA,"",0.0136,NA,0.033,0,NA,0.0062,0.097,0,0,0.0699,0,0.0338,NA,0.0019,0,0.0033,0.0015,0,0,NA,NA,0.1891,NA,NA,0,0.0035,""
"LMG07-01",131,"13","12","2007-01-12 23:22:00","500.22",500.014,"219.984",-64.4834833333,-68.5877666667,NA,"",0.0213,NA,0.0162,0,NA,0.0138,0.0462,0,0,0.0456,0,0.0068,NA,0.0031,0,0,0,0,0.007,NA,NA,0.1294,NA,NA,0,0.0025,""
"LMG07-01",143,"14","24","2007-01-13 08:57:00","500.2",500.059,"200.035",-64.6089666667,-68.2926666667,NA,"",0.0263,NA,0.0337,0,NA,0.0097,0.0536,0,0,0.1384,0,0.0663,NA,0.0027,0.0077,0,0.0013,0,0.0109,NA,NA,0.2189,NA,NA,0,0.0065,""
"LMG07-01",143,"14","22","2007-01-13 08:57:00","500.2",500.059,"200.035",-64.6089666667,-68.2926666667,NA,"",0.0243,NA,0.0326,0,NA,0.0084,0.0489,0,0,0.1195,0,0.0566,NA,0.0023,0.0073,0,0,0,0,NA,NA,0.202,NA,NA,0,0.0064,""
"LMG07-01",143,"14","20","2007-01-13 08:57:00","500.2",500.059,"200.035",-64.6089666667,-68.2926666667,NA,"",0.021,NA,0.0287,0,NA,0.0084,0.0498,0,0,0.1193,0,0.0581,NA,0.0023,0.0064,0,0,0,0,NA,NA,0.2021,NA,NA,0,0.006,""
"LMG07-01",143,"14","18","2007-01-13 08:57:00","500.2",500.059,"200.035",-64.6089666667,-68.2926666667,NA,"",0.0271,NA,0.0397,0,NA,0.0076,0.0644,0,0,0.1377,0,0.0422,NA,0.002,0.0024,0.0036,0.002,0,0,NA,NA,0.1977,NA,NA,0,0.0045,""
"LMG07-01",143,"14","16","2007-01-13 08:57:00","500.2",500.059,"200.035",-64.6089666667,-68.2926666667,NA,"",0.0364,NA,0.0451,0,NA,0.0132,0.0871,0,0,0.177,0,0.025,NA,0.0021,0.0016,0.0026,0.0018,0,0,NA,NA,0.2581,NA,NA,0,0.0058,""
