geospatial_lat_min,-46.6286666667,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lat_max,-34.0833333333,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_min,121.528333333,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_max,147.501666667,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_min,0,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_max,0,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
local_time_zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre,CMAR data centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre_email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author,"Clementson, Lesley ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author_email,Lesley.Clementson@csiro.au‎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator,"Barton, Ian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator_email,Ian.Barton@csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
institution_references,www.cmar.csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citation,"To cite this data set in a publication, use the format ""IMOS [year-of-data-downloaded], [Title], [data-access-url], accessed [date-of-access]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acknowledgement,Data was sourced from the Commonwealth Scientific and Industrial Research Organisation (CSIRO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distribution_statement,"Any users of IMOS data are required to clearly acknowledge the source of the material. Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE COLUMNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column name,CF standard_name,IMOS long_name,Units,Fill value,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,time,analysis_time,YYYY-MM-DDThh:mm:ssZ,,UTC date and time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station_Code,,,,,National Reference Station code (6 letters),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,latitude,latitude,degrees_north,,North positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,longitude,longitude,degrees_east,,East positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,depth,depth,m ,,positive down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c3,,mass_concentration_of_HPLC_chlorophyll_c3_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg_DVP,,mass_concentration_of_HPLC_Mg_2_4_divinyl_pheoporphyrin_a5_monomethyl_ester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c2,,mass_concentration_of_HPLC_chlorophyll_c2_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1,,mass_concentration_of_HPLC_chlorophyll_c1_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1c2,,mass_concentration_of_HPLC_chlorophyll_c1_c2_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -chlorophyll_c1_plus_chlorophyll_c2_coelute",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHLIDE_a,,mass_concentration_of_HPLC_chlorophyllide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phide_a,,mass_concentration_of_HPLC_Pheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perid,,mass_concentration_of_HPLC_Peridinin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophide_a,,mass_concentration_of_HPLC_Pyropheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But_fuco,,mass_concentration_of_HPLC_19-Butanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuco,,mass_concentration_of_HPLC_Fucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo,,mass_concentration_of_HPLC_Neoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keto_Hex_fuco,,mass_concentration_of_HPLC_4- keto-19'-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pras,,mass_concentration_of_HPLC_Prasinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola,,mass_concentration_of_HPLC_Violaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex_fuco,,mass_concentration_of_HPLC_19-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asta,,mass_concentration_of_HPLC_Astaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadchr,,mass_concentration_of_HPLC_Diadinochrome_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadino,,mass_concentration_of_HPLC_Diadinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dino,,mass_concentration_of_HPLC_Dinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anth,,mass_concentration_of_HPLC_Antheraxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allo,,mass_concentration_of_HPLC_Alloxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diato,,mass_concentration_of_HPLC_Diatoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zea,,mass_concentration_of_HPLC_Zeaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lut,,mass_concentration_of_HPLC_Lutein_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cantha,,mass_concentration_of_HPLC_canthaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyro,,mass_concentration_of_HPLC_Gyroxanthin-Diester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_b,,mass_concentration_of_HPLC_chlorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b_plus_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_+_chlorophyll_b_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_b_plus_chlorophyll_b_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_a,mass_concentration_of_chlorophyll_a_in_sea_water,mass_concentration_of_HPLC_chlorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a_plus_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_+_chlorophyll_a_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_a_plus_HPLC_chlorophyll_a_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echin,,mass_concentration_of_HPLC_Echinenone_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_b,,mass_concentration_of_HPLC_Pheophytin_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_a,,mass_concentration_of_HPLC_Pheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyco,,mass_concentration_of_HPLC_Lycopene_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_epi_Car,,mass_concentration_of_HPLC_Alpha-Carotene_(Beta_epsilon-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_beta_Car,,mass_concentration_of_HPLC_Beta-Carotene_(Beta_beta-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha_beta_Car,,mass_concentration_of_HPLC_Alpha_(Beta_epsilon)_+_Beta_(Beta_beta)_Carotenes_in_sea_water,mg m-3,-999,"Samples analysed after August 2004, Heukelem and Thomas (2001) method used - Aalpha-Carotene_plus_Beta-Carotene_coelute  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophytin_a,,mass_concentration_of_HPLC_Pyropheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_a,,mass_concentration_of_HPLC_DV_CPHL_a_+_MV_CPHL_a_+_Chlide_a_+_CPHL_a_allom_+_CPHL_a_prime_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_b,,mass_concentration_of_HPLC_DV_CPHL_b_+_MV_CPHL_b_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_c,,mass_concentration_of_HPLC_CPHL_c1_+_CPHL_c2_(CPHL_c1c2)_+_CPHL_c3_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL,,mass_concentration_of_Tot_CPHL_a_+_Tot_CPHL_b_+_Tot_CPHL_c_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPC,,mass_concentration_of_Photoprotective_carotenoids_(Allo_+_Diadino_+_Diato_+_Zeo_+_alpha-beta-Car)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSC,,mass_concentration_of_Photosynthetic_carotenoids_(But-fuco_+_Fuco_+_Hex-fuco_+_Perid)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSP,,mass_concentration_of_Photosynthetic_pigments_(PSC_+_Tchl)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tacc,,mass_concentration_of_Total_accessory_pigments_(PPC_+_PSC_+_Tot_CPHL_b_+_Tot_CPHL_c)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tpg,,mass_concentration_of_total_pigment_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP,,mass_concentration_of_Total_diagnostic_pigments_(PSC_+_Allo_+_Zea_+_Tot_CPHL_b)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Station_Code,Latitude,Longitude,Depth,CPHL_c3,Mg_DVP,CPHL_c2,CPHL_c1,CPHL_c1c2,CPHLIDE_a,Phide_a,Perid,Pyrophide_a,But_fuco,Fuco,Neo,Keto_Hex_fuco,Pras,Viola,Hex_fuco,Asta,Diadchr,Diadino,Dino,Anth,Allo,Diato,Zea,Lut,Cantha,Gyro,DV_CPHL_b,CPHL_b,DV_CPHL_b_plus_CPHL_b,DV_CPHL_a,CPHL_a,DV_CPHL_a_plus_CPHL_a,Echin,Phytin_b,Phytin_a,Lyco,beta_epi_Car,beta_beta_Car,alpha_beta_Car,Pyrophytin_a,Tot_CPHL_a,Tot_CPHL_b,Tot_CPHL_c,Tot_CPHL,PPC,PSC,PSP,Tacc,Tpg,DP
2006-03-28T01:20:00Z,X1,-43.075,147.393333333,0,0.0482963855422,0,0.25580104712,0,-999,0.266481818182,0,0.0427941176471,0,0.00785425101215,0.526817576565,0,0,0.0193538050734,0.013519047619,0.0192770780856,0,-999,0.117114159292,-999,0,0.0292972972973,0.00720285714286,0.0148733264676,0,0,0,0,0.089535,-999,0,1.33504972376,-999,-999,0,0,0,-999,-999,0.0489805555556,0,1.60153154194,0.089535,0.304097432663,1.9951639746,0.217468195755,0.596743023309,2.59190699791,1.20784365173,2.80937519367,0.730448647074
2006-03-28T02:20:00Z,X2,-43.2783333333,147.501666667,0,0.0389953413655,0,0.129838883072,0,-999,0.0711123636364,0,0.0295985620915,0,0.0140717948718,0.214560408344,0,0,0.018692834891,0.0078037037037,0.0561957178841,0,-999,0.0781369321534,-999,0,0.0642003003003,0.00878577777778,0.012454376931,0,0,0,0,0.0469583333333,-999,0,0.846202025783,-999,-999,0,0,0,-999,-999,0.0266566049383,0,0.917314389419,0.0469583333333,0.168834224437,1.13310694719,0.190233992101,0.314426483192,1.44753343038,0.720453033063,1.63776742248,0.438039493756
2006-03-28T03:30:00Z,X3,-43.495,147.476666667,0,0.0382568674699,0,0.0748489354276,0,-999,0.0310427878788,0,0,0,0.0127278452542,0.109675011096,0,0,0,0,0.0449637279597,0,-999,0.0509263716814,-999,0,0.0588389189189,0.00644571428571,0,0,0,0,0,0.0174996666667,-999,0,0.517727071823,-999,-999,0,0,0,-999,-999,0.0222147530864,0,0.548769859702,0.0174996666667,0.113105802897,0.679375329266,0.138425757972,0.16736658431,0.846741913576,0.436397811847,0.985167671549,0.243705169896
2006-03-28T04:35:00Z,X4,-43.6366666667,147.43,0,0.0338287550201,0,0.0657281675393,0,-999,0.0183466666667,0,0,0,0.0146785425101,0.0650293830448,0,0,0.0128690698709,0.00799682539683,0.0387502938707,0,-999,0.0316774041298,-999,0,0.0406094894895,0.00512914285714,0.0119931342259,0,0,0,0,0.0779386666667,-999,0,0.45395359116,-999,-999,0,0,0,-999,-999,0.0196234567901,0,0.472300257827,0.0779386666667,0.0995569225593,0.649795847053,0.109032627492,0.118458219426,0.768254066479,0.404986436144,0.877286693971,0.248999509808
2006-03-28T05:41:00Z,X5,-43.8533333333,147.42,0,0.0401493975904,0,0.0866607329843,0,-999,0,0,0,0,0.0433481781377,0.0550266311585,0.0105406779661,0,0.0309732977303,0.0153452380952,0.0561687657431,0,-999,0.0375,-999,0,0.0561162162162,0.00892,0.0303923789907,0,0,0,0,0.11322,-999,0,0.617403314917,-999,-999,0,0,0,-999,-999,0.0263722222222,0,0.617403314917,0.11322,0.126810130575,0.857433445492,0.159300817429,0.154543575039,1.01197702053,0.553874523043,1.17127783796,0.354272170246
2006-03-28T06:12:00Z,X6,-43.9533333333,147.405,0,0.0487784738956,0,0.106109877836,0,-999,0,0,0,0,0.0576582995951,0.0396420772304,0.0138779661017,0,0.0450787716956,0.0259303703704,0.0719894206549,0,-999,0.0470502654867,-999,0,0.0684971771772,0,0.0240848609681,0,0,0,0,0.129229333333,-999,0,0.744361325967,-999,-999,0,0,0,-999,-999,0.0319245679012,0,0.744361325967,0.129229333333,0.154888351732,1.02847901103,0.171556871533,0.16928979748,1.19776880851,0.624964354078,1.36932568005,0.391101168959
2006-03-28T06:49:00Z,X7,-44.045,147.393333333,0,0.0638819277108,0,0.0993141361257,0,-999,0.0303545454545,0,0,0,0.0286477732794,0.10041011984,0.00878898305085,0,0.0292670226969,0.015630952381,0.0833010075567,0,-999,0.0509336283186,-999,0,0.0483378378378,0,0.0138197734295,0,0,0,0,0.09501,-999,0,0.703267955801,-999,-999,0,0,0,-999,-999,0.0259972222222,0,0.733622501256,0.09501,0.163196063836,0.991828565092,0.139088461808,0.212358900676,1.20418746577,0.609653426321,1.34327592758,0.369526511944
2006-03-28T08:05:00Z,X8,-44.05,147.421666667,0,0.0658551004016,0,0.127672181501,0,-999,0,0,0,0,0.0665363922627,0.089269418553,0.0130583050847,0,0.0329755229194,0.0157911111111,0.0980708648195,0,-999,0.0505805309735,-999,0,0.0666791591592,0,0.010703192585,0,0,0,0,0.134933333333,-999,0,0.825012154696,-999,-999,0,0,0,-999,-999,0.0386792592593,0,0.825012154696,0.134933333333,0.193527281902,1.15347276993,0.166642141977,0.253876675635,1.40734944557,0.748979432848,1.57399158754,0.466192360713
2006-03-28T09:38:00Z,X9,-44.105,147.21,0,0.0700092369478,0,0.102336963351,0,-999,0.0122057575758,0,0.0143518954248,0,0.0325532613585,0.0541678650688,0.0153148305085,0,0.0381877614597,0.0223946296296,0.128963895886,0,-999,0.0419575516224,-999,0,0.0314716516517,0.00641736507937,0.0220010985239,0,0,0,0,0.174973166667,-999,0,0.798679742173,-999,-999,0,0,0,-999,-999,0.0355183641975,0,0.810885499749,0.174973166667,0.172346200299,1.15820486671,0.137366031075,0.230036917738,1.38824178445,0.714722315778,1.52560781553,0.45848283458
2006-03-28T10:40:00Z,X10,-44.1933333333,146.95,0,0.062518875502,0,0.114505968586,0,-999,0.0103733333333,0,0.0422054901961,0,0.0322646873594,0.0426876165113,0.0180076836158,0,0.0341210502893,0.0224271957672,0.117593786734,0,-999,0.0437118584071,-999,0,0.0660436036036,0.00948165079365,0.0341940267765,0,0,0,0,0.167786666667,-999,0,0.932273296501,-999,-999,0,0,0,-999,-999,0.044039382716,0,0.942646629834,0.167786666667,0.177024844088,1.28745814059,0.197470522297,0.234751580801,1.52220972139,0.777033613853,1.71968024369,0.502775877847
2006-04-02T01:45:00Z,X11,-46.6286666667,141.402833333,0,0.0616135928329,0,0.0485903969213,0,-999,0.0319808547009,0,0,0,0.0390299087627,0.0501177461391,0,0,0,0,0.0757915132726,0,-999,0.0308176386052,-999,0,0,0,0.0114454919151,0,0,0,0,0,-999,0.0136156980754,0.22987127544,-999,-999,0,0,0,-999,-999,0.00552959797404,0,0.275467828217,0,0.110203989754,0.385671817971,0.0477927284944,0.164939168174,0.550610986145,0.322935886423,0.598403714639,0.176384660089
2006-04-05T04:41:00Z,X12,-44.5733333333,135.9,0,0.024234939759,0,0.0328240837696,0,-999,0.0134454545455,0,0,0,0.0387631578947,0.0270019973369,0,0,0,0,0.0545913098237,0,-999,0.017167699115,-999,0,0,0,0.0183553038105,0,0,0,0,0.02985,-999,0.0160415647922,0.170552486188,-999,-999,0,0,0,-999,-999,0.00895138888889,0,0.200039505525,0.02985,0.0570590235287,0.286948529054,0.0444743918144,0.120356465055,0.407304994109,0.251739880398,0.451779385924,0.168561768866
2006-04-05T11:06:00Z,X13,-43.3261666667,136.031333333,0,0.0475739759036,0,0.042737452007,0,-999,0,0,0,0,0.041836617184,0.0149209054594,0,0,0,0,0.110958102435,0,-999,0.0148299115044,-999,0,0,0,0.0288032955716,0,0,0,0,0.0387856666667,-999,0.0328298288509,0.231113996317,-999,-999,0,0,0,-999,-999,0.0121516666667,0,0.263943825168,0.0387856666667,0.0903114279106,0.393040919745,0.0557848737427,0.167715625078,0.560756544823,0.352597593398,0.616541418566,0.235304587317
2006-04-05T13:10:00Z,X14,-42.9783333333,136.043333333,0,0.0445469879518,0,0.0372092146597,0,-999,0,0,0,0,0.0562550607287,0.0154913448735,0,0,0,0,0.109667254408,0,-999,0.0133904424779,-999,0,0,0,0.0179693099897,0,0,0,0,0.025872,-999,0.0149995110024,0.236963535912,-999,-999,0,0,0,-999,-999,0.00888222222222,0,0.251963046914,0.025872,0.0817562026115,0.359591249526,0.0402419746898,0.18141366001,0.541004909536,0.329283837312,0.581246884226,0.22525497
2006-04-05T22:10:00Z,X15,-41.36,135.595,0,0.0288173493976,0,0.0298155671902,0,-999,0,0,0,0,0.0437664417454,0.0150689747004,0,0,0,0,0.0636559193955,0,-999,0.0100784660767,-999,0,0,0,0.0218111912118,0,0,0,0,0.0271113333333,-999,0.0170692746536,0.147177163904,-999,-999,0,0,0,-999,-999,0.00542666666667,0,0.164246438558,0.0271113333333,0.0586329165878,0.249990688479,0.0373163239552,0.122491335841,0.37248202432,0.245551909718,0.409798348275,0.171413860386
