geospatial_lat_min,-46.79,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lat_max,-35.465,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_min,123.419166667,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_max,141.858333333,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_min,0,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_max,150,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
local_time_zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre,CMAR data centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre_email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author,"Clementson, Lesley ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author_email,Lesley.Clementson@csiro.au‎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator,"Barton, Ian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator_email,Ian.Barton@csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
institution_references,www.cmar.csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citation,"To cite this data set in a publication, use the format ""IMOS [year-of-data-downloaded], [Title], [data-access-url], accessed [date-of-access]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acknowledgement,Data was sourced from the Commonwealth Scientific and Industrial Research Organisation (CSIRO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distribution_statement,"Any users of IMOS data are required to clearly acknowledge the source of the material. Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE COLUMNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column name,CF standard_name,IMOS long_name,Units,Fill value,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,time,analysis_time,YYYY-MM-DDThh:mm:ssZ,,UTC date and time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station_Code,,,,,National Reference Station code (6 letters),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,latitude,latitude,degrees_north,,North positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,longitude,longitude,degrees_east,,East positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,depth,depth,m ,,positive down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c3,,mass_concentration_of_HPLC_chlorophyll_c3_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg_DVP,,mass_concentration_of_HPLC_Mg_2_4_divinyl_pheoporphyrin_a5_monomethyl_ester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c2,,mass_concentration_of_HPLC_chlorophyll_c2_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1,,mass_concentration_of_HPLC_chlorophyll_c1_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1c2,,mass_concentration_of_HPLC_chlorophyll_c1_c2_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -chlorophyll_c1_plus_chlorophyll_c2_coelute",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHLIDE_a,,mass_concentration_of_HPLC_chlorophyllide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phide_a,,mass_concentration_of_HPLC_Pheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perid,,mass_concentration_of_HPLC_Peridinin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophide_a,,mass_concentration_of_HPLC_Pyropheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But_fuco,,mass_concentration_of_HPLC_19-Butanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuco,,mass_concentration_of_HPLC_Fucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo,,mass_concentration_of_HPLC_Neoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keto_Hex_fuco,,mass_concentration_of_HPLC_4- keto-19'-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pras,,mass_concentration_of_HPLC_Prasinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola,,mass_concentration_of_HPLC_Violaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex_fuco,,mass_concentration_of_HPLC_19-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asta,,mass_concentration_of_HPLC_Astaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadchr,,mass_concentration_of_HPLC_Diadinochrome_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadino,,mass_concentration_of_HPLC_Diadinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dino,,mass_concentration_of_HPLC_Dinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anth,,mass_concentration_of_HPLC_Antheraxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allo,,mass_concentration_of_HPLC_Alloxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diato,,mass_concentration_of_HPLC_Diatoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zea,,mass_concentration_of_HPLC_Zeaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lut,,mass_concentration_of_HPLC_Lutein_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cantha,,mass_concentration_of_HPLC_canthaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyro,,mass_concentration_of_HPLC_Gyroxanthin-Diester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_b,,mass_concentration_of_HPLC_chlorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b_plus_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_+_chlorophyll_b_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_b_plus_chlorophyll_b_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_a,mass_concentration_of_chlorophyll_a_in_sea_water,mass_concentration_of_HPLC_chlorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a_plus_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_+_chlorophyll_a_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_a_plus_HPLC_chlorophyll_a_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echin,,mass_concentration_of_HPLC_Echinenone_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_b,,mass_concentration_of_HPLC_Pheophytin_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_a,,mass_concentration_of_HPLC_Pheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyco,,mass_concentration_of_HPLC_Lycopene_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_epi_Car,,mass_concentration_of_HPLC_Alpha-Carotene_(Beta_epsilon-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_beta_Car,,mass_concentration_of_HPLC_Beta-Carotene_(Beta_beta-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha_beta_Car,,mass_concentration_of_HPLC_Alpha_(Beta_epsilon)_+_Beta_(Beta_beta)_Carotenes_in_sea_water,mg m-3,-999,"Samples analysed after August 2004, Heukelem and Thomas (2001) method used - Aalpha-Carotene_plus_Beta-Carotene_coelute  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophytin_a,,mass_concentration_of_HPLC_Pyropheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_a,,mass_concentration_of_HPLC_DV_CPHL_a_+_MV_CPHL_a_+_Chlide_a_+_CPHL_a_allom_+_CPHL_a_prime_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_b,,mass_concentration_of_HPLC_DV_CPHL_b_+_MV_CPHL_b_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_c,,mass_concentration_of_HPLC_CPHL_c1_+_CPHL_c2_(CPHL_c1c2)_+_CPHL_c3_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL,,mass_concentration_of_Tot_CPHL_a_+_Tot_CPHL_b_+_Tot_CPHL_c_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPC,,mass_concentration_of_Photoprotective_carotenoids_(Allo_+_Diadino_+_Diato_+_Zeo_+_alpha-beta-Car)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSC,,mass_concentration_of_Photosynthetic_carotenoids_(But-fuco_+_Fuco_+_Hex-fuco_+_Perid)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSP,,mass_concentration_of_Photosynthetic_pigments_(PSC_+_Tchl)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tacc,,mass_concentration_of_Total_accessory_pigments_(PPC_+_PSC_+_Tot_CPHL_b_+_Tot_CPHL_c)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tpg,,mass_concentration_of_total_pigment_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP,,mass_concentration_of_Total_diagnostic_pigments_(PSC_+_Allo_+_Zea_+_Tot_CPHL_b)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Station_Code,Latitude,Longitude,Depth,CPHL_c3,Mg_DVP,CPHL_c2,CPHL_c1,CPHL_c1c2,CPHLIDE_a,Phide_a,Perid,Pyrophide_a,But_fuco,Fuco,Neo,Keto_Hex_fuco,Pras,Viola,Hex_fuco,Asta,Diadchr,Diadino,Dino,Anth,Allo,Diato,Zea,Lut,Cantha,Gyro,DV_CPHL_b,CPHL_b,DV_CPHL_b_plus_CPHL_b,DV_CPHL_a,CPHL_a,DV_CPHL_a_plus_CPHL_a,Echin,Phytin_b,Phytin_a,Lyco,beta_epi_Car,beta_beta_Car,alpha_beta_Car,Pyrophytin_a,Tot_CPHL_a,Tot_CPHL_b,Tot_CPHL_c,Tot_CPHL,PPC,PSC,PSP,Tacc,Tpg,DP
2006-03-31T22:22:00Z,2,-46.3345,140.648166667,0,0.075602248996,0,0.058147574171,0,-999,0.0254453333333,0,0,0,0.0514263607737,0.0775224145584,0,0,0,0,0.0834060453401,0,-999,0.0262079056047,-999,0,0,0,0,0,0,0,0,0.0168666666667,-999,0,0.276292449355,-999,-999,0,0,0,-999,-999,0.00744740740741,0,0.301737782689,0.0168666666667,0.133749823167,0.452354272522,0.0336553130121,0.212354820672,0.664709093195,0.396626623518,0.698364406207,0.229221487339
2006-03-31T22:22:00Z,2,-46.3345,140.648166667,25,0.0585097991968,0,0.0505437696335,0,-999,0.02091,0,0,0,0.0441335582546,0.0652178428762,0,0,0,0,0.0765987405542,0,-999,0.0175937168142,-999,0,0,0,0,0,0,0,0,0.011685,-999,0,0.25292771639,-999,-999,0,0,0,-999,-999,0.00648280864198,0,0.27383771639,0.011685,0.10905356883,0.394576285221,0.0240765254561,0.185950141685,0.580526426906,0.330765235971,0.604602952362,0.197635141685
2006-03-31T22:22:00Z,2,-46.3345,140.648166667,50,0.0706626506024,0,0.0513282722513,0,-999,0.0217772727273,0,0,0,0.0441781376518,0.0627443408788,0,0,0,0,0.0800195214106,0,-999,0.0151685840708,-999,0,0,0,0,0,0,0,0,0.0109425,-999,0,0.258149171271,-999,-999,0,0,0,-999,-999,0.002725,0,0.279926443998,0.0109425,0.121990922854,0.412859866852,0.0178935840708,0.186941999941,0.599801866793,0.337769006866,0.617695450864,0.197884499941
2006-03-31T22:22:00Z,2,-46.3345,140.648166667,75,0.0814653815261,0,0.0592671553229,0,-999,0.0334933333333,0,0,0,0.0494411156095,0.0729407900577,0,0,0,0,0.0784999160369,0,-999,0.0185267256637,-999,0,0,0,0,0,0,0,0,0.016896,-999,0,0.260086187845,-999,-999,0,0,0,-999,-999,0.00628086419753,0,0.293579521179,0.016896,0.140732536849,0.451208058028,0.0248075898612,0.200881821704,0.652089879732,0.383317948414,0.676897469593,0.217777821704
2006-03-31T22:22:00Z,2,-46.3345,140.648166667,100,0.0645108433735,0,0.057367539267,0,-999,0.0235792592593,0,0,0,0.0522722047283,0.0704983971988,0,0,0,0,0.081700531766,0,-999,0.0188884955752,-999,0,0,0,0,0,0,0,0,0.014507037037,-999,0,0.274992838142,-999,-999,0,0,0,-999,-999,0.00504170096022,0,0.298572097401,0.014507037037,0.121878382641,0.434957517079,0.0239301965354,0.204471133693,0.639428650772,0.364786749906,0.663358847307,0.21897817073
2006-04-02T12:35:00Z,5,-46.79,141.858333333,0,0.050821686747,0,0.039497382199,0,-999,0.0182076363636,0,0,0,0.0440817813765,0.0446300044385,0,0,0,0,0.0867646515533,0,-999,0.019638879056,-999,0,0,0,0.0193158942671,0,0,0,0,0.0274926666667,-999,0.0148122249389,0.251242173112,-999,-999,0,0,0,-999,-999,0.00633635802469,0,0.284262034415,0.0274926666667,0.0903190689459,0.402073770027,0.0452911313478,0.175476437368,0.577550207396,0.338579304329,0.622841338744,0.222284998302
2006-04-02T12:35:00Z,5,-46.79,141.858333333,25,0.0617731726908,0,0.0457784293194,0,-999,0.0294026666667,0,0,0,0.0398434547908,0.0360632046161,0,0,0,0,0.0899635600336,0,-999,0.0215145722714,-999,0,0,0,0.0179987641607,0,0,0,0,0.0339533333333,-999,0.0121564792176,0.240338858195,-999,-999,0,0,0,-999,-999,0.00486172839506,0,0.281898004079,0.0339533333333,0.10755160201,0.423402939423,0.0443750648271,0.16587021944,0.589273158863,0.351750219611,0.633648223691,0.217822316934
2006-04-02T12:35:00Z,5,-46.79,141.858333333,50,0.0804722891566,0,0.0531448516579,0,-999,0.0314389090909,0,0,0,0.0460062078273,0.0473312028407,0,0,0,0,0.088523929471,0,-999,0.0168246017699,-999,0,0,0,0.0157170614487,0,0,0,0,0.035259,-999,0.0121954360228,0.239212707182,-999,-999,0,0,0,-999,-999,0.00852987654321,0,0.282847052296,0.035259,0.133617140815,0.451723193111,0.0410715397618,0.181861340139,0.63358453325,0.391809020715,0.674656073011,0.232837401588
2006-04-02T12:35:00Z,5,-46.79,141.858333333,75,0.113571807229,0,0.0667393019197,0,-999,0.0534893939394,0,0,0,0.0579871345029,0.0962165557035,0,0,0,0,0.084694836272,0,-999,0.0236119469027,-999,0,0,0,0.00783683487813,0,0,0,0,0.0263876666667,-999,0.00946210268949,0.278664548803,-999,-999,0,0,0,-999,-999,0.00650441358025,0,0.341616045432,0.0263876666667,0.180311109149,0.548314821247,0.037953195361,0.238898526478,0.787213347726,0.483550497655,0.825166543087,0.273123028023
2006-04-02T12:35:00Z,5,-46.79,141.858333333,100,0.118560803213,0,0.0679412216405,0,-999,0.0756437575758,0,0,0,0.0599452091768,0.109691833111,0,0,0,0,0.06978434089,0,-999,0.023411120944,-999,0,0,0,0.00635197391006,0,0,0,0,0.0166186666667,-999,0.0106192339038,0.263725138122,-999,-999,0,0,0,-999,-999,0.00771027777778,0,0.349988129601,0.0166186666667,0.186502024853,0.553108821121,0.0374733726318,0.239421383178,0.792530204299,0.48001544733,0.830003576931,0.262392023755
2006-04-02T12:35:00Z,5,-46.79,141.858333333,125,0.00404658634538,0,0.00475015706806,0,-999,0,0,0,0,0.00840611785875,0.00942494451842,0,0,0,0,0.0107007556675,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.044397053407,-999,-999,0,0,0,-999,-999,0,0,0.044397053407,0,0.00879674341344,0.0531937968204,0,0.0285318180447,0.0817256148651,0.0373285614581,0.0817256148651,0.0285318180447
2006-04-02T12:35:00Z,5,-46.79,141.858333333,150,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,-999,0,0,0,0,0,0,0,0,0,-999,0,0.0170368324125,-999,-999,0,0,0,-999,-999,0,0,0.0170368324125,0,0,0.0170368324125,0,0,0.0170368324125,0,0.0170368324125,0
2006-04-04T04:15:00Z,7,-45.8853333333,139.141,0,0.0276828915663,0,0.0330356020942,0,-999,0,0,0,0,0.0344785425101,0.0201778961385,0,0,0,0,0.0733130982368,0,-999,0.0264079646018,-999,0,0,0,0.0274146240989,0,0,0,0,0.041979,-999,0.017364792176,0.208093370166,-999,-999,0,0,0,-999,-999,0.0108772222222,0,0.225458162342,0.041979,0.0607184936605,0.328155656002,0.0646998109229,0.127969536885,0.456125192888,0.295366841469,0.520825003811,0.197363160984
2006-04-04T04:15:00Z,7,-45.8853333333,139.141,25,0.0286441767068,0,0.0340834904014,0,-999,0.00892,0,0,0,0.0367992802519,0.0207286284953,0,0,0,0,0.0700564231738,0,-999,0.0230487315634,-999,0,0,0,0.0227673189152,0,0,0,0,0.0229386666667,-999,0.0129095354523,0.194985635359,-999,-999,0,0,0,-999,-999,0.00693814814815,0,0.216815170811,0.0229386666667,0.0627276671082,0.302481504586,0.0527541986268,0.127584331921,0.430065836507,0.266004864323,0.482820035134,0.173290317503
2006-04-04T04:15:00Z,7,-45.8853333333,139.141,50,0.0395530120482,0,0.0461277486911,0,-999,0.0107018181818,0,0,0,0.0510303643725,0.0285978695073,0,0,0,0,0.0871568010076,0,-999,0.0132796460177,-999,0,0,0,0.0177976313079,0,0,0,0,0.0332625,-999,0.0166466992665,0.225936464088,-999,-999,0,0,0,-999,-999,0.0110541666667,0,0.253284981537,0.0332625,0.0856807607393,0.372228242276,0.0421314439923,0.166785034887,0.539013277163,0.327859739619,0.581144721156,0.217845166195
2006-04-04T04:15:00Z,7,-45.8853333333,139.141,75,0.0468025702811,0,0.0434517277487,0,-999,0.021408,0,0,0,0.0488314889789,0.031555792277,0,0,0,0,0.0763350125945,0,-999,0.0106508554572,-999,0,0,0,0.0178401647786,0,0,0,0,0.0352513333333,-999,0.016732192339,0.20567771639,-999,-999,0,0,0,-999,-999,0.00502197530864,0,0.243817908729,0.0352513333333,0.0902542980298,0.369323540093,0.0335129955444,0.15672229385,0.526045833943,0.315740920758,0.559558829487,0.209813791962
