   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  55.5,  56.0, 4.186,31.936,34.041, 4.182, 27.004, 27.005,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  56.5,  57.0, 4.186,31.936,34.041, 4.182, 27.005, 27.005,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  57.5,  58.0, 4.186,31.936,34.041, 4.182, 27.004, 27.004,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  58.5,  59.0, 4.186,31.937,34.040, 4.182, 27.004, 27.004,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  59.4,  60.0, 4.187,31.938,34.041, 4.183, 27.004, 27.004,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  60.4,  61.0, 4.187,31.939,34.042, 4.182, 27.005, 27.005,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  61.4,  62.0, 4.187,31.939,34.041, 4.183, 27.004, 27.004,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  62.4,  63.0, 4.188,31.940,34.041, 4.184, 27.004, 27.004,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  63.4,  64.0, 4.189,31.944,34.043, 4.185, 27.006, 27.006,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  64.4,  65.0, 4.191,31.946,34.043, 4.186, 27.005, 27.006,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  65.4,  66.0, 4.193,31.947,34.042, 4.189, 27.004, 27.005,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  66.4,  67.0, 4.192,31.949,34.045, 4.187, 27.006, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  67.4,  68.0, 4.191,31.950,34.046, 4.187, 27.008, 27.008,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  68.4,  69.0, 4.195,31.953,34.045, 4.191, 27.007, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  69.3,  70.0, 4.197,31.954,34.044, 4.192, 27.006, 27.006,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  70.3,  71.0, 4.198,31.955,34.043, 4.193, 27.005, 27.005,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  71.3,  72.0, 4.196,31.955,34.046, 4.191, 27.007, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  72.3,  73.0, 4.195,31.954,34.045, 4.190, 27.006, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  73.3,  74.0, 4.194,31.954,34.045, 4.189, 27.007, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  74.3,  75.0, 4.195,31.955,34.045, 4.189, 27.006, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  75.3,  76.0, 4.194,31.954,34.044, 4.189, 27.006, 27.006,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  76.3,  77.0, 4.193,31.954,34.045, 4.187, 27.006, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  77.3,  78.0, 4.193,31.954,34.044, 4.188, 27.006, 27.006,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  78.3,  79.0, 4.192,31.955,34.046, 4.186, 27.007, 27.008,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  79.2,  80.0, 4.191,31.955,34.046, 4.185, 27.008, 27.008,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  80.2,  81.0, 4.189,31.954,34.047, 4.183, 27.009, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  81.2,  82.0, 4.192,31.955,34.045, 4.186, 27.006, 27.007,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  82.2,  83.0, 4.190,31.955,34.046, 4.184, 27.008, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  83.2,  84.0, 4.187,31.953,34.046, 4.181, 27.008, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  84.2,  85.0, 4.186,31.952,34.045, 4.180, 27.007, 27.008,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  85.2,  86.0, 4.184,31.952,34.047, 4.178, 27.009, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  86.2,  87.0, 4.184,31.953,34.047, 4.178, 27.009, 27.010,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  87.2,  88.0, 4.184,31.953,34.046, 4.178, 27.008, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  88.2,  89.0, 4.183,31.952,34.047, 4.177, 27.009, 27.010,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  89.2,  90.0, 4.182,31.952,34.047, 4.176, 27.009, 27.010,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  90.1,  91.0, 4.182,31.952,34.046, 4.176, 27.009, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  91.1,  92.0, 4.182,31.953,34.046, 4.175, 27.009, 27.010,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  92.1,  93.0, 4.181,31.952,34.046, 4.174, 27.009, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  93.1,  94.0, 4.178,31.951,34.048, 4.171, 27.010, 27.011,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  94.1,  95.0, 4.177,31.951,34.048, 4.170, 27.011, 27.011,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  95.1,  96.0, 4.176,31.951,34.048, 4.169, 27.011, 27.012,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  96.1,  97.0, 4.175,31.948,34.045, 4.169, 27.008, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  97.1,  98.0, 4.175,31.948,34.045, 4.168, 27.008, 27.009,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  98.1,  99.0, 4.172,31.947,34.046, 4.165, 27.010, 27.011,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763,  99.1, 100.0, 4.165,31.943,34.049, 4.158, 27.012, 27.013,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 100.0, 101.0, 4.163,31.943,34.050, 4.156, 27.014, 27.015,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 101.0, 102.0, 4.163,31.944,34.050, 4.156, 27.014, 27.014,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 102.0, 103.0, 4.165,31.943,34.046, 4.158, 27.010, 27.011,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 103.0, 104.0, 4.165,31.945,34.048, 4.157, 27.012, 27.013,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 104.0, 105.0, 4.167,31.954,34.056, 4.159, 27.018, 27.019,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 105.0, 106.0, 4.180,31.967,34.057, 4.173, 27.018, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 106.0, 107.0, 4.198,31.988,34.064, 4.190, 27.021, 27.022,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 107.0, 108.0, 4.211,32.003,34.068, 4.203, 27.023, 27.024,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 108.0, 109.0, 4.219,32.006,34.062, 4.211, 27.018, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 109.0, 110.0, 4.217,32.003,34.059, 4.210, 27.015, 27.016,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 110.0, 111.0, 4.202,31.990,34.059, 4.194, 27.017, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 110.9, 112.0, 4.210,31.999,34.060, 4.203, 27.017, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 111.9, 113.0, 4.224,32.012,34.062, 4.216, 27.017, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 112.9, 114.0, 4.233,32.021,34.062, 4.225, 27.016, 27.017,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 113.9, 115.0, 4.237,32.024,34.061, 4.229, 27.015, 27.015,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 114.9, 116.0, 4.232,32.021,34.063, 4.224, 27.017, 27.017,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 115.9, 117.0, 4.229,32.018,34.061, 4.221, 27.016, 27.017,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 116.9, 118.0, 4.229,32.019,34.061, 4.221, 27.016, 27.017,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 117.9, 119.0, 4.235,32.026,34.064, 4.226, 27.017, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 118.9, 120.0, 4.233,32.024,34.062, 4.225, 27.016, 27.017,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 119.9, 121.0, 4.233,32.023,34.060, 4.225, 27.015, 27.016,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 120.8, 122.0, 4.225,32.020,34.064, 4.217, 27.019, 27.020,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 121.8, 123.0, 4.222,32.016,34.063, 4.213, 27.018, 27.019,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 122.8, 124.0, 4.210,32.008,34.066, 4.201, 27.022, 27.023,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 123.8, 125.0, 4.212,32.010,34.065, 4.204, 27.021, 27.022,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 124.8, 126.0, 4.213,32.011,34.065, 4.204, 27.021, 27.022,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 125.8, 127.0, 4.209,32.007,34.064, 4.200, 27.020, 27.021,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 126.8, 128.0, 4.211,32.010,34.065, 4.202, 27.020, 27.021,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 127.8, 129.0, 4.218,32.021,34.069, 4.209, 27.023, 27.024,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 128.8, 130.0, 4.221,32.021,34.067, 4.212, 27.021, 27.022,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 129.8, 131.0, 4.222,32.024,34.068, 4.213, 27.022, 27.023,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 130.7, 132.0, 4.223,32.022,34.064, 4.214, 27.019, 27.020,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 131.7, 133.0, 4.215,32.012,34.061, 4.206, 27.017, 27.018,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 132.7, 134.0, 4.207,32.002,34.056, 4.197, 27.014, 27.015,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 133.7, 135.0, 4.203,32.000,34.058, 4.194, 27.016, 27.017,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 134.7, 136.0, 4.189,31.994,34.064, 4.180, 27.022, 27.023,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 135.7, 137.0, 4.188,31.994,34.065, 4.179, 27.023, 27.024,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 136.7, 138.0, 4.187,32.002,34.074, 4.178, 27.031, 27.032,  nd,   nd,  nd
10240017,  1,   2,19971024,    0.2908,  1.0128,-57.00124,-169.99776, -57.00138,-169.99763, 137.7, 139.0, 4.177,31.991,34.071, 4.167, 27.029, 27.030,  nd,   nd,  nd
