   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  52.5,  53.0,-1.678,26.830,33.884,-1.679, 27.270, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  53.5,  54.0,-1.678,26.831,33.886,-1.680, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  54.5,  55.0,-1.675,26.832,33.883,-1.677, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  55.5,  56.0,-1.679,26.832,33.887,-1.680, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  56.4,  57.0,-1.679,26.833,33.888,-1.680, 27.274, 27.274,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  57.4,  58.0,-1.678,26.834,33.888,-1.679, 27.274, 27.274,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  58.4,  59.0,-1.678,26.835,33.889,-1.680, 27.275, 27.275,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  59.4,  60.0,-1.678,26.836,33.888,-1.679, 27.274, 27.274,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  60.4,  61.0,-1.677,26.836,33.887,-1.679, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  61.4,  62.0,-1.679,26.835,33.887,-1.680, 27.273, 27.273,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  62.4,  63.0,-1.680,26.835,33.888,-1.681, 27.274, 27.274,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  63.4,  64.0,-1.678,26.835,33.885,-1.679, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  64.4,  65.0,-1.676,26.836,33.884,-1.677, 27.270, 27.270,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  65.4,  66.0,-1.675,26.837,33.883,-1.676, 27.269, 27.269,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  66.3,  67.0,-1.676,26.838,33.884,-1.677, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  67.3,  68.0,-1.674,26.840,33.885,-1.676, 27.271, 27.271,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  68.3,  69.0,-1.673,26.842,33.886,-1.675, 27.272, 27.272,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  69.3,  70.0,-1.675,26.844,33.891,-1.677, 27.276, 27.276,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  70.3,  71.0,-1.672,26.846,33.889,-1.674, 27.275, 27.275,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  71.3,  72.0,-1.673,26.848,33.892,-1.674, 27.277, 27.277,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  72.3,  73.0,-1.672,26.849,33.892,-1.673, 27.277, 27.277,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  73.3,  74.0,-1.671,26.851,33.893,-1.673, 27.277, 27.277,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  74.3,  75.0,-1.670,26.851,33.891,-1.672, 27.276, 27.276,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  75.3,  76.0,-1.668,26.851,33.889,-1.670, 27.274, 27.274,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  76.2,  77.0,-1.669,26.853,33.892,-1.671, 27.277, 27.277,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  77.2,  78.0,-1.666,26.855,33.891,-1.668, 27.276, 27.276,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  78.2,  79.0,-1.666,26.857,33.893,-1.668, 27.278, 27.278,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  79.2,  80.0,-1.666,26.860,33.896,-1.668, 27.280, 27.280,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  80.2,  81.0,-1.667,26.861,33.897,-1.669, 27.281, 27.281,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  81.2,  82.0,-1.665,26.861,33.895,-1.667, 27.279, 27.279,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  82.2,  83.0,-1.663,26.860,33.892,-1.665, 27.276, 27.276,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  83.2,  84.0,-1.665,26.861,33.894,-1.667, 27.278, 27.278,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  84.2,  85.0,-1.663,26.863,33.894,-1.665, 27.278, 27.278,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  85.2,  86.0,-1.663,26.865,33.896,-1.665, 27.279, 27.280,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  86.1,  87.0,-1.660,26.868,33.896,-1.662, 27.279, 27.279,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  87.1,  88.0,-1.658,26.871,33.897,-1.660, 27.281, 27.281,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  88.1,  89.0,-1.658,26.874,33.900,-1.660, 27.283, 27.283,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  89.1,  90.0,-1.658,26.874,33.900,-1.660, 27.283, 27.283,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  90.1,  91.0,-1.658,26.873,33.898,-1.660, 27.281, 27.281,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  91.1,  92.0,-1.658,26.874,33.898,-1.660, 27.282, 27.282,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  92.1,  93.0,-1.656,26.875,33.897,-1.657, 27.280, 27.280,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  93.1,  94.0,-1.657,26.877,33.900,-1.659, 27.283, 27.283,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  94.1,  95.0,-1.654,26.880,33.900,-1.656, 27.282, 27.282,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  95.1,  96.0,-1.651,26.883,33.901,-1.653, 27.283, 27.284,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  96.0,  97.0,-1.650,26.888,33.907,-1.652, 27.288, 27.288,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  97.0,  98.0,-1.645,26.894,33.908,-1.647, 27.289, 27.289,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  98.0,  99.0,-1.642,26.900,33.913,-1.645, 27.293, 27.293,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663,  99.0, 100.0,-1.644,26.898,33.910,-1.646, 27.291, 27.291,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 100.0, 101.0,-1.644,26.895,33.906,-1.646, 27.287, 27.287,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 101.0, 102.0,-1.642,26.897,33.906,-1.644, 27.287, 27.287,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 102.0, 103.0,-1.635,26.903,33.905,-1.637, 27.287, 27.287,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 103.0, 104.0,-1.633,26.910,33.913,-1.635, 27.293, 27.293,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 104.0, 105.0,-1.633,26.916,33.920,-1.636, 27.298, 27.299,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 105.0, 106.0,-1.634,26.914,33.918,-1.637, 27.297, 27.297,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 105.9, 107.0,-1.631,26.914,33.913,-1.633, 27.293, 27.293,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 106.9, 108.0,-1.631,26.916,33.916,-1.633, 27.295, 27.295,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 107.9, 109.0,-1.629,26.919,33.917,-1.631, 27.296, 27.296,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 108.9, 110.0,-1.627,26.922,33.918,-1.629, 27.297, 27.297,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 109.9, 111.0,-1.627,26.926,33.923,-1.629, 27.301, 27.301,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 110.9, 112.0,-1.624,26.929,33.923,-1.626, 27.301, 27.301,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 111.9, 113.0,-1.625,26.929,33.924,-1.628, 27.301, 27.301,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 112.9, 114.0,-1.626,26.928,33.923,-1.629, 27.301, 27.301,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 113.9, 115.0,-1.625,26.930,33.924,-1.627, 27.301, 27.302,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 114.9, 116.0,-1.623,26.931,33.922,-1.625, 27.300, 27.300,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 115.8, 117.0,-1.625,26.932,33.926,-1.628, 27.303, 27.303,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 116.8, 118.0,-1.624,26.934,33.926,-1.627, 27.303, 27.303,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 117.8, 119.0,-1.623,26.935,33.926,-1.625, 27.303, 27.303,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 118.8, 120.0,-1.622,26.937,33.926,-1.624, 27.303, 27.303,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 119.8, 121.0,-1.621,26.938,33.927,-1.623, 27.304, 27.304,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 120.8, 122.0,-1.620,26.940,33.928,-1.623, 27.305, 27.305,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 121.8, 123.0,-1.617,26.944,33.929,-1.620, 27.306, 27.306,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 122.8, 124.0,-1.611,26.949,33.929,-1.614, 27.305, 27.305,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 123.8, 125.0,-1.612,26.952,33.933,-1.615, 27.308, 27.308,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 124.8, 126.0,-1.611,26.952,33.931,-1.614, 27.307, 27.307,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 125.7, 127.0,-1.608,26.955,33.932,-1.611, 27.308, 27.308,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 126.7, 128.0,-1.604,26.959,33.933,-1.607, 27.308, 27.308,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 127.7, 129.0,-1.601,26.963,33.933,-1.604, 27.308, 27.308,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 128.7, 130.0,-1.602,26.964,33.936,-1.605, 27.311, 27.311,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 129.7, 131.0,-1.601,26.966,33.936,-1.604, 27.310, 27.310,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 130.7, 132.0,-1.600,26.968,33.939,-1.603, 27.313, 27.313,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 131.7, 133.0,-1.599,26.971,33.939,-1.602, 27.313, 27.313,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 132.7, 134.0,-1.598,26.972,33.939,-1.601, 27.313, 27.313,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 133.7, 135.0,-1.595,26.974,33.939,-1.598, 27.313, 27.313,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 134.6, 136.0,-1.592,26.978,33.941,-1.596, 27.314, 27.314,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 135.6, 137.0,-1.587,26.985,33.943,-1.590, 27.316, 27.316,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 136.6, 138.0,-1.579,26.998,33.951,-1.582, 27.322, 27.323,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 137.6, 139.0,-1.573,27.000,33.948,-1.577, 27.319, 27.320,  nd,   nd,  nd
10281456,  3,   2,19971028,   14.9447, 15.4058,-62.36588,-170.07646, -62.36581,-170.07663, 138.6, 140.0,-1.572,27.004,33.950,-1.575, 27.321, 27.321,  nd,   nd,  nd
