   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  15.8,  16.0, 2.544,30.457,34.002, 2.544, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  16.8,  17.0, 2.544,30.458,34.003, 2.543, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  17.8,  18.0, 2.546,30.459,34.001, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  18.8,  19.0, 2.545,30.460,34.003, 2.544, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  19.8,  20.0, 2.545,30.461,34.003, 2.544, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  20.8,  21.0, 2.546,30.461,34.001, 2.545, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  21.8,  22.0, 2.546,30.462,34.004, 2.544, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  22.8,  23.0, 2.545,30.462,34.004, 2.544, 27.130, 27.130,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  23.8,  24.0, 2.546,30.462,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  24.8,  25.0, 2.546,30.463,34.003, 2.544, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  25.8,  26.0, 2.547,30.464,34.002, 2.546, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  26.7,  27.0, 2.547,30.465,34.003, 2.545, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  27.7,  28.0, 2.548,30.465,34.001, 2.546, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  28.7,  29.0, 2.547,30.465,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  29.7,  30.0, 2.546,30.466,34.003, 2.545, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  30.7,  31.0, 2.547,30.467,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  31.7,  32.0, 2.549,30.468,34.001, 2.547, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  32.7,  33.0, 2.548,30.468,34.002, 2.546, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  33.7,  34.0, 2.547,30.467,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  34.7,  35.0, 2.547,30.469,34.003, 2.545, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  35.7,  36.0, 2.547,30.470,34.003, 2.545, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  36.7,  37.0, 2.547,30.470,34.003, 2.545, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  37.6,  38.0, 2.548,30.471,34.003, 2.546, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  38.6,  39.0, 2.548,30.472,34.003, 2.546, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  39.6,  40.0, 2.549,30.472,34.002, 2.546, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  40.6,  41.0, 2.549,30.473,34.002, 2.547, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  41.6,  42.0, 2.548,30.473,34.002, 2.546, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  42.6,  43.0, 2.549,30.473,34.002, 2.546, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  43.6,  44.0, 2.547,30.473,34.003, 2.545, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  44.6,  45.0, 2.548,30.473,34.001, 2.546, 27.127, 27.127,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  45.6,  46.0, 2.546,30.474,34.004, 2.544, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  46.6,  47.0, 2.548,30.475,34.003, 2.546, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  47.5,  48.0, 2.549,30.477,34.003, 2.546, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  48.5,  49.0, 2.549,30.477,34.003, 2.547, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  49.5,  50.0, 2.550,30.477,34.002, 2.547, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  50.5,  51.0, 2.549,30.478,34.003, 2.546, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  51.5,  52.0, 2.549,30.478,34.003, 2.546, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  52.5,  53.0, 2.549,30.479,34.003, 2.546, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  53.5,  54.0, 2.549,30.479,34.003, 2.546, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  54.5,  55.0, 2.549,30.480,34.003, 2.546, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  55.5,  56.0, 2.549,30.479,34.001, 2.546, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  56.5,  57.0, 2.548,30.479,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  57.4,  58.0, 2.548,30.480,34.002, 2.545, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  58.4,  59.0, 2.549,30.479,34.000, 2.545, 27.127, 27.127,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  59.4,  60.0, 2.544,30.474,33.999, 2.541, 27.126, 27.126,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  60.4,  61.0, 2.537,30.475,34.007, 2.534, 27.132, 27.133,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  61.4,  62.0, 2.534,30.472,34.007, 2.530, 27.133, 27.133,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  62.4,  63.0, 2.531,30.469,34.005, 2.528, 27.132, 27.132,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  63.4,  64.0, 2.535,30.471,34.002, 2.532, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  64.4,  65.0, 2.537,30.473,34.002, 2.533, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  65.4,  66.0, 2.541,30.478,34.003, 2.537, 27.129, 27.130,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  66.4,  67.0, 2.542,30.477,34.001, 2.538, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  67.4,  68.0, 2.540,30.477,34.002, 2.536, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  68.3,  69.0, 2.539,30.476,34.001, 2.535, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  69.3,  70.0, 2.538,30.476,34.002, 2.534, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  70.3,  71.0, 2.540,30.478,34.002, 2.536, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  71.3,  72.0, 2.541,30.479,34.002, 2.537, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  72.3,  73.0, 2.544,30.481,34.000, 2.539, 27.126, 27.127,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  73.3,  74.0, 2.543,30.483,34.002, 2.539, 27.128, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  74.3,  75.0, 2.545,30.484,34.002, 2.541, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  75.3,  76.0, 2.544,30.485,34.003, 2.540, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  76.3,  77.0, 2.549,30.486,33.999, 2.545, 27.125, 27.126,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  77.3,  78.0, 2.548,30.488,34.001, 2.544, 27.127, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  78.2,  79.0, 2.548,30.490,34.003, 2.543, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  79.2,  80.0, 2.543,30.489,34.006, 2.539, 27.132, 27.132,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  80.2,  81.0, 2.547,30.488,34.002, 2.542, 27.128, 27.128,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  81.2,  82.0, 2.546,30.490,34.003, 2.541, 27.129, 27.130,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  82.2,  83.0, 2.542,30.489,34.006, 2.537, 27.132, 27.132,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  83.2,  84.0, 2.542,30.487,34.003, 2.537, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  84.2,  85.0, 2.542,30.486,34.002, 2.537, 27.129, 27.129,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  85.2,  86.0, 2.523,30.482,34.015, 2.519, 27.140, 27.141,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  86.2,  87.0, 2.495,30.459,34.016, 2.490, 27.144, 27.144,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  87.2,  88.0, 2.485,30.443,34.008, 2.480, 27.138, 27.138,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  88.1,  89.0, 2.472,30.436,34.012, 2.467, 27.143, 27.143,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  89.1,  90.0, 2.481,30.441,34.008, 2.476, 27.138, 27.139,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  90.1,  91.0, 2.483,30.441,34.005, 2.478, 27.136, 27.136,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  91.1,  92.0, 2.465,30.429,34.008, 2.460, 27.140, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  92.1,  93.0, 2.435,30.404,34.010, 2.430, 27.144, 27.145,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  93.1,  94.0, 2.407,30.378,34.007, 2.402, 27.143, 27.144,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  94.1,  95.0, 2.399,30.368,34.002, 2.394, 27.140, 27.141,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  95.1,  96.0, 2.406,30.377,34.006, 2.400, 27.143, 27.144,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  96.1,  97.0, 2.411,30.378,34.002, 2.405, 27.139, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  97.1,  98.0, 2.399,30.368,34.001, 2.394, 27.139, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  98.0,  99.0, 2.400,30.369,34.000, 2.394, 27.139, 27.139,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049,  99.0, 100.0, 2.400,30.371,34.002, 2.395, 27.140, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 100.0, 101.0, 2.392,30.365,34.002, 2.386, 27.141, 27.141,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 101.0, 102.0, 2.389,30.363,34.002, 2.383, 27.141, 27.142,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 102.0, 103.0, 2.385,30.358,34.000, 2.379, 27.140, 27.141,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 103.0, 104.0, 2.373,30.349,34.002, 2.367, 27.143, 27.143,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 104.0, 105.0, 2.379,30.351,33.996, 2.374, 27.137, 27.138,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 105.0, 106.0, 2.380,30.354,33.999, 2.374, 27.139, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 106.0, 107.0, 2.381,30.358,34.003, 2.375, 27.142, 27.143,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 107.0, 108.0, 2.391,30.366,34.000, 2.385, 27.140, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 107.9, 109.0, 2.394,30.368,34.001, 2.388, 27.140, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 108.9, 110.0, 2.398,30.375,34.003, 2.392, 27.141, 27.142,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 109.9, 111.0, 2.403,30.381,34.005, 2.397, 27.142, 27.143,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 110.9, 112.0, 2.406,30.384,34.005, 2.400, 27.142, 27.142,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 111.9, 113.0, 2.421,30.396,34.003, 2.415, 27.139, 27.140,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 112.9, 114.0, 2.426,30.404,34.007, 2.420, 27.142, 27.143,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 113.9, 115.0, 2.422,30.402,34.009, 2.416, 27.144, 27.144,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 114.9, 116.0, 2.418,30.399,34.008, 2.411, 27.144, 27.144,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 115.9, 117.0, 2.417,30.398,34.009, 2.410, 27.144, 27.145,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 116.9, 118.0, 2.418,30.400,34.009, 2.411, 27.144, 27.145,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 117.8, 119.0, 2.414,30.399,34.011, 2.408, 27.146, 27.147,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 118.8, 120.0, 2.395,30.397,34.029, 2.388, 27.162, 27.163,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 119.8, 121.0, 2.389,30.390,34.025, 2.383, 27.159, 27.160,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 120.8, 122.0, 2.394,30.383,34.011, 2.388, 27.148, 27.148,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 121.8, 123.0, 2.397,30.385,34.010, 2.390, 27.147, 27.148,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 122.8, 124.0, 2.396,30.385,34.011, 2.389, 27.147, 27.148,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 123.8, 125.0, 2.399,30.383,34.004, 2.392, 27.142, 27.143,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 124.8, 126.0, 2.409,30.391,34.003, 2.402, 27.140, 27.141,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 125.8, 127.0, 2.411,30.397,34.008, 2.404, 27.144, 27.145,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 126.8, 128.0, 2.412,30.401,34.011, 2.405, 27.147, 27.147,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 127.8, 129.0, 2.411,30.404,34.014, 2.404, 27.149, 27.150,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 128.7, 130.0, 2.410,30.404,34.015, 2.403, 27.149, 27.150,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 129.7, 131.0, 2.412,30.404,34.014, 2.404, 27.149, 27.149,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 130.7, 132.0, 2.411,30.405,34.015, 2.403, 27.150, 27.151,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 131.7, 133.0, 2.409,30.406,34.018, 2.401, 27.152, 27.153,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 132.7, 134.0, 2.409,30.406,34.018, 2.401, 27.152, 27.153,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 133.7, 135.0, 2.406,30.406,34.019, 2.399, 27.153, 27.154,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 134.7, 136.0, 2.402,30.404,34.021, 2.394, 27.155, 27.156,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 135.7, 137.0, 2.406,30.403,34.015, 2.398, 27.150, 27.150,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 136.7, 138.0, 2.405,30.400,34.011, 2.397, 27.147, 27.148,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 137.6, 139.0, 2.400,30.396,34.010, 2.393, 27.147, 27.148,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 138.6, 140.0, 2.387,30.385,34.011, 2.379, 27.149, 27.149,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 139.6, 141.0, 2.376,30.378,34.014, 2.368, 27.151, 27.152,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 140.6, 142.0, 2.388,30.384,34.006, 2.381, 27.145, 27.145,  nd,   nd,  nd
11042319, 12,   3,19971104,   23.3269, 23.7122,-59.33290,-170.00020, -59.33265,-170.00049, 141.6, 143.0, 2.392,30.395,34.016, 2.384, 27.152, 27.153,  nd,   nd,  nd
