   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  28.7,  29.0, 4.227,31.971,34.054, 4.225, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  29.7,  30.0, 4.227,31.973,34.057, 4.225, 27.012, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  30.7,  31.0, 4.228,31.975,34.057, 4.226, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  31.7,  32.0, 4.230,31.976,34.056, 4.227, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  32.7,  33.0, 4.230,31.974,34.053, 4.228, 27.009, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  33.7,  34.0, 4.227,31.972,34.054, 4.224, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  34.7,  35.0, 4.225,31.969,34.052, 4.222, 27.009, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  35.7,  36.0, 4.225,31.972,34.054, 4.222, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  36.7,  37.0, 4.225,31.975,34.057, 4.223, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  37.6,  38.0, 4.228,31.977,34.056, 4.226, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  38.6,  39.0, 4.225,31.974,34.056, 4.222, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  39.6,  40.0, 4.223,31.971,34.053, 4.220, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  40.6,  41.0, 4.221,31.970,34.053, 4.219, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  41.6,  42.0, 4.221,31.970,34.053, 4.218, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  42.6,  43.0, 4.222,31.971,34.053, 4.219, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  43.6,  44.0, 4.224,31.973,34.053, 4.221, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  44.6,  45.0, 4.223,31.976,34.056, 4.220, 27.012, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  45.6,  46.0, 4.225,31.980,34.058, 4.222, 27.014, 27.014,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  46.6,  47.0, 4.227,31.984,34.061, 4.223, 27.016, 27.016,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  47.6,  48.0, 4.230,31.985,34.058, 4.226, 27.013, 27.014,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  48.5,  49.0, 4.231,31.985,34.057, 4.227, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  49.5,  50.0, 4.232,31.986,34.057, 4.228, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  50.5,  51.0, 4.234,31.989,34.057, 4.230, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  51.5,  52.0, 4.235,31.989,34.056, 4.232, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  52.5,  53.0, 4.235,31.990,34.056, 4.231, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  53.5,  54.0, 4.236,31.990,34.055, 4.232, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  54.5,  55.0, 4.235,31.991,34.056, 4.231, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  55.5,  56.0, 4.234,31.990,34.055, 4.230, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  56.5,  57.0, 4.235,31.990,34.054, 4.231, 27.009, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  57.5,  58.0, 4.235,31.990,34.054, 4.231, 27.009, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  58.5,  59.0, 4.230,31.990,34.058, 4.226, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  59.4,  60.0, 4.224,31.986,34.059, 4.220, 27.015, 27.015,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  60.4,  61.0, 4.222,31.981,34.055, 4.218, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  61.4,  62.0, 4.225,31.984,34.054, 4.221, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  62.4,  63.0, 4.231,31.990,34.055, 4.227, 27.010, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  63.4,  64.0, 4.237,31.994,34.053, 4.233, 27.008, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  64.4,  65.0, 4.238,31.996,34.054, 4.233, 27.009, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  65.4,  66.0, 4.240,31.999,34.055, 4.235, 27.009, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  66.4,  67.0, 4.239,32.001,34.057, 4.234, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  67.4,  68.0, 4.240,32.002,34.057, 4.236, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  68.4,  69.0, 4.241,32.003,34.057, 4.236, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  69.3,  70.0, 4.243,32.005,34.056, 4.238, 27.010, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  70.3,  71.0, 4.244,32.007,34.057, 4.239, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  71.3,  72.0, 4.247,32.009,34.056, 4.242, 27.010, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  72.3,  73.0, 4.248,32.011,34.056, 4.243, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  73.3,  74.0, 4.248,32.008,34.052, 4.243, 27.007, 27.007,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  74.3,  75.0, 4.248,32.009,34.053, 4.243, 27.008, 27.008,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  75.3,  76.0, 4.248,32.012,34.056, 4.243, 27.009, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  76.3,  77.0, 4.248,32.013,34.056, 4.243, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  77.3,  78.0, 4.249,32.014,34.056, 4.243, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  78.3,  79.0, 4.248,32.015,34.058, 4.243, 27.011, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  79.2,  80.0, 4.251,32.016,34.057, 4.245, 27.010, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  80.2,  81.0, 4.255,32.020,34.055, 4.250, 27.008, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  81.2,  82.0, 4.260,32.024,34.055, 4.254, 27.008, 27.008,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  82.2,  83.0, 4.260,32.024,34.054, 4.254, 27.006, 27.007,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  83.2,  84.0, 4.261,32.027,34.056, 4.255, 27.008, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  84.2,  85.0, 4.264,32.031,34.057, 4.258, 27.009, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  85.2,  86.0, 4.264,32.034,34.060, 4.258, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  86.2,  87.0, 4.266,32.036,34.060, 4.260, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  87.2,  88.0, 4.271,32.038,34.058, 4.265, 27.008, 27.009,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  88.2,  89.0, 4.273,32.042,34.059, 4.267, 27.009, 27.010,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  89.2,  90.0, 4.275,32.045,34.060, 4.269, 27.010, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  90.1,  91.0, 4.275,32.047,34.062, 4.268, 27.012, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  91.1,  92.0, 4.273,32.047,34.063, 4.267, 27.013, 27.013,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  92.1,  93.0, 4.272,32.047,34.063, 4.266, 27.013, 27.014,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  93.1,  94.0, 4.278,32.050,34.061, 4.271, 27.010, 27.011,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  94.1,  95.0, 4.292,32.053,34.050, 4.285, 27.000, 27.001,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  95.1,  96.0, 4.295,32.055,34.048, 4.288, 26.998, 26.999,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  96.1,  97.0, 4.305,32.072,34.057, 4.298, 27.004, 27.005,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  97.1,  98.0, 4.313,32.083,34.061, 4.306, 27.007, 27.008,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  98.1,  99.0, 4.314,32.089,34.066, 4.307, 27.011, 27.012,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771,  99.1, 100.0, 4.315,32.092,34.069, 4.308, 27.013, 27.014,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 100.0, 101.0, 4.314,32.095,34.072, 4.307, 27.015, 27.016,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 101.0, 102.0, 4.314,32.095,34.072, 4.307, 27.016, 27.016,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 102.0, 103.0, 4.313,32.094,34.071, 4.306, 27.014, 27.015,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 103.0, 104.0, 4.313,32.094,34.071, 4.305, 27.015, 27.015,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 104.0, 105.0, 4.312,32.095,34.072, 4.305, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 105.0, 106.0, 4.314,32.097,34.073, 4.307, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 106.0, 107.0, 4.315,32.099,34.073, 4.307, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 107.0, 108.0, 4.315,32.100,34.074, 4.307, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 108.0, 109.0, 4.316,32.101,34.073, 4.308, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 109.0, 110.0, 4.317,32.102,34.073, 4.309, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 110.0, 111.0, 4.318,32.104,34.074, 4.310, 27.017, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 110.9, 112.0, 4.318,32.105,34.074, 4.310, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 111.9, 113.0, 4.317,32.104,34.074, 4.309, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 112.9, 114.0, 4.317,32.104,34.073, 4.309, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 113.9, 115.0, 4.317,32.105,34.073, 4.309, 27.016, 27.017,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 114.9, 116.0, 4.316,32.105,34.075, 4.307, 27.017, 27.018,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 115.9, 117.0, 4.315,32.105,34.074, 4.307, 27.017, 27.018,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 116.9, 118.0, 4.315,32.106,34.076, 4.307, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 117.9, 119.0, 4.316,32.107,34.075, 4.307, 27.018, 27.018,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 118.9, 120.0, 4.315,32.106,34.075, 4.306, 27.018, 27.018,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 119.9, 121.0, 4.312,32.105,34.075, 4.304, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 120.8, 122.0, 4.311,32.103,34.075, 4.302, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 121.8, 123.0, 4.307,32.102,34.076, 4.299, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 122.8, 124.0, 4.308,32.102,34.075, 4.300, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 123.8, 125.0, 4.307,32.103,34.076, 4.298, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 124.8, 126.0, 4.308,32.102,34.075, 4.299, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 125.8, 127.0, 4.306,32.102,34.075, 4.297, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 126.8, 128.0, 4.305,32.102,34.076, 4.296, 27.020, 27.021,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 127.8, 129.0, 4.304,32.102,34.076, 4.295, 27.020, 27.021,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 128.8, 130.0, 4.305,32.103,34.075, 4.296, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 129.8, 131.0, 4.304,32.103,34.076, 4.295, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 130.7, 132.0, 4.304,32.103,34.076, 4.295, 27.020, 27.021,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 131.7, 133.0, 4.303,32.104,34.077, 4.294, 27.021, 27.022,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 132.7, 134.0, 4.304,32.104,34.076, 4.295, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 133.7, 135.0, 4.305,32.104,34.075, 4.296, 27.018, 27.019,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 134.7, 136.0, 4.305,32.105,34.075, 4.295, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 135.7, 137.0, 4.304,32.105,34.076, 4.294, 27.019, 27.020,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 136.7, 138.0, 4.303,32.105,34.077, 4.293, 27.020, 27.021,  nd,   nd,  nd
10240616,  1,   3,19971024,    6.2675,  6.8472,-57.00185,-169.99971, -57.00124,-169.99771, 137.7, 139.0, 4.297,32.104,34.080, 4.288, 27.024, 27.025,  nd,   nd,  nd
