   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  19.8,  20.0,-1.701,26.793,33.881,-1.701, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  20.8,  21.0,-1.701,26.794,33.881,-1.701, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  21.8,  22.0,-1.701,26.794,33.881,-1.702, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  22.8,  23.0,-1.701,26.794,33.881,-1.702, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  23.8,  24.0,-1.701,26.795,33.880,-1.701, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  24.8,  25.0,-1.702,26.794,33.881,-1.702, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  25.7,  26.0,-1.701,26.795,33.879,-1.701, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  26.7,  27.0,-1.699,26.795,33.878,-1.700, 27.266, 27.266,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  27.7,  28.0,-1.703,26.796,33.882,-1.704, 27.270, 27.270,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  28.7,  29.0,-1.702,26.796,33.881,-1.702, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  29.7,  30.0,-1.702,26.796,33.880,-1.703, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  30.7,  31.0,-1.702,26.797,33.881,-1.703, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  31.7,  32.0,-1.701,26.798,33.880,-1.702, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  32.7,  33.0,-1.701,26.798,33.879,-1.701, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  33.7,  34.0,-1.702,26.799,33.881,-1.703, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  34.7,  35.0,-1.702,26.800,33.882,-1.703, 27.270, 27.270,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  35.7,  36.0,-1.700,26.801,33.880,-1.701, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  36.6,  37.0,-1.701,26.801,33.881,-1.702, 27.268, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  37.6,  38.0,-1.702,26.801,33.881,-1.702, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  38.6,  39.0,-1.700,26.801,33.879,-1.701, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  39.6,  40.0,-1.699,26.802,33.878,-1.699, 27.266, 27.266,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  40.6,  41.0,-1.699,26.803,33.879,-1.700, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  41.6,  42.0,-1.699,26.803,33.880,-1.700, 27.267, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  42.6,  43.0,-1.699,26.804,33.880,-1.700, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  43.6,  44.0,-1.700,26.805,33.881,-1.701, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  44.6,  45.0,-1.701,26.806,33.882,-1.702, 27.270, 27.270,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  45.6,  46.0,-1.702,26.807,33.884,-1.703, 27.271, 27.271,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  46.5,  47.0,-1.701,26.806,33.882,-1.702, 27.269, 27.269,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  47.5,  48.0,-1.700,26.806,33.881,-1.701, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  48.5,  49.0,-1.701,26.807,33.882,-1.702, 27.270, 27.270,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  49.5,  50.0,-1.701,26.808,33.882,-1.702, 27.270, 27.270,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  50.5,  51.0,-1.698,26.809,33.879,-1.699, 27.267, 27.267,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  51.5,  52.0,-1.698,26.810,33.881,-1.699, 27.268, 27.268,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  52.5,  53.0,-1.698,26.812,33.884,-1.699, 27.271, 27.271,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  53.5,  54.0,-1.697,26.814,33.884,-1.698, 27.271, 27.271,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  54.5,  55.0,-1.697,26.816,33.886,-1.698, 27.272, 27.272,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  55.5,  56.0,-1.695,26.817,33.884,-1.696, 27.271, 27.271,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  56.4,  57.0,-1.694,26.819,33.885,-1.695, 27.272, 27.272,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  57.4,  58.0,-1.694,26.821,33.887,-1.695, 27.273, 27.273,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  58.4,  59.0,-1.692,26.822,33.886,-1.693, 27.273, 27.273,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  59.4,  60.0,-1.691,26.823,33.885,-1.692, 27.272, 27.272,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  60.4,  61.0,-1.691,26.822,33.883,-1.692, 27.270, 27.270,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  61.4,  62.0,-1.691,26.825,33.887,-1.692, 27.273, 27.273,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  62.4,  63.0,-1.685,26.829,33.885,-1.686, 27.271, 27.271,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  63.4,  64.0,-1.681,26.834,33.886,-1.682, 27.272, 27.272,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  64.4,  65.0,-1.680,26.838,33.891,-1.681, 27.276, 27.276,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  65.4,  66.0,-1.678,26.840,33.892,-1.680, 27.277, 27.277,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  66.3,  67.0,-1.678,26.842,33.893,-1.679, 27.277, 27.278,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  67.3,  68.0,-1.679,26.843,33.895,-1.680, 27.279, 27.279,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  68.3,  69.0,-1.678,26.844,33.894,-1.679, 27.278, 27.278,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  69.3,  70.0,-1.678,26.844,33.894,-1.679, 27.278, 27.278,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  70.3,  71.0,-1.678,26.845,33.895,-1.679, 27.279, 27.279,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  71.3,  72.0,-1.678,26.846,33.896,-1.680, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  72.3,  73.0,-1.678,26.846,33.896,-1.680, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  73.3,  74.0,-1.679,26.847,33.896,-1.681, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  74.3,  75.0,-1.679,26.847,33.896,-1.680, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  75.3,  76.0,-1.678,26.848,33.896,-1.680, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  76.2,  77.0,-1.679,26.848,33.896,-1.680, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  77.2,  78.0,-1.677,26.850,33.895,-1.678, 27.280, 27.280,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  78.2,  79.0,-1.676,26.852,33.897,-1.678, 27.281, 27.281,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  79.2,  80.0,-1.674,26.854,33.897,-1.676, 27.281, 27.281,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  80.2,  81.0,-1.675,26.856,33.900,-1.676, 27.283, 27.283,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  81.2,  82.0,-1.676,26.858,33.903,-1.677, 27.285, 27.286,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  82.2,  83.0,-1.676,26.858,33.903,-1.678, 27.286, 27.286,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  83.2,  84.0,-1.675,26.857,33.901,-1.677, 27.284, 27.284,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  84.2,  85.0,-1.676,26.859,33.902,-1.678, 27.285, 27.285,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  85.2,  86.0,-1.673,26.861,33.902,-1.675, 27.285, 27.285,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  86.1,  87.0,-1.673,26.865,33.905,-1.674, 27.287, 27.288,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  87.1,  88.0,-1.671,26.868,33.907,-1.673, 27.289, 27.289,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  88.1,  89.0,-1.671,26.870,33.910,-1.673, 27.291, 27.291,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  89.1,  90.0,-1.670,26.872,33.912,-1.672, 27.293, 27.293,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  90.1,  91.0,-1.669,26.875,33.913,-1.671, 27.293, 27.294,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  91.1,  92.0,-1.668,26.877,33.914,-1.670, 27.294, 27.294,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  92.1,  93.0,-1.666,26.880,33.915,-1.668, 27.296, 27.296,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  93.1,  94.0,-1.665,26.883,33.918,-1.667, 27.298, 27.298,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  94.1,  95.0,-1.661,26.885,33.917,-1.663, 27.296, 27.296,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  95.1,  96.0,-1.663,26.887,33.920,-1.665, 27.299, 27.299,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  96.0,  97.0,-1.662,26.889,33.920,-1.664, 27.299, 27.300,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  97.0,  98.0,-1.660,26.890,33.920,-1.662, 27.299, 27.299,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  98.0,  99.0,-1.659,26.892,33.920,-1.662, 27.299, 27.300,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622,  99.0, 100.0,-1.655,26.894,33.918,-1.657, 27.298, 27.298,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 100.0, 101.0,-1.650,26.899,33.918,-1.652, 27.297, 27.297,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 101.0, 102.0,-1.646,26.904,33.921,-1.648, 27.299, 27.299,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 102.0, 103.0,-1.639,26.911,33.921,-1.641, 27.300, 27.300,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 103.0, 104.0,-1.636,26.917,33.925,-1.638, 27.303, 27.303,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 104.0, 105.0,-1.635,26.920,33.928,-1.637, 27.305, 27.305,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 105.0, 106.0,-1.634,26.921,33.928,-1.636, 27.305, 27.305,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 105.9, 107.0,-1.635,26.923,33.930,-1.637, 27.307, 27.307,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 106.9, 108.0,-1.633,26.926,33.932,-1.635, 27.308, 27.308,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 107.9, 109.0,-1.625,26.935,33.935,-1.628, 27.311, 27.311,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 108.9, 110.0,-1.615,26.945,33.937,-1.618, 27.312, 27.312,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 109.9, 111.0,-1.604,26.955,33.938,-1.606, 27.312, 27.312,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 110.9, 112.0,-1.594,26.966,33.940,-1.597, 27.314, 27.314,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 111.9, 113.0,-1.590,26.971,33.942,-1.593, 27.315, 27.315,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 112.9, 114.0,-1.577,26.977,33.935,-1.579, 27.309, 27.309,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 113.9, 115.0,-1.570,26.985,33.938,-1.573, 27.312, 27.312,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 114.9, 116.0,-1.569,26.993,33.947,-1.572, 27.319, 27.319,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 115.8, 117.0,-1.555,27.008,33.950,-1.557, 27.321, 27.321,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 116.8, 118.0,-1.536,27.030,33.959,-1.539, 27.328, 27.328,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 117.8, 119.0,-1.524,27.044,33.965,-1.526, 27.332, 27.332,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 118.8, 120.0,-1.516,27.049,33.962,-1.519, 27.329, 27.330,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 119.8, 121.0,-1.517,27.053,33.968,-1.520, 27.334, 27.334,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 120.8, 122.0,-1.512,27.060,33.970,-1.514, 27.336, 27.336,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 121.8, 123.0,-1.497,27.068,33.964,-1.500, 27.330, 27.331,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 122.8, 124.0,-1.479,27.077,33.955,-1.481, 27.322, 27.322,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 123.8, 125.0,-1.460,27.090,33.952,-1.463, 27.320, 27.320,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 124.8, 126.0,-1.426,27.117,33.949,-1.429, 27.316, 27.316,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 125.7, 127.0,-1.385,27.159,33.960,-1.388, 27.324, 27.324,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 126.7, 128.0,-1.368,27.180,33.969,-1.372, 27.331, 27.331,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 127.7, 129.0,-1.372,27.163,33.949,-1.375, 27.314, 27.315,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 128.7, 130.0,-1.345,27.191,33.957,-1.348, 27.320, 27.320,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 129.7, 131.0,-1.282,27.250,33.966,-1.285, 27.325, 27.325,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 130.7, 132.0,-1.041,27.363,33.847,-1.045, 27.221, 27.221,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 131.7, 133.0,-0.876,27.489,33.832,-0.879, 27.202, 27.202,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 132.7, 134.0,-0.833,27.580,33.906,-0.836, 27.260, 27.260,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 133.7, 135.0,-0.831,27.634,33.977,-0.835, 27.318, 27.318,  nd,   nd,  nd
10282202,  3,   3,19971028,   22.0489, 22.4581,-62.34093,-170.01602, -62.34085,-170.01622, 134.6, 136.0,-0.816,27.655,33.988,-0.820, 27.326, 27.326,  nd,   nd,  nd
