   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  46.5,  47.0, 0.071,28.303,33.919, 0.069, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  47.5,  48.0, 0.070,28.302,33.917, 0.068, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  48.5,  49.0, 0.071,28.303,33.918, 0.069, 27.229, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  49.5,  50.0, 0.070,28.303,33.918, 0.069, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  50.5,  51.0, 0.072,28.304,33.917, 0.071, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  51.5,  52.0, 0.073,28.305,33.916, 0.071, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  52.5,  53.0, 0.072,28.305,33.917, 0.070, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  53.5,  54.0, 0.071,28.305,33.917, 0.069, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  54.5,  55.0, 0.073,28.306,33.916, 0.071, 27.227, 27.227,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  55.5,  56.0, 0.073,28.308,33.918, 0.071, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  56.5,  57.0, 0.073,28.309,33.919, 0.071, 27.229, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  57.4,  58.0, 0.073,28.309,33.918, 0.071, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  58.4,  59.0, 0.073,28.310,33.918, 0.071, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  59.4,  60.0, 0.073,28.310,33.917, 0.071, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  60.4,  61.0, 0.074,28.310,33.917, 0.072, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  61.4,  62.0, 0.075,28.310,33.915, 0.072, 27.227, 27.227,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  62.4,  63.0, 0.076,28.312,33.915, 0.074, 27.227, 27.227,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  63.4,  64.0, 0.075,28.313,33.917, 0.073, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  64.4,  65.0, 0.076,28.314,33.917, 0.074, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  65.4,  66.0, 0.076,28.315,33.917, 0.074, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  66.4,  67.0, 0.075,28.315,33.918, 0.073, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  67.3,  68.0, 0.075,28.315,33.918, 0.072, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  68.3,  69.0, 0.075,28.315,33.917, 0.072, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  69.3,  70.0, 0.075,28.315,33.917, 0.072, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  70.3,  71.0, 0.074,28.316,33.918, 0.072, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  71.3,  72.0, 0.075,28.317,33.918, 0.072, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  72.3,  73.0, 0.075,28.318,33.918, 0.072, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  73.3,  74.0, 0.074,28.318,33.919, 0.072, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  74.3,  75.0, 0.074,28.319,33.919, 0.071, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  75.3,  76.0, 0.075,28.319,33.918, 0.072, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  76.3,  77.0, 0.076,28.320,33.917, 0.073, 27.228, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  77.2,  78.0, 0.076,28.320,33.917, 0.073, 27.228, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  78.2,  79.0, 0.076,28.321,33.917, 0.073, 27.228, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  79.2,  80.0, 0.076,28.321,33.917, 0.073, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  80.2,  81.0, 0.076,28.322,33.917, 0.073, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  81.2,  82.0, 0.076,28.322,33.917, 0.073, 27.228, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  82.2,  83.0, 0.074,28.323,33.919, 0.071, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  83.2,  84.0, 0.075,28.323,33.919, 0.071, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  84.2,  85.0, 0.074,28.323,33.919, 0.071, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  85.2,  86.0, 0.075,28.325,33.919, 0.072, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  86.2,  87.0, 0.076,28.326,33.919, 0.073, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  87.1,  88.0, 0.078,28.328,33.919, 0.075, 27.229, 27.229,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  88.1,  89.0, 0.078,28.329,33.921, 0.074, 27.231, 27.231,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  89.1,  90.0, 0.078,28.335,33.926, 0.075, 27.235, 27.236,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  90.1,  91.0, 0.086,28.342,33.926, 0.083, 27.235, 27.235,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  93.1,  94.0, 0.101,28.356,33.928, 0.097, 27.235, 27.236,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  94.1,  95.0, 0.109,28.357,33.919, 0.105, 27.228, 27.228,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  95.1,  96.0, 0.116,28.362,33.917, 0.113, 27.226, 27.226,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  96.1,  97.0, 0.117,28.366,33.921, 0.113, 27.229, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  97.0,  98.0, 0.118,28.368,33.922, 0.114, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  98.0,  99.0, 0.117,28.369,33.924, 0.113, 27.232, 27.232,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957,  99.0, 100.0, 0.118,28.371,33.924, 0.115, 27.231, 27.231,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 100.0, 101.0, 0.118,28.376,33.930, 0.115, 27.236, 27.236,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 108.9, 110.0, 0.237,28.482,33.933, 0.233, 27.232, 27.233,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 109.9, 111.0, 0.240,28.488,33.937, 0.236, 27.236, 27.236,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 110.9, 112.0, 0.242,28.492,33.940, 0.237, 27.238, 27.238,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 111.9, 113.0, 0.239,28.490,33.940, 0.235, 27.238, 27.238,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 112.9, 114.0, 0.248,28.494,33.935, 0.243, 27.234, 27.234,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 113.9, 115.0, 0.255,28.499,33.933, 0.251, 27.231, 27.231,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 114.9, 116.0, 0.261,28.503,33.931, 0.256, 27.230, 27.230,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 115.9, 117.0, 0.271,28.509,33.927, 0.267, 27.226, 27.226,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 116.8, 118.0, 0.272,28.517,33.935, 0.268, 27.233, 27.233,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 117.8, 119.0, 0.276,28.524,33.941, 0.271, 27.237, 27.237,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 118.8, 120.0, 0.279,28.532,33.947, 0.275, 27.241, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 119.8, 121.0, 0.287,28.538,33.946, 0.282, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 120.8, 122.0, 0.288,28.541,33.946, 0.284, 27.240, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 121.8, 123.0, 0.287,28.541,33.948, 0.283, 27.242, 27.242,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 122.8, 124.0, 0.291,28.543,33.944, 0.287, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 123.8, 125.0, 0.293,28.545,33.945, 0.288, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 124.8, 126.0, 0.294,28.546,33.944, 0.290, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 125.8, 127.0, 0.295,28.547,33.944, 0.290, 27.238, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 126.7, 128.0, 0.294,28.547,33.946, 0.289, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 127.7, 129.0, 0.294,28.548,33.945, 0.289, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 128.7, 130.0, 0.295,28.548,33.944, 0.290, 27.238, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 129.7, 131.0, 0.295,28.549,33.945, 0.290, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 130.7, 132.0, 0.295,28.550,33.945, 0.290, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 131.7, 133.0, 0.296,28.552,33.946, 0.291, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 132.7, 134.0, 0.298,28.553,33.946, 0.292, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 133.7, 135.0, 0.298,28.554,33.945, 0.293, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 134.7, 136.0, 0.298,28.555,33.946, 0.293, 27.239, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 135.7, 137.0, 0.299,28.555,33.944, 0.294, 27.238, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 136.6, 138.0, 0.298,28.556,33.946, 0.293, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 137.6, 139.0, 0.299,28.558,33.947, 0.294, 27.240, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 138.6, 140.0, 0.299,28.558,33.947, 0.294, 27.240, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 139.6, 141.0, 0.299,28.558,33.946, 0.294, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 140.6, 142.0, 0.299,28.558,33.946, 0.294, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 141.6, 143.0, 0.299,28.559,33.946, 0.294, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 142.6, 144.0, 0.299,28.560,33.947, 0.293, 27.241, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 143.6, 145.0, 0.299,28.561,33.947, 0.294, 27.241, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 144.6, 146.0, 0.299,28.561,33.948, 0.293, 27.241, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 145.6, 147.0, 0.299,28.562,33.948, 0.294, 27.241, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 146.5, 148.0, 0.300,28.562,33.947, 0.294, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 147.5, 149.0, 0.301,28.563,33.945, 0.295, 27.239, 27.239,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 148.5, 150.0, 0.301,28.563,33.946, 0.295, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 149.5, 151.0, 0.301,28.564,33.947, 0.295, 27.240, 27.240,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 150.5, 152.0, 0.301,28.565,33.947, 0.295, 27.240, 27.241,  nd,   nd,  nd
11010316,  8,   3,19971101,    3.2767,  3.6539,-60.50019,-168.99940, -60.50052,-168.99957, 151.5, 153.0, 0.299,28.564,33.947, 0.293, 27.240, 27.241,  nd,   nd,  nd
