   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_1, O2_2,O2_3
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  17.8,  18.0, 2.363,30.296,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  18.8,  19.0, 2.363,30.298,33.996, 2.362, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  19.8,  20.0, 2.363,30.298,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  20.8,  21.0, 2.363,30.299,33.997, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  21.8,  22.0, 2.363,30.299,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  22.8,  23.0, 2.364,30.299,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  23.8,  24.0, 2.363,30.300,33.996, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  24.8,  25.0, 2.363,30.300,33.997, 2.361, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  25.8,  26.0, 2.363,30.301,33.997, 2.361, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  26.7,  27.0, 2.365,30.301,33.993, 2.364, 27.136, 27.136,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  27.7,  28.0, 2.364,30.302,33.995, 2.363, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  28.7,  29.0, 2.363,30.302,33.996, 2.362, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  29.7,  30.0, 2.363,30.302,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  30.7,  31.0, 2.364,30.304,33.996, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  31.7,  32.0, 2.364,30.304,33.996, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  32.7,  33.0, 2.364,30.304,33.995, 2.363, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  33.7,  34.0, 2.364,30.305,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  34.7,  35.0, 2.364,30.305,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  35.7,  36.0, 2.364,30.305,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  36.7,  37.0, 2.363,30.306,33.996, 2.361, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  37.6,  38.0, 2.365,30.308,33.996, 2.363, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  38.6,  39.0, 2.365,30.308,33.997, 2.363, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  39.6,  40.0, 2.365,30.308,33.996, 2.363, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  40.6,  41.0, 2.365,30.309,33.996, 2.362, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  41.6,  42.0, 2.365,30.310,33.996, 2.363, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  42.6,  43.0, 2.365,30.310,33.996, 2.362, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  43.6,  44.0, 2.364,30.310,33.995, 2.362, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  44.6,  45.0, 2.364,30.310,33.996, 2.361, 27.138, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  45.6,  46.0, 2.365,30.312,33.996, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  46.6,  47.0, 2.365,30.312,33.996, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  47.5,  48.0, 2.366,30.313,33.995, 2.363, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  48.5,  49.0, 2.365,30.313,33.996, 2.362, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  49.5,  50.0, 2.365,30.310,33.992, 2.362, 27.135, 27.135,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  50.5,  51.0, 2.357,30.302,33.989, 2.354, 27.134, 27.134,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  51.5,  52.0, 2.352,30.303,33.996, 2.349, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  52.5,  53.0, 2.346,30.299,33.997, 2.343, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  53.5,  54.0, 2.346,30.298,33.996, 2.343, 27.140, 27.140,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  54.5,  55.0, 2.345,30.299,33.997, 2.342, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  55.5,  56.0, 2.344,30.299,33.997, 2.341, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  56.5,  57.0, 2.344,30.299,33.996, 2.341, 27.140, 27.140,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  57.4,  58.0, 2.343,30.298,33.996, 2.340, 27.140, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  58.4,  59.0, 2.342,30.298,33.996, 2.339, 27.140, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  59.4,  60.0, 2.341,30.297,33.996, 2.338, 27.140, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  60.4,  61.0, 2.341,30.297,33.996, 2.338, 27.140, 27.140,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  61.4,  62.0, 2.343,30.298,33.993, 2.340, 27.138, 27.138,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  62.4,  63.0, 2.341,30.298,33.995, 2.337, 27.140, 27.140,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  63.4,  64.0, 2.340,30.298,33.996, 2.336, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  64.4,  65.0, 2.340,30.297,33.994, 2.336, 27.139, 27.139,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  65.4,  66.0, 2.338,30.294,33.992, 2.335, 27.137, 27.137,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  66.4,  67.0, 2.334,30.294,33.996, 2.331, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  67.4,  68.0, 2.332,30.293,33.995, 2.329, 27.140, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  68.3,  69.0, 2.331,30.292,33.996, 2.327, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  69.3,  70.0, 2.332,30.294,33.996, 2.328, 27.141, 27.141,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  70.3,  71.0, 2.330,30.293,33.997, 2.326, 27.142, 27.142,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  71.3,  72.0, 2.324,30.291,34.000, 2.320, 27.145, 27.145,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  72.3,  73.0, 2.323,30.289,33.998, 2.319, 27.143, 27.143,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  73.3,  74.0, 2.325,30.289,33.996, 2.321, 27.141, 27.142,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  74.3,  75.0, 2.321,30.286,33.996, 2.317, 27.142, 27.142,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  75.3,  76.0, 2.319,30.286,33.997, 2.315, 27.143, 27.143,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  76.3,  77.0, 2.317,30.285,33.996, 2.313, 27.142, 27.143,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  77.3,  78.0, 2.313,30.284,33.999, 2.309, 27.145, 27.146,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  78.2,  79.0, 2.311,30.284,34.001, 2.306, 27.147, 27.147,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  79.2,  80.0, 2.312,30.282,33.996, 2.308, 27.143, 27.143,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  80.2,  81.0, 2.293,30.274,34.006, 2.289, 27.152, 27.153,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  81.2,  82.0, 2.251,30.252,34.024, 2.246, 27.170, 27.170,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  82.2,  83.0, 2.217,30.222,34.022, 2.213, 27.171, 27.172,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  83.2,  84.0, 2.216,30.209,34.007, 2.211, 27.159, 27.160,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  84.2,  85.0, 2.221,30.211,34.002, 2.217, 27.155, 27.155,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  85.2,  86.0, 2.205,30.198,34.004, 2.200, 27.157, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  86.2,  87.0, 2.207,30.192,33.993, 2.202, 27.149, 27.149,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  87.2,  88.0, 2.205,30.191,33.994, 2.200, 27.150, 27.150,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  88.1,  89.0, 2.194,30.185,33.996, 2.190, 27.152, 27.153,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  89.1,  90.0, 2.196,30.185,33.994, 2.191, 27.150, 27.151,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  90.1,  91.0, 2.197,30.186,33.994, 2.192, 27.151, 27.151,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  91.1,  92.0, 2.188,30.179,33.995, 2.183, 27.152, 27.152,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  92.1,  93.0, 2.176,30.169,33.994, 2.171, 27.152, 27.152,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  93.1,  94.0, 2.172,30.166,33.994, 2.167, 27.152, 27.152,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  94.1,  95.0, 2.167,30.163,33.995, 2.162, 27.154, 27.154,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  95.1,  96.0, 2.158,30.155,33.994, 2.153, 27.154, 27.154,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  96.1,  97.0, 2.145,30.141,33.991, 2.140, 27.152, 27.152,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  97.1,  98.0, 2.138,30.136,33.991, 2.133, 27.153, 27.153,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  98.0,  99.0, 2.130,30.132,33.994, 2.125, 27.156, 27.156,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998,  99.0, 100.0, 2.129,30.125,33.986, 2.124, 27.149, 27.150,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 100.0, 101.0, 2.119,30.124,33.994, 2.114, 27.157, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 101.0, 102.0, 2.111,30.119,33.997, 2.105, 27.159, 27.160,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 102.0, 103.0, 2.110,30.116,33.994, 2.104, 27.157, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 103.0, 104.0, 2.108,30.114,33.993, 2.103, 27.156, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 104.0, 105.0, 2.107,30.115,33.994, 2.102, 27.158, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 105.0, 106.0, 2.108,30.116,33.994, 2.102, 27.157, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 106.0, 107.0, 2.109,30.112,33.988, 2.103, 27.152, 27.153,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 107.0, 108.0, 2.106,30.114,33.992, 2.100, 27.156, 27.156,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 107.9, 109.0, 2.104,30.112,33.992, 2.098, 27.156, 27.156,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 108.9, 110.0, 2.091,30.107,33.998, 2.085, 27.162, 27.163,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 109.9, 111.0, 2.087,30.099,33.992, 2.081, 27.157, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 110.9, 112.0, 2.084,30.101,33.997, 2.078, 27.161, 27.162,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 111.9, 113.0, 2.086,30.100,33.993, 2.080, 27.158, 27.159,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 112.9, 114.0, 2.084,30.098,33.992, 2.078, 27.158, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 113.9, 115.0, 2.084,30.097,33.990, 2.078, 27.156, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 114.9, 116.0, 2.084,30.098,33.991, 2.078, 27.157, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 115.9, 117.0, 2.084,30.098,33.990, 2.078, 27.156, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 116.9, 118.0, 2.084,30.098,33.990, 2.077, 27.156, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 117.8, 119.0, 2.081,30.098,33.992, 2.075, 27.158, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 118.8, 120.0, 2.081,30.097,33.991, 2.074, 27.157, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 119.8, 121.0, 2.080,30.098,33.993, 2.074, 27.159, 27.159,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 120.8, 122.0, 2.082,30.100,33.992, 2.076, 27.158, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 121.8, 123.0, 2.080,30.099,33.992, 2.074, 27.158, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 122.8, 124.0, 2.070,30.092,33.994, 2.064, 27.160, 27.161,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 123.8, 125.0, 2.069,30.092,33.995, 2.063, 27.161, 27.161,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 124.8, 126.0, 2.073,30.095,33.993, 2.066, 27.160, 27.160,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 125.8, 127.0, 2.069,30.090,33.991, 2.063, 27.158, 27.159,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 126.8, 128.0, 2.066,30.088,33.991, 2.059, 27.158, 27.159,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 127.8, 129.0, 2.066,30.088,33.991, 2.059, 27.158, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 128.7, 130.0, 2.068,30.090,33.990, 2.061, 27.157, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 129.7, 131.0, 2.068,30.089,33.990, 2.061, 27.157, 27.158,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 130.7, 132.0, 2.061,30.087,33.993, 2.054, 27.160, 27.161,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 131.7, 133.0, 2.051,30.081,33.996, 2.044, 27.163, 27.164,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 132.7, 134.0, 2.047,30.075,33.992, 2.040, 27.161, 27.161,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 133.7, 135.0, 2.048,30.074,33.990, 2.041, 27.159, 27.159,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 134.7, 136.0, 2.053,30.077,33.988, 2.045, 27.157, 27.157,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 135.7, 137.0, 2.050,30.077,33.990, 2.043, 27.159, 27.160,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 136.7, 138.0, 2.041,30.074,33.996, 2.033, 27.164, 27.165,  nd,   nd,  nd
11041349, 12,   2,19971104,   13.8208, 14.2703,-59.33334,-170.00000, -59.33336,-169.99998, 137.6, 139.0, 2.034,30.068,33.995, 2.027, 27.164, 27.164,  nd,   nd,  nd
