SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,1.0079,44,86.693001,44,35.351002,32,24.987,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,1.8916,44,82.598999,44,35.339001,32,24.886999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,4.5347,44,78.900002,44,35.332001,32,24.802999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,6.0914,44,73.221001,44,35.337002,32,24.636,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,10.406,44,67.103996,44,35.327999,32,24.452999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,16.167999,44,57.426998,44,35.359001,32,24.419001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,14.972,44,51.824001,44,35.366001,32,24.309,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,10.674,44,45.889999,44,35.372002,32,24.163,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,10.084,44,39.903,44,35.382,32,23.929001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,11.026,44,36.053001,44,35.396999,32,23.749001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,11.526,44,33.632999,44,35.405998,32,23.666,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,9.8468,44,29.247999,44,35.411999,32,23.617001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,9.1497,44,26.841,44,35.421001,32,23.535,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,12.16,44,25.035,44,35.429001,32,23.473,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,11.593,44,22.674999,44,35.433998,32,23.437,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,8.7311,44,20.33,44,35.439999,32,23.410999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,8.1908,44,19.122,44,35.444,32,23.388,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,7.8191,44,17.441,44,35.446999,32,23.379,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,7.7671,44,15.933,44,35.449001,32,23.374001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,7.713,44,14.454,44,35.450001,32,23.346001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,7.7158,44,13.262,44,35.453999,32,23.326,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,7.8427,44,12.161,44,35.457001,32,23.315001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,7.4165,44,11.058,44,35.458,32,23.289,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,7.9819,44,9.8835,44,35.464001,32,23.247,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,9.0213,44,9.3107,44,35.465,32,23.24,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,8.7279,44,8.3142,44,35.473,32,23.201,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,8.2719,44,7.3998,44,35.483002,32,23.132999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,6.7377,44,6.939,44,35.532001,32,22.743,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,5.7841,44,6.1782,44,35.580002,32,22.423,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,4.7459,44,5.6691,44,35.587002,32,22.285,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,4.197,44,5.2129,44,35.561001,32,21.992001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,4.107,44,4.6598,44,35.578999,32,21.808001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,3.5863,44,4.2721,44,35.615002,32,21.697001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,3.1064,44,3.9518,44,35.620998,32,21.695999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,3.0018,44,3.6084,44,35.620998,32,21.681,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.9255,44,3.2652,44,35.620998,32,21.671,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,2.9758,44,3.0177,44,35.623001,32,21.671,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,3.0261,44,2.705,44,35.629002,32,21.681999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,3.0349,44,2.5196,44,35.633999,32,21.66,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,2.8959,44,2.2839,44,35.632999,32,21.638,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,122,2.9546,44,2.0057,44,35.633999,32,21.613001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,124,2.9926,44,1.7482,44,35.634998,32,21.532,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,126,2.8716,44,1.6039,44,35.638,32,21.469,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,128,2.6017,44,1.4074,44,35.639999,32,21.421,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,130,2.4405,44,1.238,44,35.640999,32,21.386999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,132,2.5566,44,1.1126,44,35.639,32,21.284,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,134,2.3678,44,.95669,44,35.632,32,21.1,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,136,2.2618,44,.84539,44,35.626999,32,20.878,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,138,2.1238,44,.778,44,35.622002,32,20.709999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,140,2.2108,44,.63839,44,35.618999,32,20.573,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,142,2.0859,44,.52369,44,35.615002,32,20.389,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,144,2.0343,44,.44539,44,35.609001,32,20.194,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,146,1.8566,44,.35513,44,35.611,32,19.907,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,148,1.6172,44,.24893,44,35.610001,32,19.847,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,150,1.5132,44,.20607,44,35.609001,32,19.789,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,152,1.5722,44,.11048,44,35.609001,32,19.709999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,154,1.5383,44,.038238,44,35.611,32,19.666,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,156,1.2443,44,.010207,44,35.610001,32,19.6,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,158,1.0741,44,-.043842,44,35.611,32,19.495001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,160,.98425,44,-.066742,44,35.610001,32,19.454,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,162,.87178,44,-.16464,44,35.610001,32,19.42,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,164,.79726,44,-.21652,44,35.610001,32,19.407,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,166,1.0267,44,-.25734,44,35.608002,32,19.379999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,168,.8411,44,-.28903,44,35.601002,32,19.290001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,170,.78471,44,-.33729,44,35.595001,32,19.150999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,172,.84247,44,-.36982,44,35.592999,32,19.115999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,174,.85141,44,-.37164,44,35.59,32,19.072001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,176,.76407,44,-.42691,44,35.581001,32,18.972,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,178,.70162,44,-.46716,44,35.571999,32,18.833,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,180,.80835,44,-.44143,44,35.562,32,18.667999,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,182,.7904,44,-.50308,44,35.555,32,18.544001,32
FR199710,1,27-NOV-1997 01:04:00,27-NOV-1997 01:21:00,0,202,995,-24.4745,153.463,-24.4795,153.46467,-24.47067,153.46117,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,184,.7756,44,-.53838,44,35.547001,32,18.405001,32
