       event	  event_SFX	event_MV	    date	time	     lon	    lat	ev_type	sta	bot	depth	chlide_a	 chl_c	peridinin	fucox_but	  fucox	fucox_hex	diadinox	allox	diatox	chl_b	  chl_a	carotene_b	chlide_chl_a
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  6	   40	    2.79	 24.40	     2.18	    12.13	  13.73	    63.76	   21.01	 0.00	  0.00	 3.47	  91.59	      2.21	       94.38
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  5	   60	    3.51	 39.32	     1.85	    24.65	  26.34	    72.82	   11.63	 0.00	  0.00	 5.95	 113.51	      2.31	      117.03
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  4	   80	    1.85	 51.49	     2.73	    42.98	  30.58	   123.36	   10.85	 0.98	  0.00	13.15	 166.92	      2.74	      168.77
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  3	  100	    1.37	 61.77	     3.69	    47.92	  39.23	   150.17	    9.89	 1.06	  0.00	24.47	 225.48	      3.74	      226.85
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  2	  150	    0.00	 23.00	     0.70	    17.32	  24.50	    58.36	    4.46	 0.96	  0.00	 4.70	 100.30	      1.79	      100.30
200201112222	20020112218	 0112222	20020111	2222	-172.013	-56.512	   SIO1	  7	  1	  200	    0.00	  6.39	     0.00	     4.48	   9.76	    13.99	    0.97	 0.00	  0.00	 3.20	  30.72	      0.53	       30.72
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	 12	    3	    5.31	 27.56	    11.29	    10.72	  13.30	    64.47	   33.77	 0.00	  0.00	 3.09	 135.70	      5.03	      141.01
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	 10	   12	    4.65	 28.23	     6.02	    12.17	  15.70	    79.70	   30.29	 0.00	  0.00	 5.92	 146.54	      5.56	      151.19
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  8	   22	    5.28	 37.69	     2.54	    15.18	  18.11	   100.72	   23.58	 0.00	  0.00	 4.15	 144.39	      4.34	      149.67
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  7	   32	    3.57	 33.81	     2.25	    14.59	  17.86	   103.46	   20.80	 0.00	  0.00	 5.61	 142.60	      3.96	      146.17
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  6	   42	    3.12	 43.94	     1.90	    20.67	  23.89	   113.58	   18.83	 0.00	  0.00	 5.81	 177.74	      5.01	      180.86
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  5	   62	    3.36	 40.68	     3.63	    27.55	  29.33	    89.94	   10.23	 0.00	  0.00	 7.39	 135.16	      2.55	      138.52
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  4	   83	    0.00	 58.41	     3.84	    59.57	  41.96	   118.55	    8.31	 1.19	  0.00	19.63	 205.16	      3.49	      205.16
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  3	  100	    2.87	 61.11	     6.68	    49.65	  47.57	   136.39	   10.52	 1.71	  0.00	25.86	 239.21	      4.45	      242.08
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  2	  150	    1.78	  9.10	     0.62	     6.04	  13.15	    19.88	    1.97	 0.00	  0.00	 5.12	  41.88	      0.83	       43.65
200201151945	20020151942	 0151945	20020115	1945	-171.878	-56.044	   SIO1	  9	  1	  200	    0.00	  3.98	     0.00	     2.67	   6.89	     6.88	    1.14	 0.00	  0.00	 5.04	  21.14	      0.39	       21.14
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	 12	    3	    6.60	 36.37	    20.27	    21.43	  23.68	   107.81	   42.76	 0.06	  1.47	 0.00	 227.69	      9.06	      234.29
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	 11	   13	    6.79	 37.86	    20.82	    21.48	  25.94	   104.56	   43.66	 0.13	  1.27	 0.00	 235.03	      9.15	      241.81
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	 10	   17	    7.53	 41.84	    22.21	    20.59	  23.90	   104.67	   44.74	 0.11	  1.40	 0.00	 234.67	      9.35	      242.19
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  9	   23	    4.89	 33.99	    19.82	    19.98	  22.94	    98.00	   39.29	 0.03	  1.52	 0.00	 222.02	      8.68	      226.91
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  8	   28	    2.75	 39.67	    13.07	    19.83	  21.75	    96.12	   31.49	 0.22	  1.24	 0.00	 197.07	      7.24	      199.83
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  7	   32	    2.50	 23.10	     1.29	    13.94	  18.08	    73.07	   18.90	 0.22	  1.17	 0.00	 108.53	      3.42	      111.03
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  6	   42	    3.14	 22.99	     2.12	    16.17	  19.77	    76.03	   17.10	 0.23	  1.27	 0.00	 102.31	      2.51	      105.45
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  5	   62	    5.19	 40.02	     3.78	    29.20	  37.41	   111.17	   12.66	 0.38	  0.50	 2.93	 162.32	      3.75	      167.51
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  4	   83	    4.29	 42.93	     3.56	    50.69	  33.08	   119.49	    9.26	 0.41	  0.60	 9.66	 177.08	      3.18	      181.37
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  3	  100	    1.10	 56.73	     5.81	    78.01	  40.47	   118.00	    9.09	 0.69	  0.40	21.37	 225.01	      4.25	      226.11
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  2	  150	    2.48	 29.26	     4.79	    24.18	  27.37	    81.68	    5.24	 1.00	  0.31	 4.93	 127.16	      2.65	      129.64
200201181712	20020181711	 0181712	20020118	1712	-171.913	-55.875	   SIO1	 10	  1	  200	    0.67	  2.51	     0.00	     2.48	  11.18	     8.44	    1.19	 0.00	  0.00	 0.00	  22.66	      0.25	       23.33
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	 11	    2	    5.48	 25.35	     6.03	    12.09	  14.07	    69.60	   26.77	 0.00	  0.00	 3.08	 100.65	      2.19	      106.12
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	 10	   13	    3.52	 22.67	     5.53	    11.42	  13.02	    65.09	   21.57	 0.00	  0.00	 3.22	  98.05	      1.93	      101.57
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  9	   17	    4.91	 23.05	     5.82	    11.13	  13.25	    65.63	   23.62	 0.00	  0.00	 3.49	  93.32	      2.11	       98.23
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  8	   23	    2.83	 23.95	     5.73	    11.25	  13.66	    68.11	   23.34	 0.00	  0.00	 6.22	 100.74	      1.67	      103.57
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  7	   28	    4.16	 22.82	     5.00	    10.79	  13.05	    63.42	   21.83	 0.00	  0.00	 3.60	  93.41	      2.12	       97.57
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  6	   33	    7.39	 26.17	     5.05	    12.83	  14.67	    71.99	   26.66	 0.00	  0.00	 4.46	  97.05	      2.59	      104.44
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  5	   43	    6.02	 33.63	     1.78	    15.49	  20.60	    80.41	   17.07	 0.00	  0.00	 6.62	 108.39	      1.71	      114.41
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  4	   62	    5.37	 45.62	     2.85	    32.16	  26.88	    92.91	   14.32	 0.00	  0.00	 5.72	 132.43	      2.30	      137.81
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  2	  100	    7.88	 57.16	     3.52	    53.10	  35.11	   123.84	   12.70	 0.59	  0.00	17.05	 186.86	      3.21	      194.73
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  1	  150	    3.81	 71.71	     4.95	    64.42	  47.53	   144.62	   10.83	 1.31	  0.00	28.54	 247.44	      3.58	      251.25
200201191202	20020191202	 0191202	20020119	1202	 -171.87	 -55.96	   SIO2	 11	  3	  200	    0.00	  9.22	     0.00	     6.84	  11.77	    21.98	    1.90	 1.13	  0.00	 4.19	  40.59	      0.78	       40.59
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	 12	    0	   40.79	 45.18	     8.29	     7.27	  79.99	    43.85	   58.74	 0.00	  4.02	 0.00	 158.61	     11.67	      199.39
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	 11	   10	   36.14	 49.95	     7.76	     8.22	  86.10	    48.41	   54.98	 0.00	  3.34	 0.00	 165.82	     10.94	      201.96
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	 10	   15	   47.87	 44.79	     6.93	     8.15	  88.56	    44.57	   51.64	 0.00	  3.33	 0.00	 158.68	      9.97	      206.55
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  9	   20	   42.33	 42.06	     8.05	     7.80	  83.03	    44.28	   54.92	 0.00	  3.33	 0.00	 154.04	     10.87	      196.37
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  8	   25	   52.64	 51.95	     6.81	     9.55	  95.31	    49.92	   56.29	 0.00	  3.56	 0.00	 178.61	     10.79	      231.25
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  7	   30	   58.98	 86.50	     5.75	    22.27	 159.07	    60.87	   66.79	 0.00	  5.01	 0.00	 231.59	     10.94	      290.57
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  6	   40	  137.96	170.27	    10.07	    19.37	 309.64	    85.66	   57.85	 0.00	  2.37	13.80	 419.75	      9.57	      557.70
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  5	   60	   95.94	211.87	     5.83	    29.94	 398.42	    99.02	   31.68	 0.00	  1.04	21.47	 567.96	      9.05	      663.91
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  4	   80	    9.57	 57.69	     0.80	    31.43	 131.42	    49.52	    9.12	 0.00	  0.52	38.10	 284.99	      6.97	      294.56
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  3	  100	    9.03	 39.08	     1.01	    25.96	  67.54	    46.85	    6.27	 0.00	  0.17	21.18	 181.10	      4.42	      190.13
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  2	  150	    0.00	  0.94	     0.00	     0.00	   3.74	     0.95	    0.00	 0.00	  0.00	 0.00	   9.38	      0.00	        9.38
200201231252	20020231300	 0231252	20020123	1252	-171.502	-66.400	   SIO1	 19	  1	  200	    0.00	  0.28	     0.00	     0.00	   1.99	     0.00	    0.00	 0.00	  0.00	 0.00	   4.27	      0.00	        4.27
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	 12	    3	   22.53	 64.90	     4.26	     9.80	 107.95	    36.72	   54.68	 1.17	  1.04	 0.00	 195.45	      9.20	      217.98
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	 11	   10	   31.59	 71.14	     4.20	     9.90	 122.75	    39.69	   68.30	 1.26	  1.44	 0.00	 210.41	      9.92	      242.00
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	 10	   15	   27.03	 68.45	     4.66	     8.65	 103.25	    33.36	   41.85	 0.75	  0.80	 0.00	 200.47	      7.87	      227.50
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  9	   20	   25.22	 73.31	     5.05	     9.82	 112.03	    41.80	   61.24	 1.33	  1.37	 0.00	 192.87	      9.80	      218.09
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  8	   25	   28.36	 77.03	     4.73	    11.76	 136.93	    43.39	   65.05	 1.37	  1.46	 0.00	 239.16	      9.65	      267.51
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  7	   30	   34.43	 85.72	     4.53	    12.43	 148.73	    43.96	   61.17	 1.28	  1.74	 0.00	 246.23	      9.15	      280.65
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  6	   40	   71.94	191.73	     7.90	    22.51	 290.06	    66.81	   47.98	 1.36	  2.11	 0.00	 447.79	      7.08	      519.74
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  5	   60	   59.36	195.30	     3.18	    24.71	 309.53	    68.35	   24.44	 1.54	  1.55	13.62	 471.30	      6.64	      530.65
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  4	   80	   13.58	 82.27	     2.16	    24.47	 152.31	    49.05	    8.42	 2.08	  1.45	38.94	 299.65	      5.61	      313.23
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  3	  100	    5.66	 43.35	     1.25	    20.27	  69.37	    42.65	    5.15	 2.33	  1.20	16.92	 165.62	      3.78	      171.29
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  2	  150	    0.00	  1.26	     0.00	     0.00	   6.84	     2.04	    0.00	 0.00	  0.00	 0.00	  14.87	      0.00	       14.87
200201260444	20020260445	 0260444	20020126	0444	-171.897	-66.471	   SIO1	 20	  1	  200	    0.00	  0.00	     0.00	     0.00	   2.09	     0.00	    0.00	 0.00	  0.00	 0.00	   4.62	      0.00	        4.62
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	 12	    1	   29.12	 86.69	     6.74	    16.35	 157.80	    49.85	   70.97	 1.01	 12.61	 0.00	 252.57	     13.11	      281.69
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	 11	   10	   29.25	 91.04	     7.16	    15.78	 165.83	    50.05	   73.61	 0.88	  7.59	 0.00	 273.18	     12.79	      302.42
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	 10	   15	   29.05	 76.89	     6.76	    14.11	 160.05	    48.38	   64.33	 0.66	  5.59	 0.00	 266.65	     12.33	      295.70
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  9	   20	   28.17	101.23	     5.42	    12.85	 169.31	    53.42	   66.88	 0.29	  6.08	 0.00	 286.42	     12.26	      314.59
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  8	   25	   30.21	 84.74	     6.12	    11.94	 186.57	    53.89	   64.14	 0.91	  5.44	 0.00	 297.98	     11.96	      328.20
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  7	   30	   42.92	 97.89	     7.84	    12.78	 211.73	    57.26	   68.16	 1.27	  6.98	 0.00	 318.86	     11.92	      361.78
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  6	   40	   89.76	251.94	    12.03	    28.19	 385.10	    99.42	   59.33	 0.81	  2.58	 0.00	 506.02	      9.22	      595.78
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  5	   60	   55.14	196.72	     0.00	    27.53	 356.13	    81.15	   27.40	 1.29	  1.27	16.35	 511.11	      8.11	      566.25
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  4	   80	   10.50	 57.57	     0.00	    26.42	 140.86	    45.83	    8.47	 1.66	  0.07	39.99	 254.45	      5.49	      264.95
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  3	  100	    3.18	 33.38	     0.00	    21.25	  59.93	    49.80	    4.51	 1.97	  0.18	17.63	 142.68	      3.84	      145.86
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  2	  150	    0.00	  0.80	     0.00	     0.00	   7.39	     1.74	    0.00	 0.00	  0.00	 0.00	  12.40	      0.00	       12.40
200201262352	20020262352	 0262352	20020126	2352	-171.953	-66.431	   SIO1	 21	  1	  200	    0.00	  0.00	     0.00	     0.00	   2.81	     0.64	    0.00	 0.00	  0.00	 0.00	   4.94	      0.00	        4.94
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	 12	    1	   25.03	 50.28	     6.20	     5.70	  95.26	    32.83	   58.00	 1.33	  1.26	 0.00	 180.04	     10.10	      205.07
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  9	   10	   19.93	 51.35	     5.38	     5.77	  92.18	    32.76	   54.31	 1.50	  1.36	 0.00	 174.52	      9.89	      194.45
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  8	   15	   19.55	 53.39	     6.42	     5.97	  95.55	    35.07	   57.36	 1.40	  1.10	 0.00	 170.48	      9.86	      190.04
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  7	   20	   21.50	 46.87	     5.74	     5.90	  90.90	    32.42	   52.88	 1.57	  1.19	 0.00	 164.11	      8.70	      185.61
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  6	   30	   33.34	 84.99	     4.96	     9.03	 149.86	    45.54	   58.46	 1.34	  1.52	 0.00	 244.44	      8.66	      277.78
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  5	   40	   91.98	166.54	     6.43	    17.29	 263.10	    67.80	   66.43	 1.70	  1.45	 0.00	 379.68	      9.33	      471.66
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  4	   60	  109.20	258.42	     3.23	    25.20	 395.50	    68.28	   38.95	 1.34	  1.74	 8.07	 556.27	      8.00	      665.47
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  3	   80	   31.08	120.70	     2.19	    25.73	 205.53	    52.12	   14.41	 2.46	  1.25	33.07	 357.45	      6.89	      388.53
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  2	  100	    7.93	 44.94	     1.73	    22.31	  76.95	    42.35	    5.32	 2.06	  0.98	23.35	 180.98	      4.47	      188.92
200201271051	20020271050	 0271051	20020127	1051	-171.782	-66.602	   SIO1	 23	  1	  150	    0.00	  3.15	     0.00	     2.33	  10.85	     6.28	    0.52	 1.16	  0.00	 4.18	  29.24	      0.39	       29.24
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	 12	    1	   77.02	234.08	    18.43	    23.48	 365.89	   110.08	  111.26	 1.61	  7.09	 0.00	 613.78	     22.37	      690.80
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	 11	   10	   21.38	 61.89	     8.37	     9.25	 127.43	    43.32	   82.14	 1.26	  4.20	 0.00	 258.32	     15.21	      279.69
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  9	   20	   17.29	 64.16	     8.11	     9.08	 127.23	    41.44	   73.71	 0.95	  3.98	 0.00	 241.95	     14.25	      259.24
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  8	   25	   31.76	 70.80	     9.40	    11.28	 146.42	    42.85	   71.14	 1.45	  3.35	 0.00	 283.71	     14.03	      315.47
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  7	   30	   25.36	 86.39	     6.52	    11.17	 159.67	    44.38	   58.09	 0.82	  3.30	 0.00	 299.01	     12.53	      324.37
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  5	   60	   74.24	196.24	     0.00	    27.20	 343.71	    96.65	   37.06	 1.79	  1.31	12.75	 512.53	      8.48	      586.77
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  4	   80	    4.96	 70.37	     0.00	    25.56	 121.20	    51.55	    9.57	 1.92	  0.36	37.52	 245.73	      5.59	      250.69
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  3	  100	    1.37	 36.95	     0.00	    20.42	  54.44	    46.87	    4.71	 2.61	  0.14	13.54	 137.20	      3.07	      138.57
200201271457	20020271500	 0271457	20020127	1457	-171.942	-66.417	   SIO1	 24	  2	  150	    0.00	  1.20	     0.00	     0.00	   7.39	     1.86	    0.00	 0.00	  0.00	 0.00	  12.56	      0.51	       12.56
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	 12	    2	   81.78	159.01	     7.53	    13.25	 274.04	    43.80	   99.94	 1.10	  1.12	 8.44	 538.85	     21.34	      620.62
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	 10	   10	   88.85	164.09	     5.85	    12.98	 283.89	    41.23	   99.46	 1.06	  0.97	 0.00	 546.27	     22.13	      635.11
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  9	   15	   87.02	161.17	     7.64	    13.18	 258.54	    45.69	  101.90	 1.44	  1.11	 0.00	 471.81	     21.70	      558.83
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  8	   20	   80.52	161.34	     6.86	    13.86	 282.45	    44.03	   99.01	 1.32	  2.26	 0.00	 531.57	     21.89	      612.09
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  7	   25	   80.24	162.06	     6.47	    13.23	 271.36	    41.36	   91.69	 1.28	  1.02	 0.00	 506.07	     21.06	      586.31
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  6	   30	   95.14	164.28	    10.01	    12.78	 247.14	    41.49	   88.84	 1.16	  1.05	 0.00	 431.97	     20.12	      527.11
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  5	   40	  109.66	215.75	     8.56	    26.21	 312.62	    65.85	   48.83	 1.32	  1.86	10.90	 425.33	      8.45	      534.99
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  4	   60	  112.79	256.16	     2.77	    23.62	 369.97	    71.95	   29.67	 1.22	  1.66	 9.51	 498.16	      7.70	      610.94
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  3	   80	   14.18	 60.89	     1.12	    24.30	  97.58	    37.25	   13.44	 1.87	  0.65	41.17	 203.30	      5.47	      217.48
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  2	  100	    9.20	 38.60	     1.11	    19.34	  62.59	    41.06	    6.91	 1.55	  1.42	18.04	 148.49	      3.95	      157.69
200201300352	20020300348	 0300352	20020130	0352	-172.038	-66.401	   SIO1	 25	  1	  200	    0.00	  0.00	     0.00	     0.00	   2.46	     0.00	    0.56	 0.00	  0.00	 0.00	   5.21	      0.00	        5.21
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	 12	    2	   49.46	137.59	    17.76	    15.28	 294.70	    67.28	  110.18	 1.32	  9.35	 0.00	 592.27	     25.15	      641.72
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	 11	   10	   54.72	131.75	    16.77	    14.81	 304.43	    67.43	  113.90	 1.24	  9.49	 0.00	 605.12	     25.54	      659.83
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	 10	   15	   55.88	135.58	    19.47	    15.56	 311.40	    68.72	  115.02	 1.13	  8.49	 0.00	 626.96	     26.10	      682.84
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  9	   20	   49.03	133.84	    12.90	    14.55	 286.87	    67.20	  102.52	 0.83	  7.54	 0.00	 541.32	     22.86	      590.35
200201310015	20020310015	 0310015	20020131	0015	-171.904	-66.319	   SIO1	 26	  8	   25	   50.62	151.45	    16.84	    14.51	 288.69	    65.10	  105.84	 1.31	  5.61	 0.00	 540.95	     23.45	      591.57
