Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
20/01/2007,07JAN011,2007,1,20,2:52:00 AM,1,2,5,,-43.83633333,144.6935,,200,0,0.021467877,0,0.047654029,0.006133292,0.050404005,0,0,0.050415393,0.001527197,0,0.011418662,0,0,0,0.006361818,0,0,0.009462356,0.096123056,0.011374939,0,0.013785246,0,0,0.008402639,0,0,0.060324305,0,0.00208241,0.043294141,0.003904672,0,0,0,0.012767992,0,0.001233456,0.130779415,0,0.002592932,0,0.00305691,0,0,0.002859184,0,0,0,0.003893927,0.005346685,0,0,0,0,0.054967278,0,0.001714261,0.001555523,0.002405941,0,0.507062928,0,0.005987511,0,0.003208705,0.09368811,0,0.036818482,0,0,0,0,0.136236422,0.06676812,,,,
20/01/2007,07JAN012,2007,1,20,10:07:00 PM,1,4,23,,-44.91333333,143.2235,,4,0,0.065981152,0.001780395,0.123291389,0.007433895,0.109240692,0,0.00175872,0.076082378,0.004765196,0,0.016012544,0.004876133,0,0,0.012699916,0,0,0.021347361,0.225193812,0.017715586,0,0.024087887,0,0,0.005304737,0,0,0.070000367,0,0.005333909,0.036454536,0.004233094,0,0.003102166,0,0.012129312,0,0,0.076195006,0,0,0,0.008300228,0,0.002670138,0.001927488,0,0,0,0.006174442,0.006552651,0.003786138,0.005733873,0,0,0.09369197,0.004512146,0,0.002197393,0.004090358,0.006941996,0.812123151,0.031436831,0,0,0.006695452,0.063460644,0,0.036812221,0,0,0,0,0.091779795,0,,,,
20/01/2007,07JAN013,2007,1,20,10:07:00 PM,1,4,21,,-44.91333333,143.2235,,25,0.003015356,0.120970528,0.003717221,0.236874512,0.006389038,0.139924125,0,0.004269363,0.333902977,0.003716024,0,0.010453923,0.007508546,0,0,0.009532887,0.004670974,0.00228672,0.016972551,0.316034522,0.012075693,0.001413013,0.020293008,0,0,0.001653309,0,0,0.063903751,0,0.00250708,0.032879625,0.009136224,0,0.013604753,0,0.019964949,0,0,0.060183789,0,0,0,0.005272569,0,0,0.002991191,0,0,0,0,0,0,0.001621996,0,0,0.032773218,0.0025092,0,0,0.002858887,0.006130881,0.249098719,0,0.004591119,0,0,0,0,0,0,0,0,0,0.095793199,0,,,,
20/01/2007,07JAN014,2007,1,20,10:07:00 PM,1,4,19,,-44.91333333,143.2235,,45,0,0.007672667,0,0,0.000918743,0.005757201,0,0,0,0,0,0.000714865,0,0,0,0.000907516,0,0,0.010838849,0.017832467,0.004748352,0,0.005593808,0,0,0,0,0,0.03335109,0,0.000702496,0.006520224,0,0,0,0,0.008070627,0,0,0.018015699,0,0,0,0,0,0,0.002611507,0,0,0.000663295,0,0.000494288,0,0.000530752,0,0,0.020036865,0,0,0,0,0,0.17528542,0,0,0,0.000831857,0,0.00114367,0.010340792,0,0,0,0,0.149476765,0,,,,
20/01/2007,07JAN015,2007,1,20,10:07:00 PM,1,4,17,,-44.91333333,143.2235,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000435198,0.00011187,0,0,0,0,0,0,0,0,0.001760748,0,0,0,0,0,0,0,0.005612626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006752051,0.003271863,0,0,0,0,0,0.03074717,0,0,0,0,0,0,0.001193324,0,0,0,0.021619635,0.023616533,0,,,,
20/01/2007,07JAN016,2007,1,20,10:07:00 PM,1,4,15,,-44.91333333,143.2235,,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002798964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001698963,0,0,0,0,0,0.013093692,0,0,0,0,0,0,0,0,0,0,0,0.025556288,0.016665277,,,,
20/01/2007,07JAN017,2007,1,20,10:07:00 PM,1,4,13,,-44.91333333,143.2235,,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00105868,0,0,0,0,0,0,0,0,0.00441545,0,0,0,0,0,0,0,0.002001634,0,0,0.001859841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004108038,0,0,0,0,0,0.0270657,0,0,0,0,0,0,0.00119608,0,0,0,0,0.053646229,0,,,,
20/01/2007,07JAN018,2007,1,20,10:07:00 PM,1,4,11,,-44.91333333,143.2235,,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001330884,0,0,0,0,0,0,0,0,0.004279286,0,0,0,0,0,0,0,0.002148051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002446137,0,0,0,0,0,0.018378936,0,0,0,0,0,0,0,0,0,0,0,0.102284835,0.040418154,,,,
20/01/2007,07JAN019,2007,1,20,10:07:00 PM,1,4,10,,-44.91333333,143.2235,,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005521476,0,0,0,0,0,0,0,0.002220101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001105483,0,0,0,0,0,0.012013289,0,0,0,0,0,0,0,0,0,0,0,0.146327685,0,,,,
20/01/2007,07JAN020,2007,1,20,10:07:00 PM,1,4,7,,-44.91333333,143.2235,,175,0,0.038634223,0.005091141,0,0.001491979,0.04187304,0,0,0,0,0,0.002585748,0,0.003874492,0,0,0,0,0.033470606,0.018090634,0,0,0.003072575,0,0.003104248,0.001867036,0,0,0.322450815,0,0,0.062487653,0.001842509,0,0.001487778,0,0.001916114,0.004028826,0.005035083,0.006450516,0,0.002565266,0,0.002977456,0.007867389,0,0.01062625,0,0.001942521,0,0.002478724,0,0,0.002901234,0,0.012489341,0.008869693,0.000687461,0,0.007848021,0.003636472,0.010321923,0.381965541,0,0.013868639,0,0,0,0.002355847,0.007046172,0,0,0,0,0.101587475,0,,,,
20/01/2007,07JAN021,2007,1,20,10:07:00 PM,1,4,5,,-44.91333333,143.2235,,200,0,0.076500763,0.004517934,0,0.002506714,0.069690489,0,0,0,0,0,0.013861272,0,0.003051784,0,0,0,0,0.058997374,0.033541479,0.010529864,0,0.004889762,0,0.004286889,0.00377769,0,0,0.528423977,0,0,0.045344453,0.003156774,0,0.002871296,0,0.001387282,0,0,0.009663719,0.001019137,0.006795439,0,0.004371235,0.002062905,0,0.014009689,0,0.002379688,0,0.00277026,0,0,0.001207973,0,0,0.036476905,0.001332953,0,0.018333078,0.003503298,0.017121227,0.626417982,0,0.011074069,0,0,0,0.004454991,0.008280632,0,0,0,0,0.089242505,0.027804028,,,,
21/01/2007,07JAN025,2007,1,21,12:20:00 AM,1,6,23,,-45.99133333,141.297,,10,0,0.047704671,0,0,0.001582177,0.032128917,0,0,0.014357897,0,0,0.00520184,0,0.000582946,0,0.000391338,0,0,0.029000793,0.034059789,0.006809363,0,0.003458057,0,0.003139179,0,0.004197459,0,0.219101674,0,0,0.02376445,0,0,0,0,0.002512145,0,0,0.003616903,0,0,0,0,0,0,0.00597227,0,0,0,0.001062857,0,0,0,0,0,0.02781582,0.001254114,0,0.010763592,0,0.014707343,0.343727389,0,0.016140837,0,0,0,0.00341039,0.007341823,0,0,0.03799049,0,0.0997473,0,,,,
21/01/2007,07JAN026,2007,1,21,12:20:00 AM,1,6,21,,-45.99133333,141.297,,30,0,0.059664817,0,0,0.001598267,0.033223083,0,0,0.005909244,0.000892042,0,0.000854957,0.000815107,0.001542408,0,0,0,0,0.032864276,0.035731734,0.004165289,0,0.0017718,0,0,0,0.007652021,0,0.294516102,0,0,0.022712128,0,0,0.001810365,0,0.002371091,0,0,0.002377871,0.000298781,0,0,0,0,0,0.009571629,0,0,0,0,0,0,0,0,0,0.024673756,0,0,0.014799213,0,0.00299607,0.380984014,0,0,0,0,0,0.003357735,0.005361212,0,0,0,0,0.072040101,0,,,,
21/01/2007,07JAN027,2007,1,21,12:20:00 AM,1,6,19,,-45.99133333,141.297,,45,0,0.032673998,0,0,0.000328199,0.016940115,0,0,0,0.001318379,0,0,0,0,0,0,0,0,0.019504887,0.017509069,0.003637147,0,0.00141156,0,0,0,0.002680496,0,0.181131798,0,0,0.011487051,0,0,0,0,0.001013216,0,0,0.002435939,0,0,0,0,0,0,0.005831837,0,0,0,0,0,0,0,0,0,0.007635733,0,0,0.007662844,0,0,0.206007933,0,0.005651278,0,0,0,0.001385379,0.003277205,0,0.022543502,0,0,0.078938795,0.023146367,,,,
21/01/2007,07JAN028,2007,1,21,12:20:00 AM,1,6,17,,-45.99133333,141.297,,60,0,0.01057355,0,0,0,0.006140776,0,0,0,0.000989326,0,0,0,0,0,0,0,0,0.006908465,0.006529593,0,0,0,0,0,0,0,0,0.05357348,0,0,0.003163106,0,0,0,0,0.000565884,0,0,0.00124614,0,0,0,0,0,0,0.001440878,0,0,0,0,0,0,0,0,0,0.003764258,0,0,0.002121648,0,0,0.065265071,0,0,0,0,0,0,0.001440577,0,0,0.015378539,0,0.057413718,0,,,,
21/01/2007,07JAN029,2007,1,21,12:20:00 AM,1,6,15,,-45.99133333,141.297,,80,0,0.001938052,0,0,0,0.001110115,0,0,0,0,0,0,0,0,0,0,0,0,0.001658663,0.002783057,0,0,0,0,0,0,0,0,0.01042575,0,0,0.000685825,0,0,0,0,0.000902396,0,0,0,0,0,0,0,0,0,0.000234377,0,0,0,0,0,0,0,0,0,0.001425563,0,0,0.000494642,0,0,0.016841369,0,0,0,0,0,0,0,0,0,0,0,0.034454037,0.013520657,,,,
21/01/2007,07JAN030,2007,1,21,12:20:00 AM,1,6,13,,-45.99133333,141.297,,100,0,0.004388731,0,0,0,0.002420746,0,0,0,0,0,0,0,0,0,0,0,0,0.004456887,0.005074104,0,0,0,0,0,0,0,0,0.0197147,0,0,0.001796963,0,0,0,0,0.001054252,0,0,0,0,0,0,0,0,0,0.000892344,0,0,0,0,0,0,0,0,0,0.002832085,0,0,0.000828777,0,0,0.028932785,0,0,0,0,0,0,0,0,0,0,0,0.052051259,0.022774676,,,,
21/01/2007,07JAN031,2007,1,21,12:20:00 AM,1,6,11,,-45.99133333,141.297,,125,0,0.000893501,0,0,0,0.000792279,0,0,0,0,0,0,0,0,0,0,0,0,0.001793709,0.001684033,0,0,0,0,0,0,0,0,0.006939408,0,0,0,0,0,0,0,0.000809588,0,0,0,0,0,0,0,0,0,0.000131774,0,0,0,0,0,0,0,0,0.0019366,0.001378523,0,0,0.00019338,0,0.000461983,0.010480375,0,0,0,0,0,0,0,0,0,0,0,0.032249698,0.010734689,,,,
21/01/2007,07JAN032,2007,1,21,12:20:00 AM,1,6,9,,-45.99133333,141.297,,150,0,0.00083259,0,0,0,0.000413552,0,0,0,0,0,0,0,0,0,0,0,0,0.000392581,0.000948982,0,0,0,0,0,0,0,0,0.00369401,0,0,0,0,0,0,0,0.000766782,0,0,0.000108226,0,0,0,0,0,0,0.000118886,0,0,0,0,0,0,0,0,0,0.00115652,0,0,0,0,0,0.007611895,0,0,0,0,0,0,0,0,0,0,0,0.02167613,0,,,,
21/01/2007,07JAN033,2007,1,21,12:20:00 AM,1,6,7,,-45.99133333,141.297,,175,0,0.006629013,0.000981187,0,0.000393149,0.008783925,0,0,0,0,0,0.005443037,0,0,0,0,0,0,0.009066135,0.006790781,0.001461736,0,0.001358118,0,0,0.001097019,0,0,0.067875531,0,0,0.033911358,0.001767775,0,0,0,0,0,0.010046577,0.003799475,0.00054267,0,0,0,0,0,0.00273483,0,0,0,0,0,0,0,0,0,0.005417981,0,0,0.000981194,0,0.000608144,0.107645106,0,0.002701086,0,0,0,0,0.002580567,0,0,0,0,0.063799332,0.038520854,,,,
21/01/2007,07JAN034,2007,1,21,12:20:00 AM,1,6,5,,-45.99133333,141.297,,200,0,0.010544209,0,0,0.000859597,0.014161889,0,0,0,0,0,0.011625372,0,0,0,0,0,0,0.016231489,0.01007602,0.001865015,0,0.002860352,0,0.000349315,0.00159968,0,0,0.096870363,0,0,0.031035536,0,0,0,0,0.000575073,0,0.004303641,0.004211629,0,0,0,0,0,0,0.004665991,0,0,0,0,0,0,0,0,0,0.01019135,0.000765533,0,0.002253142,0,0.004176192,0.150951586,0,0.002367674,0,0,0,0,0.0048238,0,0.048140361,0,0,0.136475163,0.062405248,,,,
22/01/2007,07JAN045,2007,1,22,12:00:00 AM,1,10,24,,-46.32566667,140.6016667,,10,0,0.014663496,0.000278696,0,0.000986524,0.017959167,0,0,0,0,0,0.01595072,0,0,0,0,0,0,0.025099287,0.012857553,0.005920492,0,0.002966242,0,0.000902062,0.001831106,0,0,0.129488256,0,0,0.029842216,0,0,0,0,0,0,0.001326802,0.005038384,0.001034618,0,0,0,0.001671808,0,0.004759574,0,0,0,0,0,0,0,0,0.002995618,0.015486068,0,0,0.002069566,0,0.006273264,0.197585644,0,0.001592246,0,0,0,0,0.003933121,0,0,0,0,0.045381811,0.035576452,,,,
22/01/2007,07JAN046,2007,1,22,12:00:00 AM,1,10,22,,-46.32566667,140.6016667,,20,0,0.017644701,0.000652447,0,0.001623647,0.019930236,0,0,0.001633193,0,0,0.014493535,0,0.001838476,0,0.000491408,0,0,0.033153818,0.015621323,0.010358285,0,0.004296525,0,0,0.002827836,0,0,0.140365611,0,0,0.021219883,0,0,0.000641221,0,0.001341966,0,0.000995871,0.004165204,0.00033737,0,0,0.002717081,0.001371918,0,0.005068294,0,0,0,0.00052086,0,0,0.000390933,0,0,0.031010304,0.000753355,0,0.001916971,0,0.006657304,0.231184633,0,0.001598488,0,0.001103513,0.020854657,0.000997653,0.004862801,0,0,0.004796164,0.008024155,0.024866735,0,,,,
22/01/2007,07JAN047,2007,1,22,12:00:00 AM,1,10,20,,-46.32566667,140.6016667,,40,0,0.016842383,0,0,0.001039268,0.011182881,0,0,0,0,0,0.004515987,0.000360087,0.001041239,0,0,0,0,0.023287675,0.013463758,0.005759491,0,0.002500562,0,0.000937532,0.001191769,0,0,0.085508579,0,0,0.008320755,0,0,0,0,0.00111742,0,0,0.000955847,0,0,0,0,0,0,0.002298346,0,0,0,0,0,0,0.000123237,0,0,0.017767915,0.000708727,0,0.002392007,0,0.002784808,0.135480275,0,0,0,0,0,0.001984853,0.002184266,0,0,0,0,0.067468594,0,,,,
22/01/2007,07JAN048,2007,1,22,12:00:00 AM,1,10,18,,-46.32566667,140.6016667,,60,0,0.012571889,0,0,0.000891317,0.008026085,0,0,0.002449747,0,0,0.003223881,0,0,0,0.000588449,0,0,0.016908899,0.010496162,0.003941628,0,0.002473852,0,0,0.000844404,0,0,0.064967064,0,0,0.006023653,0,0,0,0,0.001160427,0,0,0.001582473,0,0,0,0.000488712,0,0,0.002268649,0,0,0,0,0,0,0.000381566,0,0,0.013551027,0.000491244,0,0.002292794,0,0.004672391,0.111473558,0,0,0,0.00031744,0,0.001182012,0.003075858,0,0,0.011837248,0,0.058844393,0.019880678,,,,
22/01/2007,07JAN049,2007,1,22,12:00:00 AM,1,10,16,,-46.32566667,140.6016667,,80,0,0.005996726,0,0,8.42091E-05,0.003177444,0,0,0,0,0,0.000700868,0,0,0,0,0,0,0.006948896,0.004131077,0,0,0.00122157,0,0,0,0,0,0.036184006,0,0,0.00314464,0,0,0,0,0.001113196,0,0,0.000226233,0,0,0,0,0,0,0.001207189,0,0,0,0,0,0,0,0,0,0.004066097,0,0,0.000948358,0,0,0.047433098,0,0,0,0,0,0,0.00037509,0,0,0,0,0.055187332,0.034481991,,,,
22/01/2007,07JAN050,2007,1,22,12:00:00 AM,1,10,13,,-46.32566667,140.6016667,,100,0,0.00163119,0,0,0,0.001002638,0,0,0,0,0,0,0,0,0,0,0,0,0.002986978,0.002506885,0,0,0.000294949,0,0,0,0,0,0.011155377,0,0,0.000703067,0,0,0,0,0.00095259,0,0,0,0.000887337,0,0,0,0,0,0.000291514,0,0,0,0,0,0,0,0,0.003225997,0.00289895,0,0,0.0004603,0,0,0.024626114,0,0,0,0,0,0,0,0,0,0,0,0.041819207,0.027470339,,,,
22/01/2007,07JAN051,2007,1,22,12:00:00 AM,1,10,11,,-46.32566667,140.6016667,,125,0,0.001181437,0,0,0,0.001323728,0,0,0,0,0,0,0,0,0,0,0,0,0.002011663,0.001761446,0,0,0.000944231,0,0,0,0,0,0.005281333,0,0,0.000635808,0,0,0,0,0.000560432,0,0,0,0,0,0,0,0,0,7.62599E-05,0,0,0,0,0,0,0,0,0,0.002284985,0,0,0,0,0,0.013409819,0,0,0,0,0,0,0,0,0,0,0,0.047492006,0.021488344,,,,
22/01/2007,07JAN052,2007,1,22,12:00:00 AM,1,10,10,,-46.32566667,140.6016667,,150,0,0.000957859,0,0,0,0.000604428,0,0,0,0,0,0.000313776,0,0,0,0,0,0,0.001080513,0.001318386,0,0,0,0,0,0,0,0,0.003571634,0,0,0,0,0,0,0,0.00021909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002280513,0,0,7.57157E-05,0,0,0.010108333,0,0,0,0,0,0,0,0,0,0,0,0.027143216,0,,,,
22/01/2007,07JAN053,2007,1,22,12:00:00 AM,1,10,8,,-46.32566667,140.6016667,,175,0.000563317,0.024823502,0.004358271,0,0.00341011,0.038418157,0,0,0,0,0,0.008470528,0,0.002922169,0,0.000700585,0,0,0.028474429,0.058870459,0.010531762,0,0.003872226,0,0,0.00571549,0.001223715,0,0.237712012,0,0,0.101043788,0,0,0,0,0.001853295,0,0.007659746,0.01642804,0.001978029,0,0,0,0,0,0.009876996,0,0,0,0.001385164,0,0,0.000131952,0,0,0.026794606,0.001809589,0,0.004364147,0,0.00352881,0.441087015,0,0.004770297,0,0,0,0,0.011815996,0,0,0.029276965,0.046683451,0.065864298,0,,,,
22/01/2007,07JAN054,2007,1,22,12:00:00 AM,1,10,6,,-46.32566667,140.6016667,,200,0,0.024153845,0.002356542,0,0.003235566,0.034518069,0,0,0,0,0,0.009221278,0,0,0,0,0,0,0.032925823,0.042834963,0.006987645,0,0.005035572,0,0,0.006914051,0,0,0.241526459,0,0,0.080655359,0.002704838,0,0,0,0.00091829,0,0.004120904,0.018844528,0.00216871,0,0,0,0,0,0.008975903,0,0,0,0.000932286,0,0,0.000616743,0,0,0.028302569,0,0,0.004233189,0,0,0.400993625,0,0.008625703,0,0,0,0.00174665,0.012840856,0,0,0,0,0.205861003,0.08132758,,,,
22/01/2007,07JAN055,2007,1,22,12:00:00 AM,1,12,24,,-46.3855,140.4795,,10,0,0.031393195,0.003010537,0,0.003131685,0.03737479,0,0,0.009003841,0,0,0.012034395,0,0.000698514,0,0.001354809,0,0,0.038393639,0.032097267,0.020094886,0,0.007683588,0,0,0.005748691,0,0,0.29085224,0,0,0.036853412,0.00254831,0,0,0,0.002110842,0.002514365,0.000938524,0.022917679,0.004496922,0,0,0.004267105,0.001573158,0,0.009426056,0,0,0,0.001528299,0,0,0,0,0,0.059505994,0.002601725,0,0.005197699,0,0.003129985,0.413982263,0,0.003716001,0,0,0,0.002693655,0.011616087,0,0,0.035937045,0,0.139172388,0.075753269,,,,
22/01/2007,07JAN056,2007,1,22,12:00:00 AM,1,12,18,,-46.3855,140.4795,,20,0,0.034633795,0,0.006604202,0.001775625,0.02404599,0,0,0.011498105,0,0,0.004693875,0,0.000507909,0,0.001312932,0,0,0.026313492,0.029338792,0.00958234,0,0.005536404,0,0,0,0.003452812,0,0.194504525,0.001826127,0,0.015963515,0.000527218,0,0.001914399,0,0.002987801,0.002788499,0,0.004072612,0.001223383,0,0,0.002021636,0,0,0.006380873,0,0,0,0,0,0,0,0,0,0.034994827,0.001184885,0,0.005726058,0,0.005622656,0.291052933,0,0.003801761,0,0,0,0.002817119,0.00648558,0,0,0,0,0.098066534,0,,,,
