year,   event,sta,cast_type,     lat,      lon,     activity_and_comments,seq,person
1997,10311900,  8, TM_GoFlo,-60.5000,-169.0000,TM_GoFlo_Cast___1500-2000m,  4, Coale
1997,10312333,  8,       TM,-60.5000,-169.0002,TM-5_____R0600802_____150m,  5,  Cook
1997,11010125,  8, TM_GoFlo,-60.5000,-169.0000,TM_GoFlo_Cast____300-1000m,  6, Coale
1997,11010316,  8,       TM,-60.5002,-168.9993,TM-6_____R0600803_____150m,  7,  Cook
1997,11010425,  8,       nd,-60.5002,-169.0000,    Thorium_Cast__7_Depths,  8,Ball;Crossin
1997,11010734,  8, TM_GoFlo,-60.5002,-169.0000,             TM_GoFlo_Cast,  9, Coale
1997,11010906,  8,       nd,-60.4998,-168.9958,Mocness-2_____________500m, 10,Gonzales
1997,11011300,  8,       nd,-60.5000,-169.0000,              Live_Net_Tow, 11,Gonzales
1997,11011404,  8,       TM,-60.4998,-168.9998,TM-7_____R0600804_____150m, 12,  Polk
1997,11011756,  8,      CTD,-60.4683,-168.9550,CTD-11___R0600805____4000m, 13,Realander
1997,11012256,  8,       nd,-60.4683,-168.9550,      Mooring-8_Deployment, 14,Abbott;Richman
1997,11020539,  9,      CTD,-60.5283,-169.4743,CTD-12___R0600901____3500m,  1,  Cook
1997,11021956,  9,       nd,-60.5283,-169.4743,      Mooring-6_Deployment,  2,Abbott;Richman
1997,11030359, 10,      CTD,-60.1965,-169.5052,CTD-13___R0601001____4500m,  1,  Cook
1997,11030830, 10,       nd,-60.1967,-169.5050,      Mooring-7_Deployment,  2,Abbott;Richman
1997,11031536, 11,       nd,-60.5200,-169.4967,        Mooring-6_Recovery,  1,Richman
1997,11031738, 11,       nd,-60.5200,-169.4967,   Mooring-6_Re-Deployment,  2,Richman
1997,11040340, 12,      CTD,-59.3330,-168.9998,CTD-14___R0601201_____500m,  1,  Cook
1997,11040600, 12, TM_GoFlo,-59.3330,-169.9998,TM_GoFlo_Cast____500-1000m,  2, Coale
1997,11040800, 12,       nd,-59.3330,-169.9998,          Optical_Profiler,  3,Cowles
1997,11040800, 12,       nd,-59.3480,-169.9933,Mocness-3_____________500m,  4,Gonzales
1997,11040840, 12,       nd,-59.2847,-170.1163,Live_Net_Tow__________200m,  5,Gonzales
1997,11041349, 12,       TM,-59.3333,-169.9833,TM-8_____R0601202_____150m,  6,Realander
1997,11041430, 12, TM_GoFlo,-59.3333,-169.9833,  TM_GoFlo_Cast_incubation,  7, Coale
1997,11041739, 12,       nd,-59.3332,-169.9998,              Thorium_Cast,  8,Ball;Crossin
1997,11042140, 12,       nd,-59.3330,-169.9998,          Optical_Profiler,  9,Cowles
1997,11042319, 12,       TM,-59.3328,-170.0002,TM-9_____R0601203_____150m, 10,  Cook
1997,11042350, 12, TM_GoFlo,-59.3333,-170.0000,TM_GoFlo_Cast_____200-300m, 11, Coale
1997,11050530, 12, TM_GoFlo,-59.3333,-170.0000,TM_GoFlo_Cast___1500-2000m, 12, Coale
1997,11051555, 13,      CTD,-60.0553,-169.9537,CTD-15___R0601301____4500m,  1,Realander
1997,11052040, 13,       nd,-60.0583,-169.9627,      Mooring-4_Deployment,  2,Abbott;Richman
1997,11060349, 14,      CTD,-60.3363,-170.0092,CTD-16___R0601401____4000m,  1,  Cook
1997,11060745, 14,       nd,-60.3363,-170.0092,      Mooring-3_Deployment,  2,Abbott;Richman
1997,11070230, 15,      CTD,-60.2600,-170.4550,          CTD-17___Aborted,  1,  Cook
1997,11071026, 16,      CTD,-59.9583,-171.9000,CTD-18___R0601601_____500m,  1,  Cook
1997,11071429, 16,       nd,-59.9083,-171.9077,        SeaSoar_Deployment,  2,Barth;Cowles
1997,11071437, 16,       nd,-59.9583,-171.9083,       WEE_fish_Deployment,  3,  Vink
1997,11081308, 16,       nd,-61.0338,-171.4995,        Drifter_Deployment,  4,Abbott
1997,11081346, 16,       nd,-60.9637,-171.5445,        Drifter_Deployment,  5,Abbott
1997,11081423, 16,       nd,-60.8953,-171.5408,        Drifter_Deployment,  6,Abbott
1997,11081514, 16,       nd,-60.8245,-171.4595,        Drifter_Deployment,  7,Abbott
1997,11081545, 16,       nd,-60.7652,-171.4805,        Drifter_Deployment,  8,Abbott
1997,11081620, 16,       nd,-60.6977,-171.5012,        Drifter_Deployment,  9,Abbott
1997,11090534, 16,       nd,-60.7662,-171.0975,        Drifter_Deployment, 10,Abbott
1997,11090611, 16,       nd,-60.8415,-171.0987,        Drifter_Deployment, 11,Abbott
1997,11090814, 16,       nd,-61.0415,-171.9677,        Drifter_Deployment, 12,Abbott
1997,11090855, 16,       nd,-61.1043,-171.0600,        Drifter_Deployment, 13,Abbott
1997,11121700, 17,       nd,-60.8433,-168.4450,         WEE_fish_Recovery,  1,  Vink
1997,11121710, 17,       nd,-60.8433,-168.4453,          SeaSoar_Recovery,  2,Barth;Cowles
1997,11121731, 17,      CTD,-60.8475,-168.4360,CTD-19___R0601701_____500m,  3,Realander
1997,11130107, 18,      CTD,-60.2600,-170.4550,CTD-20___R0601801____3850m,  1,  Cook
1997,11130548, 18,       nd,-60.2600,-170.4550,     Mooring-11_Deployment,  2,Abbott;Richman
1997,11130926, 18,       nd,-60.2497,-170.4980,Mocness-4_____________500m,  3,Gonzales
1997,11131240, 18,       nd,-60.2355,-170.6927,Live_Net_Tow__________200m,  4,Gonzales
1997,11131445, 18,       nd,-60.2353,-170.6928,           Lost_TM_Rosette,  5,    nd
1997,11131530, 18, TM_GoFlo,-60.2350,-170.6933,TM_GoFlo_Cast____500-1000m,  6, Coale
1997,11131949, 18,      CTD,-60.2355,-170.4597,CTD-21___R0601802_____200m,  7,Realander
1997,11132046, 18,       nd,-60.2353,-170.6928,          Optical_Profiler,  8,Cowles
1997,11132255, 18,      CTD,-60.2353,-170.6927,CTD-22___R0601803_____250m,  9,  Cook
1997,11132318, 18,       nd,-60.2353,-170.6928,                 TSRB_buoy, nd,Abbott
1997,11140056, 18,      CTD,-60.2352,-170.6930,CTD-23___R0601804______50m, 10,  Cook
1997,11140150, 18, TM_GoFlo,-60.2353,-170.6927,TM_GoFlo_Cast______50-100m, 11, Coale
1997,11140310, 18,      CTD,-60.2353,-170.6928,CTD-24___R0601805_____100m, 12,  Cook
1997,11140403, 18, TM_GoFlo,-60.2353,-170.6928,TM_GoFlo_Cast_____200-300m, 13, Coale
1997,11140612, 18,      CTD,-60.2353,-170.6927,CTD-25___R0601806_____500m, 14,  Cook
1997,11140821, 18,       nd,-60.2353,-170.6927,              Thorium_Cast, 15,Ball;Crossin
1997,11141406, 19,      CTD,-60.5198,-170.5100,CTD-26___R0601901____3600m,  1,Realander
1997,11141812, 19,       nd,-60.5200,-170.5100,                Mooring-10,  2,Richman
1997,11142317, 20,      CTD,-60.4848,-171.0582,CTD-27___R0602001____3650m,  1,  Cook
1997,11150343, 20,       nd,-60.4658,-171.0210,                Mooring-12,  2,Richman
1997,11150939, 21,      CTD,-61.0000,-170.1000,CTD-28A__R0602101_____500m,  1,  Cook
1997,11151100, 21,       nd,-61.0000,-170.1000,        SeaSoar_Deployment,  2,Barth;Cowles
1997,11151200, 21,       nd,-61.0000,-170.1180,       WEE_fish_Deployment,  3,  Vink
1997,11151253, 21,       nd,-60.9473,-170.1000,        Drifter_Deployment,  4,Richman
1997,11151311, 21,       nd,-60.9142,-170.0998,        Drifter_Deployment,  5,Richman
1997,11151330, 21,       nd,-60.8792,-170.1165,        Drifter_Deployment,  6,Richman
1997,11151247, 21,       nd,-60.8467,-170.1005,        Drifter_Deployment,  7,Richman
1997,11151403, 21,       nd,-60.8135,-170.1015,        Drifter_Deployment,  8,Richman
1997,11171735, 22,       nd,-60.8070,-168.0623,         WEE_fish_Recovery,  1,  Vink
1997,11171730, 22,       nd,-60.8070,-168.0623,          SeaSoar_Recovery,  2,Barth;Cowles
1997,11171814, 22,      CTD,-60.8072,-168.0622,CTD-28B__R0602201_____500m,  3,Realander
1997,11172037, 23,      CTD,-60.7660,-168.1587,CTD-29___R0602301_____500m,  1,Realander
1997,11172150, 23, TM_GoFlo,-60.7660,-168.1587,TM_GoFlo_Cast____500-1000m,  2, Coale
1997,11172334, 23,       nd,-60.7660,-168.1585,                 TSRB_buoy,  3,Abbott
1997,11180007, 23,      CTD,-60.7660,-168.1585,CTD-30___R0602302_____250m,  4,  Cook
1997,11180210, 23, TM_GoFlo,-60.7660,-168.1587,TM_GoFlo_Cast_____200-300m,  5, Coale
1997,11180307, 23,      CTD,-60.7660,-168.1587,CTD-31___R0602303_____100m,  6,  Cook
1997,11180349, 23,      CTD,-60.7767,-168.1918,CTD_test_R0602304_____200m,  7,  Cook
1997,11180440, 23, TM_GoFlo,-60.7767,-168.1918,TM_GoFlo_Cast_______40-80m,  8, Coale
1997,11180538, 23,       nd,-60.7767,-168.1918,              Thorium_Cast,  9,Ball;Crossin
1997,11181030, 23,       nd,-60.7767,-168.1918,          Optical_Profiler, 10,Cowles
1997,11181130, 23,       nd,-60.7780,-168.1943,Mocness-5_____________500m, 11,Gonzales
1997,11181215, 23,       nd,-60.8243,-168.2907,Live_Net_Tow__________150m, 12,Gonzales
1997,11181312, 23,      CTD,-60.8277,-168.2947,CTD-32___R0602305_____250m, 13,Realander
1997,11181400, 23, TM_GoFlo,-60.8277,-168.2947,TM_GoFlo_Cast_______17-28m, 14, Coale
1997,11181510, 23,      CTD,-60.8277,-168.2947,CTD-33___R0602306____2000m, 15,Realander
1997,11181811, 23,       nd,-60.7897,-168.0003,        SeaSoar_Deployment, 16,Barth;Cowles
1997,11181913, 23,       nd,-60.7228,-168.0047,       WEE_Fish_Deployment, 17,  Vink
1997,11190905, 24,       nd,-60.2007,-167.6087,         WEE_fish_Recovery,  1,  Vink
1997,11190913, 24,       nd,-60.1980,-167.6130,          SeaSoar_Recovery,  2,Barth;Cowles
