event,sta,cast,cast_type,bot,depth_n,POC_orig,POC,PON_orig,PON
10301632,6,1,CTD,22,30,56.5175,4.705,8.958,0.640
10301632,6,1,CTD,21,40,57.5355,4.790,9.445,0.674
10301632,6,1,CTD,19,50,66.8935,5.569,9.928,0.709
10301632,6,1,CTD,18,60,65.9145,5.488,10.221,0.730
10301632,6,1,CTD,17,70,55.0295,4.582,8.779,0.627
10301632,6,1,CTD,16,100,61.1375,5.090,8.343,0.596
10301632,6,1,CTD,15,175,40.6605,3.385,4.888,0.349
10301632,6,1,CTD,14,250,29.0325,2.417,3.146,0.225
10310501,7,1,CTD,24,20,70.0525,5.832,12.31,0.879
10310501,7,1,CTD,22,30,107.7175,8.968,12.425,0.887
10310501,7,1,CTD,20,40,85.3085,7.103,13.257,0.946
10310501,7,1,CTD,19,50,70.1715,5.842,11.117,0.794
10310501,7,1,CTD,18,60,86.1775,7.175,12.248,0.874
10310501,7,1,CTD,17,70,75.4675,6.283,12.955,0.925
10310501,7,1,CTD,16,100,77.5625,6.458,9.389,0.670
10310501,7,1,CTD,15,175,29.8195,2.483,3.944,0.282
10310501,7,1,CTD,14,250,29.5425,2.460,3.248,0.232
10311830,8,1,CTD,24,10,84.34,7.022,10.33,0.737
10311830,8,1,CTD,23,20,74.065,6.166,10.393,0.742
10311830,8,1,CTD,21,30,51.418,4.281,9.726,0.694
10311830,8,1,CTD,19,40,56.24,4.682,10.249,0.732
10311830,8,1,CTD,18,50,55.331,4.607,10.135,0.724
10311830,8,1,CTD,17,60,57.663,4.801,9.833,0.702
10311830,8,1,CTD,15,70,79.281,6.601,10.521,0.751
10311830,8,1,CTD,13,100,53.434,4.449,10.087,0.720
10311830,8,1,CTD,12,130,77.014,6.412,9.841,0.703
10311830,8,1,CTD,10,160,68.227,5.680,9.662,0.690
10311830,8,1,CTD,8,200,45.117,3.756,5.816,0.415
10311830,8,1,CTD,7,250,36.411,3.031,3.12,0.223
11020539,9,1,CTD,24,40,50.7145,4.222,10.169,0.726
11020539,9,1,CTD,19,50,77.0735,6.417,9.697,0.692
11020539,9,1,CTD,18,60,90.2745,7.516,10.586,0.756
11020539,9,1,CTD,17,70,51.6765,4.302,8.871,0.633
11020539,9,1,CTD,16,100,56.7725,4.727,12.215,0.872
11020539,9,1,CTD,15,175,25.8385,2.151,5.899,0.421
11020539,9,1,CTD,14,250,41.4055,3.447,3.787,0.270
11030359,10,1,CTD,24,20,-9999.0,-9999.0,-9999.0,-9999.0
11030359,10,1,CTD,23,30,-9999.0,-9999.0,-9999.0,-9999.0
11030359,10,1,CTD,22,40,-9999.0,-9999.0,-9999.0,-9999.0
11030359,10,1,CTD,21,50,58.67,4.885,8.513,0.608
11030359,10,1,CTD,20,70,46.873,3.903,6.98,0.498
11030359,10,1,CTD,19,100,45.345,3.775,7.588,0.542
11030359,10,1,CTD,18,250,41.465,3.452,4.891,0.349
11040340,12,1,CTD,24,10,60.9635,5.076,8.855,0.632
11040340,12,1,CTD,23,20,63.3545,5.275,9.005,0.643
11040340,12,1,CTD,21,30,98.3915,8.192,9.175,0.655
11040340,12,1,CTD,19,40,85.9285,7.154,10.026,0.716
11040340,12,1,CTD,18,50,66.4895,5.536,9.086,0.649
11040340,12,1,CTD,17,60,53.8695,4.485,9.617,0.687
11040340,12,1,CTD,15,70,53.0465,4.416,8.837,0.631
11040340,12,1,CTD,13,100,60.1405,5.007,8.578,0.612
11040340,12,1,CTD,12,130,116.1805,9.673,7.633,0.545
11040340,12,1,CTD,10,160,58.5725,4.877,5.625,0.402
11040340,12,1,CTD,8,200,47.1285,3.924,5.077,0.362
11040340,12,1,CTD,7,250,61.1595,5.092,5.507,0.393
11051555,13,1,CTD,24,20,69.8205,5.813,7.71,0.550
11051555,13,1,CTD,23,30,53.1245,4.423,7.663,0.547
11051555,13,1,CTD,22,40,34.1165,2.840,7.503,0.536
11051555,13,1,CTD,21,50,37.6045,3.131,7.603,0.543
11051555,13,1,CTD,20,70,57.2795,4.769,8.574,0.612
11051555,13,1,CTD,18,250,39.4855,3.287,5.607,0.400
11060349,14,1,CTD,24,10,75.29,6.268,11.122,0.794
11060349,14,1,CTD,23,20,77.759,6.474,11.531,0.823
11060349,14,1,CTD,22,30,-9999.0,-9999.0,-9999.0,-9999.0
11060349,14,1,CTD,21,40,68.876,5.734,12.127,0.866
11060349,14,1,CTD,19,50,73.352,6.107,11.547,0.824
11060349,14,1,CTD,18,60,82.537,6.872,11.969,0.855
11060349,14,1,CTD,17,70,70.957,5.908,11.182,0.798
11060349,14,1,CTD,16,100,71.978,5.993,11.632,0.830
11060349,14,1,CTD,15,175,30.484,2.538,4.767,0.340
11060349,14,1,CTD,14,250,38.531,3.208,3.281,0.234
11071026,16,1,CTD,24,10,86.508,7.202,9.2025,0.657
11071026,16,1,CTD,22,20,71.389,5.944,8.5195,0.608
11071026,16,1,CTD,21,30,56.825,4.731,7.9645,0.569
11071026,16,1,CTD,19,40,73.313,6.104,8.4455,0.603
11071026,16,1,CTD,18,50,66.247,5.516,8.4145,0.601
11071026,16,1,CTD,17,60,53.214,4.430,8.8845,0.634
11071026,16,1,CTD,15,70,53.214,4.430,8.9265,0.637
11071026,16,1,CTD,13,100,52.468,4.368,8.8255,0.630
11071026,16,1,CTD,12,130,67.464,5.617,9.0885,0.649
11071026,16,1,CTD,11,160,68.916,5.738,9.8575,0.704
11071026,16,1,CTD,9,200,50.131,4.174,6.0215,0.430
11121731,17,1,CTD,24,10,80.9655,6.741,12.507,0.893
11121731,17,1,CTD,23,20,88.3855,7.359,13.301,0.950
11121731,17,1,CTD,21,30,84.8525,7.065,16.044,1.145
11121731,17,1,CTD,19,40,108.1705,9.006,14.973,1.069
11121731,17,1,CTD,18,50,89.1315,7.421,16.104,1.150
11121731,17,1,CTD,17,60,70.4055,5.862,12.219,0.872
11121731,17,1,CTD,15,70,78.6105,6.545,13.322,0.951
11121731,17,1,CTD,13,100,79.5915,6.627,14.056,1.003
11121731,17,1,CTD,12,130,47.8335,3.982,7.771,0.555
11121731,17,1,CTD,11,160,35.8605,2.986,5.579,0.398
11121731,17,1,CTD,9,200,28.4805,2.371,2.961,0.211
11121731,17,1,CTD,7,250,33.3875,2.780,2.768,0.198
11130107,18,1,CTD,24,10,75.9015,6.319,7.5145,0.536
11130107,18,1,CTD,23,20,-9999.0,-9999.0,-9999.0,-9999.0
11130107,18,1,CTD,22,30,62.7505,5.224,8.2455,0.589
11130107,18,1,CTD,21,40,98.7875,8.225,7.7085,0.550
11130107,18,1,CTD,19,50,70.2485,5.849,7.1885,0.513
11130107,18,1,CTD,18,6,64.9885,5.411,7.6905,0.549
11130107,18,1,CTD,17,70,63.3785,5.277,7.7115,0.551
11130107,18,1,CTD,16,100,52.3475,4.358,6.6645,0.476
11130107,18,1,CTD,15,175,-9999.0,-9999.0,-9999.0,-9999.0
11130107,18,1,CTD,14,200,59.6105,4.963,5.2245,0.373
11141406,19,1,CTD,24,10,60.9255,5.072,10.0085,0.715
11141406,19,1,CTD,23,20,63.7525,5.308,9.7805,0.698
11141406,19,1,CTD,22,30,65.3225,5.439,9.5665,0.683
11141406,19,1,CTD,21,40,58.9625,4.909,9.4225,0.673
11141406,19,1,CTD,19,50,66.7745,5.559,10.8945,0.778
11141406,19,1,CTD,18,60,57.5495,4.791,10.5925,0.756
11141406,19,1,CTD,17,70,64.2235,5.347,11.0035,0.786
11141406,19,1,CTD,16,100,72.7025,6.053,10.8905,0.778
11141406,19,1,CTD,15,175,64.3805,5.360,6.7905,0.485
11141406,19,1,CTD,14,200,33.4465,2.785,4.3175,0.308
11142317,20,1,CTD,24,10,75.489,6.285,9.3035,0.664
11142317,20,1,CTD,23,20,70.465,5.867,8.8885,0.635
11142317,20,1,CTD,22,30,64.498,5.370,9.0605,0.647
11142317,20,1,CTD,21,40,75.529,6.288,10.3785,0.741
11142317,20,1,CTD,19,50,73.566,6.125,10.9505,0.782
11142317,20,1,CTD,18,60,68.188,5.677,10.7965,0.771
11142317,20,1,CTD,17,70,62.26,5.184,9.3625,0.668
11142317,20,1,CTD,16,100,78.394,6.527,10.1535,0.725
11142317,20,1,CTD,15,175,43.221,3.598,5.7055,0.407
11142317,20,1,CTD,14,250,37.568,3.128,3.8125,0.272
11150939,21,1,CTD,24,10,116.3945,9.691,18.4105,1.314
11150939,21,1,CTD,23,20,122.7925,10.223,18.8115,1.343
11150939,21,1,CTD,21,30,130.4875,10.864,20.7155,1.479
11150939,21,1,CTD,19,40,133.6665,11.129,20.3215,1.451
11150939,21,1,CTD,18,50,116.9435,9.736,19.2435,1.374
11150939,21,1,CTD,17,60,177.3985,14.770,34.6415,2.473
11150939,21,1,CTD,15,70,104.9705,8.740,16.9845,1.213
11150939,21,1,CTD,13,100,111.9185,9.318,14.2965,1.021
11150939,21,1,CTD,12,130,68.9335,5.739,9.5185,0.680
11150939,21,1,CTD,11,160,36.0365,3.000,4.8675,0.348
11150939,21,1,CTD,9,200,38.6275,3.216,3.4765,0.248
11150939,21,1,CTD,7,250,53.1915,4.429,3.2795,0.234
11171814,22,1,CTD,24,10,168.703,14.046,28.3,2.020
11171814,22,1,CTD,23,20,112.253,9.346,19.215,1.372
11171814,22,1,CTD,21,30,-9999.0,-9999.0,-9999.0,-9999.0
11171814,22,1,CTD,19,40,113.509,9.450,17.978,1.284
11171814,22,1,CTD,18,50,112.685,9.382,18.01,1.286
11171814,22,1,CTD,17,60,120.144,10.003,17.824,1.273
11171814,22,1,CTD,15,70,128.113,10.666,18.618,1.329
11171814,22,1,CTD,13,100,107.542,8.954,18.14,1.295
11171814,22,1,CTD,12,130,52.662,4.384,6.371,0.455
11171814,22,1,CTD,11,160,43.947,3.659,5.31,0.379
11171814,22,1,CTD,9,200,22.514,1.874,3.012,0.215
11171814,22,1,CTD,7,250,29.462,2.453,2.303,0.164
11172037,23,1,CTD,18,10,205.602,17.118,27.561,1.968
11172037,23,1,CTD,16,20,181.064,15.075,18.015,1.286
11172037,23,1,CTD,15,30,153.166,12.752,18.596,1.328
11172037,23,1,CTD,14,40,164.732,13.715,20.554,1.467
11172037,23,1,CTD,12,50,147.618,12.290,17.54,1.252
11172037,23,1,CTD,10,60,158.48,13.195,19.183,1.370
11172037,23,1,CTD,9,70,168.483,14.027,20.393,1.456
11172037,23,1,CTD,7,100,107.842,8.979,9.455,0.675
