"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG19991217_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG19991217_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20010104_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20010104_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20020102_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20021231_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20021231_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20040101_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20040101_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20041229_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20041229_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20060101_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20060101_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20070101_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20070101_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20071230_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20071230_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20081230_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20081230_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20091230_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20110101_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20110101_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20111229_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20121230_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20121230_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20131229_PIG_Palmer LTER_PALMER_LTER.csv compiled"""
"1","
"
"1","[1]"
"1"," ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/reformatted_data/pigments/33LG20131229_PIG_Palmer LTER_Wright_etal_1991.csv compiled"""
"1","
"
"1","[1]"
