geospatial_lat_min,-32.5853666667,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lat_max,-21.6438666667,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_min,99.9487666667,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_lon_max,114.45625,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_min,4.4,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geospatial_vertical_max,173.9,calculated automatically from table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
local_time_zone,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre,eMarine Information Infrastructure (eMII),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_centre_email,info@emii.org.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author,"Clementson, Lesley",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
author_email,Lesley.Clementson@csiro.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator,"Raes, Eric (Hanni Olsen collected samples on his behalf)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
principal_investigator_email,eric.raes@research.uwa.edu.au,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
institution_references,http://www.csiro.au/en/Research/OandA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citation,"To cite this data set in a publication, use the format ""IMOS [year-of-data-downloaded], [Title], [data-access-url], accessed [date-of-access]""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acknowledgement,Data was sourced from the Commonwealth Scientific and Industrial Research Organisation (CSIRO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distribution_statement,"Any users of IMOS data are required to clearly acknowledge the source of the material. Data, products and services from IMOS are provided ""as is"" without any warranty as to fitness for a particular purpose.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE COLUMNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column name,CF standard_name,IMOS long_name,Units,Fill value,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,time,analysis_time,YYYY-MM-DDThh:mm:ssZ,,UTC date and time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station_Code,,,,,National Reference Station code (6 letters),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,latitude,latitude,degrees_north,,North positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,longitude,longitude,degrees_east,,East positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth,depth,depth,m ,,positive down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c3,,mass_concentration_of_HPLC_chlorophyll_c3_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg_DVP,,mass_concentration_of_HPLC_Mg_2_4_divinyl_pheoporphyrin_a5_monomethyl_ester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c2,,mass_concentration_of_HPLC_chlorophyll_c2_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1,,mass_concentration_of_HPLC_chlorophyll_c1_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_c1c2,,mass_concentration_of_HPLC_chlorophyll_c1_c2_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -chlorophyll_c1_plus_chlorophyll_c2_coelute",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHLIDE_a,,mass_concentration_of_HPLC_chlorophyllide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phide_a,,mass_concentration_of_HPLC_Pheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perid,,mass_concentration_of_HPLC_Peridinin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophide_a,,mass_concentration_of_HPLC_Pyropheophorbide_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
But_fuco,,mass_concentration_of_HPLC_19-Butanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuco,,mass_concentration_of_HPLC_Fucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neo,,mass_concentration_of_HPLC_Neoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keto_Hex_fuco,,mass_concentration_of_HPLC_4- keto-19'-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pras,,mass_concentration_of_HPLC_Prasinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viola,,mass_concentration_of_HPLC_Violaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hex_fuco,,mass_concentration_of_HPLC_19-Hexanoyloxyfucoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asta,,mass_concentration_of_HPLC_Astaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadchr,,mass_concentration_of_HPLC_Diadinochrome_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diadino,,mass_concentration_of_HPLC_Diadinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dino,,mass_concentration_of_HPLC_Dinoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anth,,mass_concentration_of_HPLC_Antheraxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allo,,mass_concentration_of_HPLC_Alloxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diato,,mass_concentration_of_HPLC_Diatoxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zea,,mass_concentration_of_HPLC_Zeaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lut,,mass_concentration_of_HPLC_Lutein_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cantha,,mass_concentration_of_HPLC_canthaxanthin_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gyro,,mass_concentration_of_HPLC_Gyroxanthin-Diester_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_b,,mass_concentration_of_HPLC_chlorophyll_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_b_plus_CPHL_b,,mass_concentration_of_HPLC_Divinyl_Chorophyll_b_+_chlorophyll_b_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_b_plus_chlorophyll_b_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPHL_a,mass_concentration_of_chlorophyll_a_in_sea_water,mass_concentration_of_HPLC_chlorophyll_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DV_CPHL_a_plus_CPHL_a,,mass_concentration_of_HPLC_Divinyl_Chorophyll_a_+_chlorophyll_a_in_sea_water,mg m-3,-999,"Samples analysed prior to August 2004, Wright et al (1991) method used -Divinyl_Chlorophyll_a_plus_HPLC_chlorophyll_a_coelute ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echin,,mass_concentration_of_HPLC_Echinenone_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_b,,mass_concentration_of_HPLC_Pheophytin_b_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phytin_a,,mass_concentration_of_HPLC_Pheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyco,,mass_concentration_of_HPLC_Lycopene_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_epi_Car,,mass_concentration_of_HPLC_Alpha-Carotene_(Beta_epsilon-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_beta_Car,,mass_concentration_of_HPLC_Beta-Carotene_(Beta_beta-Carotene)_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha_beta_Car,,mass_concentration_of_HPLC_Alpha_(Beta_epsilon)_+_Beta_(Beta_beta)_Carotenes_in_sea_water,mg m-3,-999,"Samples analysed after August 2004, Heukelem and Thomas (2001) method used - Aalpha-Carotene_plus_Beta-Carotene_coelute  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrophytin_a,,mass_concentration_of_HPLC_Pyropheophytin_a_in_sea_water,mg m-3,-999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_a,,mass_concentration_of_HPLC_DV_CPHL_a_+_MV_CPHL_a_+_Chlide_a_+_CPHL_a_allom_+_CPHL_a_prime_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_b,,mass_concentration_of_HPLC_DV_CPHL_b_+_MV_CPHL_b_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL_c,,mass_concentration_of_HPLC_CPHL_c1_+_CPHL_c2_(CPHL_c1c2)_+_CPHL_c3_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tot_CPHL,,mass_concentration_of_Tot_CPHL_a_+_Tot_CPHL_b_+_Tot_CPHL_c_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPC,,mass_concentration_of_Photoprotective_carotenoids_(Allo_+_Diadino_+_Diato_+_Zeo_+_alpha-beta-Car)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSC,,mass_concentration_of_Photosynthetic_carotenoids_(But-fuco_+_Fuco_+_Hex-fuco_+_Perid)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSP,,mass_concentration_of_Photosynthetic_pigments_(PSC_+_Tchl)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tacc,,mass_concentration_of_Total_accessory_pigments_(PPC_+_PSC_+_Tot_CPHL_b_+_Tot_CPHL_c)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tpg,,mass_concentration_of_total_pigment_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP,,mass_concentration_of_Total_diagnostic_pigments_(PSC_+_Allo_+_Zea_+_Tot_CPHL_b)_in_sea_water,mg m-3,-999,Data products computed from pigment concentration data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Station_Code,Latitude,Longitude,Depth,CPHL_c3,Mg_DVP,CPHL_c2,CPHL_c1,CPHL_c1c2,CPHLIDE_a,Phide_a,Perid,Pyrophide_a,But_fuco,Fuco,Neo,Keto_Hex_fuco,Pras,Viola,Hex_fuco,Asta,Diadchr,Diadino,Dino,Anth,Allo,Diato,Zea,Lut,Cantha,Gyro,DV_CPHL_b,CPHL_b,DV_CPHL_b_plus_CPHL_b,DV_CPHL_a,CPHL_a,DV_CPHL_a_plus_CPHL_a,Echin,Phytin_b,Phytin_a,Lyco,beta_epi_Car,beta_beta_Car,alpha_beta_Car,Pyrophytin_a,Tot_CPHL_a,Tot_CPHL_b,Tot_CPHL_c,Tot_CPHL,PPC,PSC,PSP,Tacc,Tpg,DP
2013-07-05T02:04:00Z,7,-32.5853666667,114.45625,5.8,0.0139325301205,0,0.0225832460733,0,-999,0,0,0.00243764705882,0,0.0177522267206,0.0189950732357,0,0,0,0.000936111111111,0.032987279597,0,-999,0.0104925663717,-999,0,0,0,0.0370041194645,0,0,0,0.0052885,0.0120085,-999,0.038813202934,0.135577624309,-999,-999,0,0,-999,-999,-999,0.0126836111111,0,0.174390827243,0.017297,0.0365157761938,0.228203603437,0.0601802969473,0.0721722266121,0.300375830049,0.186165299753,0.360556126997,0.126473346077
2013-07-05T02:04:00Z,7,-32.5853666667,114.45625,173.9,0.0161810040161,0,0.0230852181501,0,-999,0,0,0,0,0.0413568825911,0.012479249889,0,0,0,0,0.0446748530647,0,-999,0.00431588495575,-999,0,0,0,0.0131487126674,0,0,0,0.0179853333333,0.0173156666667,-999,0.042473594132,0.122888627993,-999,-999,0,0,-999,-999,-999,0.0103335185185,0,0.165362222125,0.035301,0.0392662221662,0.239929444291,0.0277981161416,0.0985109855448,0.338440429836,0.200876323853,0.366238545977,0.146960698212
2013-07-05T09:46:00Z,10,-32.5597,114.336,6,0.0097443373494,0,0.022222617801,0,-999,0,0,0.00329960784314,0,0.0188055330634,0.01857563249,0,0,0,0.00122166666667,0.0346526448363,0.00293328335832,-999,0.00996477876106,-999,0,0,0,0.0517653964985,0,0,0,0.003801,0.015407,-999,0.0573743276284,0.118903314917,-999,-999,0,0,-999,-999,-999,0.0156190740741,0,0.176277642545,0.019208,0.0319669551504,0.227452597696,0.0773492493336,0.0753334182329,0.302786015929,0.203857622717,0.380135265262,0.146306814731
2013-07-06T01:48:00Z,14,-32.4377166667,113.734016667,6,0.0243252208835,0,0.0384673647469,0,-999,0,0,0.00464568627451,0,0.029809851552,0.04447436751,0.000917697740113,0,0.00258918558077,0.00175981481481,0.0557104534005,0.00567423788106,-999,0.0186162094395,-999,0,0.00264972972973,0,0.0524118777892,0,0,0,0.00838858333333,0.0200093333333,-999,0.0688630806846,0.231222007366,-999,-999,0,0,-999,-999,-999,0.0216526234568,0,0.300085088051,0.0283979166667,0.0627925856305,0.391275590348,0.0953304404153,0.134640358737,0.525915949085,0.321161301449,0.6212463895,0.218099882923
2013-07-06T06:17:00Z,15,-32.3733666667,113.420633333,6,0.0154186345382,0,0.0247595636998,0,-999,0,0,0,0,0.0202961988304,0.022391677763,0.00116919491525,0,0.00226622162884,0.00104560846561,0.0419423803526,0.00172523738131,-999,0.0105717109145,-999,0,0.00176496996997,0,0.0481971678682,0,0,0,0.00276066666667,0.01811175,-999,0.0446873268134,0.170689871087,-999,-999,0,0,-999,-999,-999,0.0172535339506,0,0.2153771979,0.0208724166667,0.040178198238,0.276427812805,0.0777873827032,0.084630256946,0.361058069751,0.223468254554,0.438845452454,0.155464811451
2013-07-07T00:27:00Z,18,-32.0392833333,111.761116667,6,0.0109975903614,0,0.0231205235602,0,-999,0,0,0,0,0.0282219973009,0.0128973368842,0.00112474576271,0,0.00139906542056,0.000790555555556,0.0512428211587,0,-999,0.00920097345133,-999,0,0.00210189189189,0,0.0433480947477,0,0,0,0.0048335,0.01897,-999,0.073202200489,0.142082596685,-999,-999,0,0,-999,-999,-999,0.0160747222222,0,0.215284797174,0.0238035,0.0341181139217,0.273206411096,0.0707256823131,0.0923621553438,0.36556856644,0.221009451579,0.436294248753,0.161615641983
2013-07-08T00:58:00Z,22,-31.5947166667,109.551383333,6,0.0266269879518,0,0.0378359162304,0,-999,0,0,0,0,0.0404611336032,0.0124713715047,0.0014456779661,0,0,0,0.0839374055416,0,-999,0.0101933628319,-999,0.00166699115044,0,0,0.0583054582904,0,0,0,0.0061635,0.036568,-999,0.112799266504,0.177993370166,-999,-999,0,0,-999,-999,-999,0.0207083333333,0,0.290792636669,0.0427315,0.0644629041822,0.397987040852,0.0892071544556,0.136869910649,0.534856951501,0.333271469287,0.624064105957,0.23790686894
2013-07-08T07:15:00Z,23,-31.4996166667,108.98965,6,0.0200756626506,0,0.0334614659686,0,-999,0,0,0,0,0.0339466936572,0.022155792277,0.00163966101695,0,0.00128691588785,0.00104777777778,0.0593774559194,0,-999,0.0195213274336,-999,0,0,0,0.0453817713697,0,0,0,0.0039445,0.016002,-999,0.0627706601467,0.191150276243,-999,-999,0,0,-999,-999,-999,0.0177534259259,0,0.25392093639,0.0199465,0.0535371286192,0.327404565009,0.0826565247293,0.115479941854,0.442884506863,0.271620095202,0.525541031592,0.180808213223
2013-07-08T14:18:00Z,24,-31.42955,108.400983333,6,0.00783325301205,0,0.0119011692845,0,-999,0,0,0,0,0.0116059379217,0.00458437638704,0,0,0,0,0.0213709277918,0,-999,0.00866469026549,-999,0,0,0,0.05325623069,0,0,0,0.00426775,0.00720608333333,-999,0.0557615729421,0.0707005524862,-999,-999,0,0,-999,-999,-999,0.0116372067901,0,0.126462125428,0.0114738333333,0.0197344222965,0.157670381058,0.0735581277456,0.0375612421005,0.195231623159,0.142327625476,0.268789750904,0.102291306124
2013-07-09T03:05:00Z,26,-31.29305,107.2225,6,0.0100730522088,0,0.023152460733,0,-999,0,0,0,0,0.0307886189834,0.00653970261873,0,0,0,0,0.0501314651553,0,-999,0.0112580088496,-999,0,0,0,0.0422309303124,0,0,0,0.0030315,0.01456625,-999,0.0783882640587,0.119517034991,-999,-999,0,0,-999,-999,-999,0.0147580246914,0,0.197905299049,0.01759775,0.0332255129418,0.248728561991,0.0682469638533,0.0874597867574,0.336188348749,0.206530013553,0.404435312602,0.14728846707
2013-07-09T09:23:00Z,27,-31.2236166667,106.629833333,6,0.01364,0,0.0271548342059,0,-999,0,0,0,0,0.03305739991,0.00865548158012,0,0,0,0,0.0596743073048,0,-999,0.0139099705015,-999,0,0,0,0.0440649502231,0,0,0,0.00731133333333,0.0148023333333,-999,0.0731755501222,0.129806077348,-999,-999,0,0,-999,-999,-999,0.0147108024691,0,0.20298162747,0.0221136666667,0.0407948342059,0.265890128343,0.0726857231937,0.101387188795,0.367277317138,0.236981412861,0.439963040332,0.167565805685
2013-07-10T05:13:00Z,30,-30.9997166667,105.001,6,0.00298582329317,0,0.0119386910995,0,-999,0,0,0,0,0.0119096266307,0.00379518419885,0,0,0,0,0.0242448152813,0,-999,0.00650961651917,-999,0,0,0,0.0335224339169,0,0,0,0.003311,0.0075895,-999,0.0481445802771,0.0553238950276,-999,-999,0,0,-999,-999,-999,0.00829276234568,0,0.103468475305,0.0109005,0.0149245143926,0.129293489697,0.0483248127818,0.0399496261108,0.169243115808,0.114099453285,0.21756792859,0.0843725600277
2013-07-10T12:18:00Z,31,-30.5035333333,104.999566667,6,0.00511759036145,0,0.0118463525305,0,-999,0,0,0,0,0.0116461763383,0.00351402574345,0,0,0,0.00056835978836,0.0215731947943,0,-999,0.00574181415929,-999,0,0,0,0.0329871953313,0,0,0,0.00315016666667,0.00905416666667,-999,0.0356018337408,0.0516539594843,-999,-999,0,0,-999,-999,-999,0.00603927469136,0,0.0872557932252,0.0122043333333,0.016963942892,0.11642406945,0.0447682841819,0.036733396876,0.153157466327,0.110669957283,0.197925750508,0.0819249255406
2013-07-10T19:21:00Z,32,-29.9965666667,105.00085,6,0.0121287550201,0,0.016227556719,0,-999,0,0,0,0,0.0148599640126,0.00393075898802,0,0,0,0,0.0306467254408,0.0015643928036,-999,0.00588392330383,-999,0,0,0,0.0389309989701,0,0,0,0.00305791666667,0.01491375,-999,0.053082803586,0.0650450276243,-999,-999,0,0,-999,-999,-999,0.0101886265432,0,0.11812783121,0.0179716666667,0.0283563117391,0.164455809616,0.0550035488172,0.0494374484414,0.213893258057,0.150768975664,0.268896806875,0.106340114078
