patch_loc	ship_name	       event	  event_SFX	    date	time	     lon	    lat	station	ev_type	 depth	  POC	  PON
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	   3.3	11.99	 2.06
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  13.0	10.37	 1.72
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  18.2	12.52	 2.00
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  23.3	12.93	 2.25
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  28.6	10.82	 1.89
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  33.3	 7.14	 1.24
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  43.4	 4.15	 0.77
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  62.6	 3.15	 0.60
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	  82.4	 2.36	 0.48
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	 103.4	 1.76	 0.36
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	 152.2	 0.94	 0.20
     N_in	  Revelle	200202090150	20020400155	20020209	0150	-169.304	-54.172	     32	   SIO1	 202.5	 1.20	 0.19
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	   3.1	 6.16	 1.09
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  13.1	 6.84	 1.06
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  23.0	 5.35	 0.99
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  28.1	 5.59	 0.98
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  32.9	 7.59	 1.36
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  43.0	 7.51	 1.22
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  62.8	 4.68	 0.80
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	  82.9	 2.14	 0.37
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	 102.8	 1.56	 0.21
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	 152.8	 0.99	 0.14
     S_in	  Revelle	200201240200	20020240200	20020124	0200	-171.510	-66.400	     19	   SIO4	 202.1	 1.78	 0.30
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	   2.5	 5.22	 0.98
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  10.2	 6.89	 1.42
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  15.4	 7.55	 1.40
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  20.4	 6.96	 1.30
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  28.0	 6.40	 1.24
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  34.5	 6.42	 1.16
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  37.8	 7.23	 1.35
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  39.9	 9.92	 1.75
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	  46.8	 6.44	 1.05
     S_in	  Revelle	200201270100	20020270100	20020127	0100	-171.950	-66.430	     21	   SIO2	 101.4	 1.12	 0.25
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	   4.4	 7.16	 1.32
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	  14.7	 7.89	 1.47
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	  29.1	 6.46	 1.23
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	  34.2	 9.30	 1.49
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	  44.3	 7.21	 1.26
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	  64.4	 2.31	 0.40
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	 104.2	 0.69	 0.16
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	 154.2	 0.52	 0.09
     S_in	  Revelle	200201280430	20020280430	20020128	0430	-171.960	-66.420	     24	   SIO4	 203.5	 0.49	 0.08
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	   4.7	 9.41	 1.67
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  10.0	 9.15	 1.70
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  15.7	 8.98	 1.73
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  22.3	 8.40	 1.62
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  27.7	 7.60	 1.47
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  31.6	 8.84	 1.60
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  42.1	 9.17	 1.70
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  57.5	 4.64	 0.79
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	  81.7	 1.85	 0.29
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	 102.1	 1.15	 0.19
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	 152.1	 1.12	 0.14
     S_in	  Revelle	200201311139	20020311139	20020131	1139	-171.920	-66.320	     26	   SIO4	 202.5	 1.09	 0.12
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	   2.0	 8.21	 1.68
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	  10.0	 9.51	 1.74
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	  20.0	10.12	 1.88
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	  30.0	 7.71	 1.54
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	  60.0	 2.93	 0.49
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	  80.0	 1.22	 0.21
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	 150.0	 0.55	 0.10
     S_in	  Revelle	200202040840	20020350840	20020204	0840	-172.020	-66.210	     28	   SIO4	 200.0	 0.52	 0.09
