file_type,path,extention,source,EXPOCODE,delim,PI,Institution,contact,doi,citation,analysis_type,Method,header_sep,missing_value,not_detected_value,Underway_ID,TZ,start_data_var,STNNBR,CASTNO,DATE_analyser,DATE_analyser_format,TIME_analyser,TIME_analyser_format,Sample_ID,LAT_analyser,LON_analyser,POSITION_format,BOTTLE,DEPTH,PIG_u,FCHLORA,FPHEO,FPHYTIN,TCHLA,TACC,DVChla,Chla,Chla_ide,Chla_allom,Chla_prime,Chlb,DVChlb,Chlc,Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5,Chlc1,Chlc1_like,Chlc2,Chlc1_Chlc2,Chlc3,MgDVP,19Hex,19But,Fucox,Perid,Prasino,Allox,Lutein,Zeax,Zea_Lut ,Violax,Alpha_car,Beta_car,Gamma_car,Epsilon_car,Alpha_Beta_car,Neox,DD,DT,Viol_Neox,Phaeopigments,Phide_a,Phytin_a,Notes
text delim,E:/Data_downloads/IMOS_SRS/49NZ20031106/HPLC,.csv,IMOS,49NZ20031106,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au,,49NZ20031106_pig,HPLC,Wright_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/49NZ20030803/HPLC,.csv,IMOS,49NZ20030803,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au,,49NZ20030803_pig,HPLC,Wright_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/49NZ20030909/HPLC,.csv,IMOS,49NZ20030909,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au,,49NZ20030909_pig,HPLC,Wright_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/SeaBASS/49NZ20170208/HPLC,.csv,SeaBASS,49NZ20170208,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/IMOS_SRS/49NZ20031017,.csv,IMOS,49NZ20031019,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au,,49NZ20031019_pig,HPLC,Wright_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/IMOS_SRS/49NZ20040127,.csv,IMOS,49NZ20040127,comma,Ian Barton,CSIRO,Ian.Barton@csiro.au,,49NZ20040127_pig,HPLC,Wright_1991,,-999,0,,UTC,,Station_Code,,Time,%Y-%m-%dT%H:%M:%SZ,Time,%Y-%m-%dT%H:%M:%SZ,,Latitude,Longitude,%deg,,Depth,MG/M3,,,,Tot_CPHL_a,,DV_CPHL_a,CPHL_a,CPHLIDE_a,,,CPHL_b,DV_CPHL_b,,,CPHL_c1,,CPHL_c2,CPHL_c1c2,CPHL_c3,Mg_DVP,Hex_fuco,But_fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,beta_epi_Car,beta_beta_Car,,,alpha_beta_Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/GLODAP/1050,.csv,GLODAP,49NZ20121128,comma,K Katsumata,JAMSTEC,,10.3334/CDIAC/OTG.GOSHIP_P14S_S04_2012,49NZ20121128_pig,F,Welschmeyer_1994,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/1051,.csv,GLODAP,49NZ20130105,comma,Hiroshi Uchida,JAMSTEC,huchida@jamstec.go.jp,10.3334/CDIAC/OTG.GOSHIP_S04I_2013,49NZ20130105_pig,F,Welschmeyer_1994,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/33RO20161119/HPLC,.csv,SeaBASS,33RO20161119,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/74JC20151217/HPLC,.csv,SeaBASS,74JC20151217,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/74JC20190221/HPLC,.sb,SeaBASS,74JC20190221,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/SeaBASS/91AA20171209/HPLC,.csv,SeaBASS,91AA20171209,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/91AH20170907/HPLC,.csv,SeaBASS,91AH20170907,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,MV_Chl_a,Chlide_a,,,MV_Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/PANGEAE/91AH20140402/ctd,.tab,PANGEAE,91AH20140402,tab,Stephanie de Villiers,Department of Environmental Affairs,steph.devilliers@gmail.com,10.1594/PANGAEA.848875,91AH20140402_prof,F,deVilliers_2013,,,,,,,Event,,Date/Time,%Y-%m-%dT%H:%M,Date/Time,%Y-%m-%dT%H:%M,,Latitude,Longitude,%deg,,Depth,UG/L,Chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/SeaBASS/35XI20090905/HPLC,.csv,SeaBASS,35XI20090905,space,Herve Claustre,LOV,claustre@obs-vlfr.fr,,35XI20090905_pig,HPLC,Ras_2008,,,-9999,,GMT,,station,,date,%Y%m%d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,DV_Chl_a,Chl_a,Chlide_a,,,Chl_b,DV_Chl_b,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/SeaBASS/RUB320161220/HPLC,.csv,SeaBASS,RUB320161220,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,,Chlide_a,,,,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,,,,Viola,,,,,,Neo,Diadino,Diato,,,Phide_a,Phytin_a, HPLC performed at NASA GSFC by Crystal Thomas.
text delim,E:/Data_downloads/SeaBASS/325020190403/HPLC,.sb,SeaBASS,325020190403    ,comma,Emmanuel Boss - Lynne Talley,Scripps Institute of Oceanography,emmanuel.boss@maine.edu,10.5067/SeaBASS/SOCCOM/DATA001,SOCCOM_pig,HPLC,VanHeukelem_Thomas_2001,,-9999,-8888,,GMT,,station,,year-month-day,%Y %m %d,time,%H:%M:%S,sample,lat,lon,%deg,bottle,depth,MG/M3,,,,Tot_Chl_a,,,MV_Chl_a,Chlide_a,,,MV_Chl_b,,,Chl_c1c2,,,,,Chl_c3,,Hex-fuco,But-fuco,Fuco,Perid,Pras,Allo,Lut,Zea,,Viola,,,,,alpha-beta-Car,Neo,Diadino,Diato,,,Phide_a,Phytin_a,
text delim,E:/Data_downloads/GLODAP/1046,.csv,GLODAP,33RR20160208,comma,Alison Macdonald ,WHOI,amacdonald@whoi.edu,,33RR20160208_pig,F,Mueller_2003,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/1020,.csv,GLODAP,096U20160426,comma,Bernadette Sloyan,CSIRO,Bernadette.Sloyan@cisro.au,,096U20160426_pig2,F,Unknown_fluorometry,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/226,.csv,GLODAP,29HE19951203,comma,Aida Rios,CSIC,aida@iim.csic.es,10.3334/CDIAC/otg.CARINA_29HE19951203 ,29HE19951203_pig,F,Yentsch_Menzel_1963,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/227,.csv,GLODAP,29HE19960117,comma,Aida Rios,CSIC,aida@iim.csic.es,10.3334/CDIAC/otg.CARINA_29HE19960117  ,29HE19960117_pig,F,Yentsch_Menzel_1963,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/279,.csv,GLODAP,31DS19940126,comma,Richard Feely,NOAA,Richard.A.Feely@noaa.gov,10.3334/CDIAC/otg.31DICGC91_2,31DS19940126_pig,F,Unknown_fluorometry,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/345,.csv,GLODAP,33RO20071215,comma,Richard Feely,NOAA,Richard.A.Feely@noaa.gov,10.3334/CDIAC/otg.CLIVAR_P18_2007,33RO20071215_pig,F,Unknown_fluorometry,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/375,.csv,GLODAP,35MF19980121,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF19980121,35MF19980121_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/376,.csv,GLODAP,35MF19980818,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF19980818,35MF19980818_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/377,.csv,GLODAP,35MF19981205,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF19981205,35MF19981205_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/379,.csv,GLODAP,35MF20000117,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF20000117,35MF20000117_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/380,.csv,GLODAP,35MF20000719,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF20000719,35MF20000719_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/381,.csv,GLODAP,35MF20010103,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF20010103,35MF20010103_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/382,.csv,GLODAP,35MF20020104,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF20020104 ,35MF20020104_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/383,.csv,GLODAP,35MF20040103,comma,Claire LoMonaco,LOCEAN,claire.lomonaco@locean.upmc.fr,10.3334/CDIAC/otg.CARINA_35MF20040103,35MF20040103_pig,F,OISO_fluor,,,,,UTC,,station,,year-month-day,,,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/442,.csv,GLODAP,49HH20011127,comma,M Ishii,NIPR,,10.3334/CDIAC/otg.CARINA_49HH20011127,49HH20011127_pig,F,Ishii_1996,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/620,.csv,GLODAP,49ZS19921203,comma,M Ishii,NIPR,,10.3334/CDIAC/otg.CARINA_49ZS19921203,49ZS19921203_pig,F,Ishii_1996,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text delim,E:/Data_downloads/GLODAP/658,.csv,GLODAP,61TG20030217,comma,M Ishii,NIPR,,,61TG20030217_pig,F,Ishii_1996,,,,,UTC,,station,,year-month-day,,hour-minute,,,latitude,longitude,%deg,,depth,MG/M3,chla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
